quality,angle,distance (mm),object
15,80.9375,165.5,0
15,82.15625,165.0,0
15,83.390625,165.0,0
15,84.609375,164.75,0
15,85.84375,164.75,0
15,87.0625,164.5,0
15,88.296875,164.5,0
15,89.515625,164.5,0
15,90.734375,164.75,0
15,91.96875,165.0,0
15,93.1875,165.5,0
15,94.40625,165.75,0
15,95.390625,166.0,0
15,96.859375,166.5,0
15,98.078125,167.25,0
15,99.3125,168.25,0
15,100.53125,169.0,0
15,101.765625,169.75,0
15,102.984375,170.5,0
15,103.703125,172.0,0
15,104.9375,173.25,0
15,106.15625,174.25,0
15,107.375,175.5,0
15,108.59375,176.75,0
15,109.828125,178.0,0
15,111.046875,179.5,0
15,64.421875,179.75,0
15,65.65625,177.0,0
15,66.890625,175.5,0
15,68.125,174.0,0
15,69.359375,173.0,0
15,71.078125,171.75,0
15,72.3125,170.5,0
15,73.53125,169.25,0
15,74.75,168.5,0
15,75.984375,167.75,0
15,77.203125,167.0,0
15,78.4375,166.5,0
15,79.65625,165.75,0
15,80.890625,165.5,0
15,82.109375,165.0,0
15,83.34375,165.0,0
15,84.5625,164.75,0
15,85.796875,164.75,0
15,87.015625,164.5,0
15,88.25,164.75,0
15,89.46875,164.75,0
15,90.703125,164.75,0
15,91.9375,165.0,0
15,93.15625,165.5,0
15,94.390625,165.75,0
15,95.609375,166.0,0
15,96.84375,166.5,0
15,98.078125,167.25,0
15,99.296875,168.25,0
15,100.53125,169.0,0
15,101.75,169.75,0
15,102.96875,170.5,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.25,0
15,107.375,175.5,0
15,108.59375,176.75,0
15,109.828125,178.0,0
15,111.046875,179.5,0
15,64.703125,179.25,0
15,65.984375,176.75,0
15,67.203125,175.25,0
15,68.4375,173.5,0
15,70.171875,172.25,0
15,71.390625,171.25,0
15,72.625,170.0,0
15,73.859375,169.25,0
15,75.078125,168.5,0
15,76.3125,167.75,0
15,77.546875,167.0,0
15,78.765625,166.25,0
15,80.0,165.75,0
15,81.234375,165.5,0
15,82.453125,165.0,0
15,83.4375,164.75,0
15,84.90625,164.5,0
15,86.140625,164.5,0
15,87.375,164.5,0
15,88.59375,164.5,0
15,89.828125,164.5,0
15,91.0,164.75,0
15,92.21875,165.0,0
15,93.453125,165.5,0
15,94.671875,165.75,0
15,95.90625,166.0,0
15,97.125,166.5,0
15,98.34375,167.25,0
15,99.578125,168.25,0
15,100.796875,169.25,0
15,102.03125,170.0,0
15,103.25,171.0,0
15,103.984375,172.25,0
15,105.203125,173.25,0
15,106.421875,174.5,0
15,107.65625,175.75,0
15,108.875,177.25,0
15,110.109375,178.75,0
15,64.859375,177.75,0
15,66.09375,176.25,0
15,67.328125,174.75,0
15,68.546875,173.5,0
15,70.28125,172.25,0
15,71.5,171.0,0
15,72.734375,170.0,0
15,73.953125,169.25,0
15,75.1875,168.25,0
15,76.421875,167.75,0
15,77.640625,167.25,0
15,78.875,166.5,0
15,80.09375,165.75,0
15,81.3125,165.5,0
15,82.5625,165.25,0
15,83.78125,165.0,0
15,85.0,164.75,0
15,86.234375,164.5,0
15,87.453125,164.5,0
15,88.6875,164.75,0
15,89.921875,164.75,0
15,91.0625,164.75,0
15,92.296875,165.0,0
15,93.515625,165.5,0
15,94.734375,165.75,0
15,95.96875,166.0,0
15,97.1875,166.5,0
15,98.40625,167.25,0
15,99.640625,168.25,0
15,100.859375,169.25,0
15,102.078125,170.0,0
15,103.3125,171.0,0
15,104.015625,172.25,0
15,105.25,173.5,0
15,106.46875,174.5,0
15,107.703125,175.75,0
15,108.921875,177.25,0
15,110.140625,178.75,0
15,111.375,180.25,0
15,112.59375,181.75,0
15,64.609375,179.25,0
15,65.828125,176.75,0
15,67.046875,175.25,0
15,68.28125,173.75,0
15,70.0,172.5,0
15,71.21875,171.25,0
15,72.453125,170.25,0
15,73.671875,169.25,0
15,74.90625,168.5,0
15,76.125,167.75,0
15,77.09375,167.0,0
15,78.578125,166.25,0
15,79.796875,165.75,0
15,81.03125,165.5,0
15,82.25,165.0,0
15,83.484375,164.75,0
15,84.703125,164.5,0
15,85.921875,164.75,0
15,87.15625,164.5,0
15,88.375,164.5,0
15,89.59375,164.5,0
15,90.765625,164.75,0
15,91.984375,165.0,0
15,93.203125,165.5,0
15,94.4375,165.75,0
15,95.65625,166.0,0
15,96.875,166.5,0
15,98.09375,167.25,0
15,99.3125,168.25,0
15,100.546875,169.0,0
15,101.75,169.75,0
15,102.984375,170.5,0
15,103.703125,172.0,0
15,104.921875,173.25,0
15,106.140625,174.25,0
15,107.359375,175.5,0
15,108.578125,176.75,0
15,109.8125,178.0,0
15,111.03125,179.5,0
15,64.296875,179.75,0
15,65.515625,177.0,0
15,66.71875,175.75,0
15,67.9375,174.25,0
15,69.171875,173.0,0
15,70.890625,171.75,0
15,72.109375,170.75,0
15,73.34375,169.75,0
15,74.5625,169.0,0
15,75.796875,168.25,0
15,77.015625,167.25,0
15,78.234375,166.5,0
15,79.46875,166.0,0
15,80.6875,165.5,0
15,81.921875,165.25,0
15,83.140625,165.0,0
15,84.375,164.75,0
15,85.59375,164.75,0
15,86.828125,164.75,0
15,88.046875,164.5,0
15,89.265625,164.5,0
15,90.453125,164.75,0
15,91.671875,165.0,0
15,92.90625,165.25,0
15,94.125,165.5,0
15,95.359375,166.0,0
15,96.578125,166.5,0
15,97.796875,167.5,0
15,99.015625,168.25,0
15,100.25,168.75,0
15,101.453125,169.75,0
15,102.6875,170.75,0
15,103.40625,171.75,0
15,104.640625,172.75,0
15,105.859375,173.75,0
15,107.078125,175.0,0
15,108.296875,176.25,0
15,109.53125,177.75,0
15,113.1875,181.0,0
15,64.171875,180.0,0
15,65.40625,177.25,0
15,66.609375,175.75,0
15,67.828125,174.5,0
15,69.0625,173.0,0
15,70.78125,172.25,0
15,72.015625,171.0,0
15,73.234375,169.75,0
15,74.46875,169.0,0
15,75.6875,168.25,0
15,76.921875,167.25,0
15,78.140625,166.75,0
15,79.359375,166.0,0
15,80.59375,165.5,0
15,81.8125,165.25,0
15,83.046875,165.0,0
15,84.265625,165.0,0
15,85.5,164.75,0
15,86.71875,164.5,0
15,87.953125,164.5,0
15,89.171875,164.5,0
15,90.375,164.5,0
15,91.609375,165.0,0
15,92.828125,165.25,0
15,94.046875,165.5,0
15,95.28125,166.0,0
15,96.5,166.5,0
15,97.734375,167.25,0
15,98.953125,168.0,0
15,100.171875,168.75,0
15,101.40625,169.75,0
15,102.625,170.75,0
15,103.34375,171.75,0
15,104.5625,172.75,0
15,105.796875,173.75,0
15,107.015625,175.0,0
15,64.140625,180.0,0
15,65.359375,177.25,0
15,66.59375,175.75,0
15,67.8125,174.5,0
15,69.046875,173.0,0
15,70.765625,172.25,0
15,72.0,171.0,0
15,73.21875,169.75,0
15,74.4375,169.0,0
15,75.65625,168.25,0
15,76.890625,167.25,0
15,78.109375,166.75,0
15,79.34375,166.0,0
15,80.5625,165.5,0
15,81.796875,165.25,0
15,83.015625,165.0,0
15,84.25,165.0,0
15,85.46875,164.75,0
15,86.6875,164.5,0
15,87.921875,164.5,0
15,89.140625,164.5,0
15,90.421875,164.75,0
15,91.640625,165.0,0
15,92.859375,165.25,0
15,94.09375,165.5,0
15,95.3125,166.0,0
15,96.546875,166.5,0
15,97.78125,167.25,0
15,99.0,168.0,0
15,100.234375,168.75,0
15,101.453125,169.75,0
15,102.6875,170.75,0
15,103.40625,171.75,0
15,104.625,172.75,0
15,105.84375,173.75,0
15,107.09375,175.0,0
15,64.203125,179.75,0
15,65.4375,177.0,0
15,66.671875,175.75,0
15,67.90625,174.5,0
15,69.140625,173.0,0
15,70.875,171.75,0
15,72.09375,170.75,0
15,73.3125,169.75,0
15,74.546875,169.0,0
15,75.765625,168.25,0
15,77.0,167.25,0
15,78.21875,166.5,0
15,79.453125,166.0,0
15,80.671875,165.5,0
15,81.90625,165.25,0
15,83.125,165.0,0
15,84.359375,164.75,0
15,85.578125,164.75,0
15,86.8125,164.75,0
15,88.03125,164.5,0
15,89.265625,164.5,0
15,90.484375,164.75,0
15,91.703125,165.0,0
15,92.9375,165.25,0
15,94.15625,165.5,0
15,95.390625,166.0,0
15,96.609375,166.5,0
15,97.84375,167.25,0
15,99.0625,168.25,0
15,100.296875,169.0,0
15,101.515625,169.75,0
15,102.75,170.75,0
15,103.46875,171.75,0
15,104.6875,173.0,0
15,105.921875,174.0,0
15,107.140625,175.0,0
15,108.375,176.25,0
15,109.59375,177.5,0
15,64.1875,179.75,0
15,65.421875,177.0,0
15,66.6875,175.75,0
15,67.921875,174.5,0
15,69.15625,173.0,0
15,70.875,171.75,0
15,72.109375,170.75,0
15,73.328125,169.75,0
15,74.5625,169.0,0
15,75.78125,168.25,0
15,77.015625,167.25,0
15,78.25,166.5,0
15,79.46875,166.0,0
15,80.703125,165.5,0
15,81.9375,165.25,0
15,83.15625,165.0,0
15,84.390625,164.75,0
15,85.609375,164.75,0
15,86.84375,164.75,0
15,88.0625,164.5,0
15,89.296875,164.5,0
15,90.484375,164.75,0
15,91.703125,165.0,0
15,92.9375,165.25,0
15,94.15625,165.5,0
15,95.390625,166.0,0
15,96.609375,166.5,0
15,97.828125,167.25,0
15,99.0625,168.0,0
15,100.28125,168.75,0
15,101.515625,169.75,0
15,102.734375,170.75,0
15,103.453125,171.75,0
15,104.6875,172.75,0
15,105.90625,173.75,0
15,107.140625,175.0,0
15,108.359375,176.25,0
15,109.59375,177.5,0
15,64.15625,180.0,0
15,65.375,177.25,0
15,66.625,175.75,0
15,67.859375,174.5,0
15,69.078125,173.0,0
15,70.8125,171.75,0
15,72.046875,170.75,0
15,73.265625,169.75,0
15,74.5,169.0,0
15,75.71875,168.25,0
15,76.953125,167.25,0
15,78.171875,166.75,0
15,79.40625,166.0,0
15,80.640625,165.5,0
15,81.859375,165.25,0
15,83.09375,165.0,0
15,84.3125,164.75,0
15,85.546875,164.75,0
15,86.78125,164.5,0
15,88.0,164.5,0
15,89.234375,164.5,0
15,90.375,164.5,0
15,91.59375,165.0,0
15,92.828125,165.25,0
15,94.046875,165.5,0
15,95.28125,166.0,0
15,96.5,166.5,0
15,97.71875,167.25,0
15,98.9375,168.0,0
15,100.171875,168.75,0
15,101.390625,169.75,0
15,102.609375,170.75,0
15,103.328125,171.75,0
15,104.546875,172.75,0
15,105.78125,173.75,0
15,107.0,174.75,0
15,108.21875,175.75,0
15,109.453125,177.5,0
15,110.671875,179.0,0
15,111.890625,180.5,0
15,64.171875,180.0,0
15,65.390625,177.25,0
15,66.609375,175.75,0
15,67.84375,174.5,0
15,69.0625,173.0,0
15,70.796875,172.25,0
15,72.015625,171.0,0
15,73.25,169.75,0
15,74.484375,169.0,0
15,75.703125,168.25,0
15,76.9375,167.25,0
15,78.15625,166.75,0
15,79.375,166.0,0
15,80.609375,165.5,0
15,81.84375,165.25,0
15,83.0625,165.0,0
15,84.296875,164.75,0
15,85.515625,164.75,0
15,86.734375,164.5,0
15,87.96875,164.5,0
15,89.203125,164.5,0
15,90.390625,164.5,0
15,91.609375,165.0,0
15,92.828125,165.25,0
15,94.0625,165.5,0
15,95.28125,166.0,0
15,96.5,166.5,0
15,97.734375,167.25,0
15,98.953125,168.0,0
15,100.171875,168.75,0
15,101.40625,169.75,0
15,102.625,170.75,0
15,103.359375,171.75,0
15,104.578125,172.75,0
15,105.796875,173.75,0
15,107.015625,174.75,0
15,64.578125,179.25,0
15,65.78125,177.0,0
15,67.015625,175.5,0
15,68.234375,173.75,0
15,69.96875,172.5,0
15,71.203125,171.25,0
15,72.421875,170.25,0
15,73.65625,169.25,0
15,74.875,168.5,0
15,76.109375,167.75,0
15,77.328125,167.0,0
15,78.5625,166.25,0
15,79.796875,165.75,0
15,81.015625,165.5,0
15,82.234375,165.0,0
15,83.46875,164.75,0
15,84.703125,164.5,0
15,85.921875,164.75,0
15,87.15625,164.5,0
15,88.375,164.5,0
15,89.609375,164.5,0
15,90.796875,164.75,0
15,92.03125,165.0,0
15,93.25,165.5,0
15,94.46875,165.75,0
15,95.703125,166.0,0
15,96.921875,166.75,0
15,98.15625,167.5,0
15,99.375,168.25,0
15,100.59375,169.0,0
15,101.828125,169.75,0
15,103.046875,170.5,0
15,103.78125,172.0,0
15,105.0,173.25,0
15,106.21875,174.25,0
15,107.453125,175.5,0
15,108.671875,177.0,0
15,109.90625,178.5,0
15,111.125,179.75,0
15,112.34375,181.0,0
15,64.234375,179.75,0
15,65.453125,177.0,0
15,66.6875,175.75,0
15,67.90625,174.5,0
15,69.140625,173.0,0
15,70.875,171.75,0
15,72.09375,170.75,0
15,73.078125,169.75,0
15,74.5625,169.0,0
15,75.796875,168.25,0
15,77.015625,167.25,0
15,78.234375,166.5,0
15,79.46875,166.0,0
15,80.703125,165.5,0
15,81.9375,165.25,0
15,83.171875,165.0,0
15,84.390625,164.75,0
15,85.609375,164.75,0
15,86.84375,164.75,0
15,88.078125,164.5,0
15,89.3125,164.5,0
15,90.53125,164.75,0
15,91.75,165.0,0
15,92.984375,165.25,0
15,94.203125,165.5,0
15,95.4375,166.0,0
15,96.671875,166.5,0
15,97.890625,167.25,0
15,99.109375,168.25,0
15,100.34375,169.0,0
15,101.578125,169.75,0
15,102.796875,170.75,0
15,103.53125,171.75,0
15,104.75,173.0,0
15,105.984375,174.0,0
15,107.21875,175.25,0
15,108.4375,176.5,0
15,109.671875,177.5,0
15,110.890625,179.0,0
15,112.125,180.75,0
15,63.890625,179.5,0
15,65.125,177.5,0
15,66.359375,176.0,0
15,67.59375,174.75,0
15,68.828125,173.5,0
15,70.546875,172.25,0
15,71.78125,171.0,0
15,73.015625,170.0,0
15,74.234375,169.25,0
15,75.46875,168.5,0
15,76.703125,167.75,0
15,77.921875,167.0,0
15,79.15625,166.25,0
15,80.390625,165.75,0
15,81.609375,165.5,0
15,82.84375,165.0,0
15,84.0625,164.75,0
15,85.296875,164.5,0
15,86.53125,164.5,0
15,87.75,164.5,0
15,88.984375,164.25,0
15,90.21875,164.5,0
15,91.4375,165.0,0
15,92.65625,165.25,0
15,93.890625,165.5,0
15,95.109375,166.0,0
15,96.34375,166.25,0
15,97.578125,167.0,0
15,98.796875,167.75,0
15,100.03125,168.75,0
15,101.25,169.75,0
15,102.484375,170.5,0
15,103.703125,171.5,0
15,104.4375,172.5,0
15,105.65625,173.5,0
15,106.890625,174.75,0
15,108.109375,175.75,0
15,109.34375,177.5,0
15,110.578125,179.0,0
15,111.796875,180.5,0
15,64.453125,179.5,0
15,65.6875,177.0,0
15,66.9375,175.5,0
15,68.171875,173.75,0
15,69.65625,172.75,0
15,71.125,171.75,0
15,72.359375,170.5,0
15,73.578125,169.25,0
15,74.8125,168.5,0
15,76.046875,167.75,0
15,77.265625,167.0,0
15,78.5,166.5,0
15,79.734375,165.75,0
15,80.953125,165.5,0
15,82.1875,165.0,0
15,83.40625,165.0,0
15,84.640625,165.0,0
15,85.875,164.75,0
15,87.09375,164.5,0
15,88.328125,164.5,0
15,89.546875,164.5,0
15,90.734375,164.75,0
15,91.96875,165.0,0
15,93.203125,165.5,0
15,94.421875,165.75,0
15,95.640625,166.0,0
15,96.875,166.5,0
15,98.09375,167.25,0
15,99.3125,168.25,0
15,100.546875,169.0,0
15,101.765625,169.75,0
15,103.0,170.5,0
15,103.71875,172.0,0
15,104.953125,173.25,0
15,106.171875,174.25,0
15,107.390625,175.5,0
15,108.625,176.75,0
15,109.84375,178.25,0
15,111.078125,179.75,0
15,64.75,178.75,0
15,66.015625,176.25,0
15,67.25,174.75,0
15,68.46875,173.5,0
15,70.203125,172.25,0
15,71.4375,171.25,0
15,72.65625,170.0,0
15,73.890625,169.25,0
15,75.125,168.5,0
15,76.34375,167.75,0
15,77.578125,167.0,0
15,78.8125,166.25,0
15,80.03125,165.75,0
15,81.265625,165.5,0
15,82.5,165.0,0
15,83.71875,164.75,0
15,84.953125,164.5,0
15,86.171875,164.5,0
15,87.421875,164.5,0
15,88.390625,164.5,0
15,89.875,164.5,0
15,91.046875,164.75,0
15,92.265625,165.0,0
15,93.484375,165.5,0
15,94.71875,165.75,0
15,95.9375,166.0,0
15,97.171875,166.5,0
15,98.390625,167.25,0
15,99.625,168.25,0
15,100.84375,169.25,0
15,102.078125,170.0,0
15,103.296875,171.0,0
15,104.015625,172.25,0
15,105.25,173.5,0
15,106.46875,174.5,0
15,107.703125,175.75,0
15,108.921875,177.25,0
15,110.15625,178.75,0
15,111.375,180.25,0
15,112.59375,181.75,0
15,63.9375,179.5,0
15,65.15625,177.5,0
15,66.40625,176.0,0
15,67.640625,174.5,0
15,68.859375,173.0,0
15,70.59375,172.0,0
15,71.828125,171.0,0
15,73.046875,170.0,0
15,74.28125,169.25,0
15,75.5,168.5,0
15,76.734375,167.75,0
15,77.96875,167.0,0
15,79.1875,166.25,0
15,80.421875,165.75,0
15,81.65625,165.5,0
15,82.875,165.25,0
15,84.109375,165.0,0
15,85.34375,164.5,0
15,86.5625,164.5,0
15,87.796875,164.5,0
15,89.03125,164.5,0
15,90.265625,164.75,0
15,91.421875,165.0,0
15,92.640625,165.25,0
15,93.875,165.5,0
15,95.09375,166.0,0
15,96.328125,166.25,0
15,97.546875,167.0,0
15,98.765625,167.75,0
15,100.0,168.75,0
15,101.21875,169.75,0
15,102.453125,170.5,0
15,103.671875,171.5,0
15,104.390625,172.5,0
15,105.625,173.5,0
15,106.84375,174.75,0
15,108.328125,175.75,0
15,109.296875,177.5,0
15,110.515625,179.0,0
15,111.75,180.5,0
15,64.3125,179.75,0
15,65.53125,177.0,0
15,66.75,175.75,0
15,67.96875,174.5,0
15,69.203125,173.25,0
15,70.921875,171.75,0
15,72.15625,170.75,0
15,73.390625,169.75,0
15,74.609375,168.75,0
15,75.84375,168.0,0
15,77.0625,167.25,0
15,78.296875,166.5,0
15,79.53125,166.0,0
15,80.75,165.5,0
15,81.96875,165.25,0
15,83.203125,165.0,0
15,84.4375,164.75,0
15,85.671875,164.75,0
15,86.890625,164.75,0
15,88.109375,164.75,0
15,89.34375,164.75,0
15,90.546875,164.75,0
15,91.75,165.0,0
15,92.984375,165.25,0
15,94.21875,165.5,0
15,95.4375,166.0,0
15,96.65625,166.5,0
15,97.890625,167.25,0
15,99.109375,168.25,0
15,100.34375,169.0,0
15,101.5625,169.75,0
15,102.78125,170.75,0
15,103.515625,171.75,0
15,104.734375,173.0,0
15,105.96875,174.0,0
15,107.1875,175.25,0
15,108.40625,176.25,0
15,109.640625,177.5,0
15,110.859375,179.0,0
15,111.96875,180.75,0
15,64.703125,179.0,0
15,65.921875,176.75,0
15,67.171875,175.25,0
15,68.390625,173.5,0
15,70.109375,172.25,0
15,71.34375,171.25,0
15,72.578125,170.25,0
15,73.796875,169.5,0
15,75.03125,168.5,0
15,76.265625,167.75,0
15,77.484375,167.0,0
15,78.71875,166.25,0
15,79.9375,165.75,0
15,81.171875,165.5,0
15,82.390625,165.0,0
15,83.609375,164.75,0
15,84.84375,164.5,0
15,86.078125,164.75,0
15,87.296875,164.5,0
15,88.53125,164.5,0
15,89.765625,164.5,0
15,90.9375,164.75,0
15,92.171875,165.0,0
15,93.390625,165.5,0
15,94.625,165.75,0
15,95.84375,166.0,0
15,97.078125,166.5,0
15,98.296875,167.5,0
15,99.515625,168.25,0
15,100.75,169.25,0
15,101.984375,170.0,0
15,103.203125,170.75,0
15,103.921875,172.0,0
15,105.15625,173.25,0
15,106.375,174.5,0
15,107.59375,175.75,0
15,108.828125,177.25,0
15,110.046875,178.5,0
15,63.875,179.5,0
15,65.09375,177.5,0
15,66.3125,176.0,0
15,67.546875,174.75,0
15,68.765625,173.5,0
15,70.5,172.25,0
15,71.71875,171.0,0
15,72.953125,170.0,0
15,73.921875,169.0,0
15,75.390625,168.5,0
15,76.625,167.75,0
15,77.84375,167.0,0
15,79.078125,166.25,0
15,80.296875,165.75,0
15,81.53125,165.5,0
15,82.75,165.0,0
15,83.984375,164.75,0
15,85.203125,164.5,0
15,86.4375,164.5,0
15,87.65625,164.5,0
15,88.890625,164.25,0
15,90.109375,164.5,0
15,91.359375,165.0,0
15,92.578125,165.25,0
15,93.8125,165.25,0
15,95.03125,165.75,0
15,96.265625,166.25,0
15,97.484375,167.0,0
15,98.71875,167.75,0
15,99.9375,168.75,0
15,101.15625,169.5,0
15,102.390625,170.25,0
15,103.625,171.5,0
15,104.34375,172.5,0
15,105.5625,173.75,0
15,106.796875,174.75,0
15,108.015625,175.75,0
15,109.25,177.5,0
15,110.46875,179.0,0
15,111.703125,180.25,0
15,112.921875,182.0,0
15,64.125,180.0,0
15,65.34375,177.25,0
15,66.59375,175.75,0
15,67.828125,174.5,0
15,69.0625,173.0,0
15,70.78125,172.0,0
15,72.0,171.0,0
15,73.234375,169.75,0
15,74.46875,169.0,0
15,75.6875,168.25,0
15,76.921875,167.25,0
15,78.140625,166.75,0
15,79.375,166.0,0
15,80.59375,165.5,0
15,81.828125,165.25,0
15,83.046875,165.0,0
15,84.28125,164.75,0
15,85.5,164.75,0
15,86.734375,164.5,0
15,87.96875,164.5,0
15,89.1875,164.5,0
15,90.421875,164.75,0
15,91.65625,165.0,0
15,92.875,165.25,0
15,94.109375,165.5,0
15,95.328125,166.0,0
15,96.5625,166.5,0
15,97.796875,167.25,0
15,99.015625,168.0,0
15,100.25,168.75,0
15,101.46875,169.75,0
15,102.703125,170.75,0
15,103.421875,171.75,0
15,104.65625,172.75,0
15,105.875,173.75,0
15,107.109375,175.0,0
15,64.671875,179.25,0
15,65.953125,176.75,0
15,67.171875,175.25,0
15,68.390625,173.5,0
15,70.140625,172.25,0
15,71.359375,171.25,0
15,72.59375,170.25,0
15,73.828125,169.5,0
15,75.046875,168.5,0
15,76.28125,167.75,0
15,77.5,167.0,0
15,78.734375,166.25,0
15,79.96875,165.75,0
15,81.1875,165.5,0
15,82.421875,165.0,0
15,83.65625,164.75,0
15,84.875,164.5,0
15,86.109375,164.5,0
15,87.34375,164.5,0
15,88.5625,164.5,0
15,89.796875,164.5,0
15,91.0,164.75,0
15,92.21875,165.0,0
15,93.453125,165.5,0
15,94.671875,165.75,0
15,95.90625,166.0,0
15,97.140625,166.5,0
15,98.359375,167.25,0
15,99.59375,168.25,0
15,100.8125,169.25,0
15,102.046875,170.0,0
15,103.265625,171.0,0
15,104.0,172.25,0
15,105.21875,173.5,0
15,106.4375,174.5,0
15,107.671875,175.75,0
15,108.90625,177.25,0
15,110.125,178.75,0
15,111.359375,180.25,0
15,112.59375,181.75,0
15,64.296875,179.75,0
15,65.515625,177.0,0
15,66.78125,175.75,0
15,68.015625,174.5,0
15,69.25,173.25,0
15,70.984375,171.75,0
15,72.21875,170.75,0
15,73.4375,169.75,0
15,74.671875,168.75,0
15,75.90625,167.75,0
15,77.140625,167.0,0
15,78.359375,166.5,0
15,79.59375,165.75,0
15,80.828125,165.5,0
15,82.0625,165.25,0
15,83.296875,165.0,0
15,84.53125,164.75,0
15,85.75,164.75,0
15,86.984375,164.5,0
15,88.21875,164.75,0
15,89.453125,164.75,0
15,90.625,164.75,0
15,91.84375,165.0,0
15,93.078125,165.25,0
15,94.296875,165.5,0
15,95.53125,166.0,0
15,96.75,166.5,0
15,97.96875,167.25,0
15,99.203125,168.25,0
15,100.4375,169.0,0
15,101.65625,169.5,0
15,102.890625,170.5,0
15,103.609375,172.0,0
15,104.84375,173.0,0
15,106.0625,174.0,0
15,107.296875,175.25,0
15,108.515625,176.75,0
15,109.75,178.25,0
15,110.96875,179.5,0
15,112.203125,180.75,0
15,64.296875,180.25,0
15,65.53125,177.0,0
15,66.75,175.75,0
15,67.984375,174.5,0
15,69.21875,173.25,0
15,70.953125,171.75,0
15,72.171875,170.75,0
15,73.40625,169.75,0
15,74.640625,168.75,0
15,75.875,167.75,0
15,77.09375,167.0,0
15,78.328125,166.5,0
15,79.5625,166.0,0
15,80.78125,165.5,0
15,82.03125,165.25,0
15,83.25,165.0,0
15,84.484375,164.75,0
15,85.71875,164.75,0
15,86.6875,164.75,0
15,88.171875,164.75,0
15,89.40625,164.75,0
15,90.59375,164.75,0
15,91.8125,165.0,0
15,93.046875,165.25,0
15,94.265625,165.5,0
15,95.5,166.0,0
15,96.734375,166.5,0
15,97.953125,167.25,0
15,99.1875,168.25,0
15,100.40625,169.0,0
15,101.640625,169.5,0
15,102.875,170.5,0
15,103.59375,171.75,0
15,104.828125,173.0,0
15,106.046875,174.0,0
15,107.28125,175.25,0
15,108.5,176.75,0
15,109.734375,178.0,0
15,110.96875,179.25,0
15,112.1875,180.75,0
15,64.328125,180.25,0
15,65.5625,177.0,0
15,66.765625,175.75,0
15,67.984375,174.5,0
15,69.234375,173.25,0
15,70.953125,171.75,0
15,72.1875,170.75,0
15,73.40625,169.75,0
15,74.640625,168.75,0
15,75.875,167.75,0
15,77.109375,167.0,0
15,78.328125,166.5,0
15,79.5625,166.0,0
15,80.796875,165.5,0
15,82.03125,165.25,0
15,83.25,165.0,0
15,84.484375,164.75,0
15,85.71875,164.75,0
15,86.9375,164.75,0
15,88.171875,164.75,0
15,89.40625,164.75,0
15,90.59375,164.75,0
15,91.828125,165.0,0
15,93.046875,165.25,0
15,94.265625,165.5,0
15,95.5,166.0,0
15,96.734375,166.5,0
15,97.953125,167.25,0
15,99.171875,168.25,0
15,100.40625,169.0,0
15,101.640625,169.5,0
15,102.859375,170.5,0
15,103.59375,171.75,0
15,104.8125,173.0,0
15,106.03125,174.0,0
15,107.265625,175.25,0
15,108.5,176.75,0
15,109.71875,178.0,0
15,110.953125,179.25,0
15,112.1875,180.75,0
15,64.140625,180.0,0
15,65.375,177.25,0
15,66.5625,175.75,0
15,67.796875,174.5,0
15,69.03125,173.0,0
15,70.765625,172.0,0
15,71.984375,171.0,0
15,73.21875,169.75,0
15,74.453125,169.0,0
15,75.671875,168.25,0
15,76.90625,167.25,0
15,78.140625,166.75,0
15,79.359375,166.0,0
15,80.59375,165.5,0
15,81.828125,165.25,0
15,83.046875,165.0,0
15,84.28125,164.75,0
15,85.515625,164.75,0
15,86.734375,164.5,0
15,87.96875,164.5,0
15,89.203125,164.5,0
15,90.40625,164.5,0
15,91.640625,165.0,0
15,92.859375,165.25,0
15,94.078125,165.5,0
15,95.3125,166.0,0
15,96.546875,166.5,0
15,97.765625,167.25,0
15,98.984375,168.0,0
15,100.21875,168.75,0
15,101.453125,169.75,0
15,102.671875,170.75,0
15,103.40625,171.75,0
15,104.625,172.75,0
15,105.859375,173.75,0
15,107.078125,175.0,0
15,108.3125,176.25,0
15,109.546875,177.5,0
15,63.875,179.5,0
15,65.109375,177.5,0
15,66.34375,176.0,0
15,67.578125,174.75,0
15,68.8125,173.5,0
15,70.546875,172.25,0
15,71.765625,171.0,0
15,73.0,170.0,0
15,74.234375,169.25,0
15,75.453125,168.5,0
15,76.6875,167.75,0
15,77.90625,167.0,0
15,79.140625,166.25,0
15,80.375,165.75,0
15,81.609375,165.5,0
15,82.84375,165.0,0
15,84.0625,164.75,0
15,85.296875,164.5,0
15,86.515625,164.5,0
15,87.75,164.5,0
15,88.984375,164.5,0
15,90.21875,164.75,0
15,91.453125,165.0,0
15,92.6875,165.25,0
15,93.90625,165.5,0
15,95.140625,166.0,0
15,96.375,166.5,0
15,97.609375,167.0,0
15,98.578125,167.75,0
15,100.0625,168.5,0
15,101.296875,169.75,0
15,102.515625,170.75,0
15,103.75,171.75,0
15,104.484375,172.5,0
15,105.703125,173.5,0
15,106.9375,174.75,0
15,108.171875,175.75,0
