quality,angle,distance (mm),object
15,91.75,182.0,0
15,92.96875,181.75,0
15,94.1875,181.0,0
15,95.421875,181.0,0
15,96.640625,182.0,0
15,97.859375,182.5,0
15,99.078125,182.75,0
15,100.3125,183.25,0
15,101.53125,183.75,0
15,102.75,184.25,0
15,103.984375,184.75,0
15,105.203125,185.5,0
15,106.421875,186.5,0
15,107.3125,187.5,0
15,108.875,188.75,0
15,110.09375,189.75,0
15,111.328125,191.0,0
15,112.421875,192.25,0
15,113.515625,193.75,0
15,70.5625,199.25,0
15,71.78125,197.25,0
15,72.890625,195.75,0
15,74.234375,194.0,0
15,75.453125,192.25,0
15,76.6875,190.75,0
15,77.921875,189.5,0
15,79.140625,188.5,0
15,80.375,187.5,0
15,81.59375,186.5,0
15,82.828125,185.75,0
15,84.046875,185.0,0
15,85.28125,184.25,0
15,86.5,183.75,0
15,87.71875,183.0,0
15,88.953125,182.75,0
15,90.171875,182.5,0
15,91.390625,182.0,0
15,92.5,181.75,0
15,93.84375,181.25,0
15,95.0625,181.5,0
15,96.296875,182.0,0
15,97.515625,182.25,0
15,98.734375,182.75,0
15,99.96875,183.25,0
15,101.1875,183.5,0
15,102.40625,184.25,0
15,103.640625,184.75,0
15,104.859375,185.25,0
15,106.09375,186.25,0
15,107.3125,187.25,0
15,108.53125,188.5,0
15,109.765625,189.5,0
15,111.234375,191.0,0
15,112.21875,192.25,0
15,113.4375,193.5,0
15,114.609375,195.0,0
15,115.828125,196.75,0
15,71.484375,197.75,0
15,72.703125,196.25,0
15,73.921875,194.25,0
15,75.15625,192.5,0
15,76.375,191.25,0
15,77.859375,190.0,0
15,78.828125,188.75,0
15,80.0625,187.75,0
15,81.28125,186.75,0
15,82.515625,185.75,0
15,83.734375,185.0,0
15,84.96875,184.5,0
15,86.1875,184.0,0
15,87.40625,183.25,0
15,88.640625,182.75,0
15,89.84375,182.5,0
15,91.3125,182.25,0
15,92.28125,182.0,0
15,93.515625,181.75,0
15,94.734375,181.75,0
15,95.96875,181.75,0
15,97.1875,182.0,0
15,98.40625,182.75,0
15,99.640625,183.0,0
15,100.859375,183.25,0
15,102.09375,184.0,0
15,103.3125,184.5,0
15,104.53125,185.0,0
15,105.765625,186.0,0
15,106.984375,187.0,0
15,108.203125,188.25,0
15,109.421875,189.25,0
15,110.65625,190.5,0
15,111.875,191.75,0
15,113.109375,193.0,0
15,114.28125,194.5,0
15,115.515625,196.5,0
15,71.46875,198.5,0
15,72.453125,196.5,0
15,73.6875,195.0,0
15,74.90625,193.5,0
15,76.125,191.75,0
15,77.359375,190.25,0
15,78.59375,189.0,0
15,79.8125,187.75,0
15,81.046875,186.75,0
15,82.265625,186.0,0
15,83.484375,185.25,0
15,84.703125,184.75,0
15,85.9375,184.25,0
15,87.171875,183.5,0
15,88.390625,183.0,0
15,89.609375,182.25,0
15,90.796875,182.0,0
15,92.015625,182.0,0
15,93.234375,181.75,0
15,94.46875,181.5,0
15,95.6875,181.5,0
15,96.90625,182.0,0
15,98.125,182.75,0
15,99.359375,183.0,0
15,100.578125,183.5,0
15,101.796875,184.0,0
15,103.015625,184.5,0
15,104.25,185.0,0
15,105.46875,185.75,0
15,106.6875,186.75,0
15,107.90625,188.0,0
15,109.140625,189.0,0
15,110.359375,190.25,0
15,111.578125,191.5,0
15,112.8125,192.75,0
15,113.6875,194.25,0
15,115.484375,195.75,0
15,71.046875,198.5,0
15,72.265625,196.75,0
15,73.5,195.25,0
15,74.71875,193.25,0
15,75.953125,191.75,0
15,77.046875,190.5,0
15,78.40625,189.25,0
15,79.625,188.25,0
15,80.84375,187.0,0
15,82.078125,186.25,0
15,83.3125,185.25,0
15,84.53125,184.75,0
15,85.75,184.25,0
15,86.984375,183.5,0
15,88.203125,183.25,0
15,89.421875,182.5,0
15,90.59375,182.25,0
15,91.828125,182.0,0
15,93.046875,182.0,0
15,94.28125,181.5,0
15,95.5,181.25,0
15,96.703125,182.0,0
15,97.9375,182.5,0
15,99.15625,182.75,0
15,100.375,183.25,0
15,101.59375,183.75,0
15,102.828125,184.25,0
15,104.046875,184.75,0
15,105.265625,185.5,0
15,106.484375,186.5,0
15,107.71875,187.75,0
15,108.9375,188.75,0
15,110.15625,189.75,0
15,111.390625,191.25,0
15,112.609375,192.5,0
15,113.828125,194.0,0
15,70.71875,199.0,0
15,71.953125,197.0,0
15,73.171875,195.75,0
15,74.390625,194.0,0
15,75.625,192.25,0
15,76.84375,190.5,0
15,78.0625,189.5,0
15,79.296875,188.5,0
15,80.53125,187.5,0
15,81.75,186.5,0
15,82.96875,185.5,0
15,84.1875,184.75,0
15,85.421875,184.25,0
15,86.640625,183.75,0
15,87.859375,183.0,0
15,89.09375,182.75,0
15,90.28125,182.5,0
15,91.5,182.0,0
15,92.734375,181.5,0
15,93.953125,181.0,0
15,95.171875,181.25,0
15,96.40625,182.0,0
15,97.625,182.25,0
15,98.84375,182.75,0
15,100.0625,183.0,0
15,101.28125,183.5,0
15,102.515625,184.25,0
15,103.734375,184.75,0
15,104.953125,185.25,0
15,106.1875,186.25,0
15,107.40625,187.25,0
15,108.609375,188.5,0
15,109.84375,189.5,0
15,111.0625,191.0,0
15,112.28125,192.25,0
15,113.515625,193.5,0
15,70.5625,199.25,0
15,71.78125,197.25,0
15,73.0,195.75,0
15,74.234375,194.0,0
15,75.46875,192.25,0
15,76.6875,190.75,0
15,77.90625,189.5,0
15,79.140625,188.5,0
15,80.359375,187.5,0
15,81.59375,186.5,0
15,82.8125,185.75,0
15,84.03125,185.0,0
15,85.25,184.25,0
15,86.484375,183.75,0
15,87.703125,183.0,0
15,88.9375,182.75,0
15,90.15625,182.5,0
15,91.375,182.0,0
15,92.609375,181.75,0
15,93.828125,181.25,0
15,95.046875,181.5,0
15,96.28125,182.0,0
15,97.5,182.25,0
15,98.71875,182.75,0
15,99.9375,183.25,0
15,101.171875,183.5,0
15,102.390625,184.25,0
15,103.609375,184.75,0
15,104.84375,185.25,0
15,106.0625,186.25,0
15,107.28125,187.25,0
15,108.515625,188.5,0
15,109.734375,189.5,0
15,110.953125,191.0,0
15,112.1875,192.25,0
15,112.78125,193.5,0
15,70.375,199.25,0
15,71.609375,197.5,0
15,72.828125,196.0,0
15,74.0625,194.25,0
15,75.28125,192.5,0
15,76.515625,191.0,0
15,77.734375,189.75,0
15,78.953125,188.75,0
15,80.1875,187.5,0
15,81.40625,186.75,0
15,82.640625,185.75,0
15,83.859375,185.25,0
15,85.078125,184.5,0
15,86.296875,183.75,0
15,87.53125,183.25,0
15,88.75,182.75,0
15,89.984375,182.5,0
15,91.203125,182.0,0
15,92.4375,182.0,0
15,93.65625,181.75,0
15,94.890625,181.75,0
15,96.109375,182.0,0
15,97.328125,182.25,0
15,98.5625,182.75,0
15,99.78125,183.25,0
15,101.015625,183.5,0
15,102.234375,184.0,0
15,103.453125,184.5,0
15,104.6875,185.25,0
15,105.90625,186.0,0
15,107.0,187.0,0
15,108.359375,188.25,0
15,109.578125,189.5,0
15,110.8125,190.5,0
15,112.03125,191.75,0
15,113.265625,193.25,0
15,114.4375,194.75,0
15,115.65625,196.5,0
15,71.484375,197.75,0
15,72.703125,196.25,0
15,73.9375,194.25,0
15,75.171875,192.5,0
15,76.40625,191.0,0
15,77.203125,190.0,0
15,78.859375,188.75,0
15,80.078125,187.75,0
15,81.3125,186.75,0
15,82.53125,185.75,0
15,83.765625,185.0,0
15,84.984375,184.5,0
15,86.21875,184.0,0
15,87.4375,183.25,0
15,88.671875,182.75,0
15,89.875,182.5,0
15,91.09375,182.25,0
15,92.328125,182.0,0
15,93.5625,181.75,0
15,94.78125,181.75,0
15,96.015625,181.75,0
15,97.234375,182.0,0
15,98.46875,182.75,0
15,99.6875,183.25,0
15,100.921875,183.5,0
15,102.140625,184.0,0
15,103.375,184.5,0
15,104.59375,185.0,0
15,105.828125,186.0,0
15,107.046875,187.0,0
15,108.265625,188.25,0
15,109.5,189.25,0
15,110.21875,190.75,0
15,111.953125,192.0,0
15,113.171875,193.25,0
15,114.34375,194.75,0
15,115.578125,196.5,0
15,69.71875,199.25,0
15,71.578125,197.5,0
15,72.796875,196.0,0
15,74.03125,194.25,0
15,75.265625,192.5,0
15,76.484375,191.0,0
15,77.71875,189.75,0
15,78.9375,188.75,0
15,80.171875,187.75,0
15,81.40625,186.75,0
15,82.625,185.75,0
15,83.859375,185.25,0
15,85.328125,184.5,0
15,86.3125,183.75,0
15,87.53125,183.25,0
15,88.765625,182.75,0
15,89.9375,182.5,0
15,91.171875,182.25,0
15,92.390625,182.0,0
15,93.625,181.75,0
15,94.84375,181.75,0
15,96.078125,182.0,0
15,97.296875,182.25,0
15,98.515625,182.75,0
15,99.734375,183.25,0
15,100.96875,183.5,0
15,102.203125,184.0,0
15,103.421875,184.5,0
15,104.640625,185.0,0
15,105.875,186.0,0
15,107.09375,187.0,0
15,108.3125,188.25,0
15,109.53125,189.5,0
15,110.765625,190.5,0
15,111.984375,191.75,0
15,113.21875,193.25,0
15,114.40625,194.75,0
15,115.296875,196.5,0
15,71.5,197.75,0
15,72.734375,196.25,0
15,73.953125,194.25,0
15,75.171875,192.5,0
15,76.421875,191.0,0
15,77.640625,190.0,0
15,78.859375,188.75,0
15,80.09375,187.75,0
15,81.328125,186.75,0
15,82.546875,185.75,0
15,83.765625,185.0,0
15,85.0,184.5,0
15,86.234375,184.0,0
15,87.453125,183.25,0
15,88.6875,182.75,0
15,89.859375,182.5,0
15,91.078125,182.25,0
15,92.296875,182.0,0
15,93.53125,181.75,0
15,94.75,181.5,0
15,95.984375,181.75,0
15,97.203125,182.0,0
15,98.421875,182.75,0
15,99.515625,183.25,0
15,100.875,183.5,0
15,102.09375,184.0,0
15,103.3125,184.5,0
15,104.546875,185.0,0
15,105.765625,186.0,0
15,106.984375,187.0,0
15,108.203125,188.25,0
15,109.4375,189.25,0
15,110.15625,190.75,0
15,111.875,192.0,0
15,113.109375,193.0,0
15,114.296875,194.5,0
15,115.53125,196.5,0
15,71.5,197.75,0
15,72.734375,196.25,0
15,73.953125,194.25,0
15,75.1875,192.5,0
15,76.40625,191.0,0
15,77.640625,190.0,0
15,78.859375,188.75,0
15,80.09375,187.75,0
15,81.328125,186.75,0
15,82.546875,185.75,0
15,83.765625,185.0,0
15,84.984375,184.5,0
15,86.21875,184.0,0
15,87.453125,183.25,0
15,88.671875,182.75,0
15,89.875,182.5,0
15,91.09375,182.25,0
15,92.203125,182.0,0
15,93.546875,181.75,0
15,94.765625,181.5,0
15,96.0,181.75,0
15,97.21875,182.0,0
15,98.4375,182.75,0
15,99.671875,183.25,0
15,100.890625,183.5,0
15,102.125,184.0,0
15,103.34375,184.5,0
15,104.5625,185.0,0
15,105.78125,186.0,0
15,107.015625,187.0,0
15,108.234375,188.25,0
15,109.46875,189.25,0
15,110.6875,190.75,0
15,111.90625,192.0,0
15,113.140625,193.0,0
15,114.359375,194.5,0
15,115.59375,196.5,0
15,70.703125,197.75,0
15,72.609375,196.25,0
15,73.84375,194.75,0
15,75.0625,193.0,0
15,75.96875,191.25,0
15,77.515625,190.0,0
15,78.75,189.0,0
15,79.96875,187.75,0
15,81.203125,186.75,0
15,82.421875,185.75,0
15,83.640625,185.0,0
15,84.875,184.75,0
15,86.34375,184.25,0
15,87.328125,183.25,0
15,88.546875,182.75,0
15,89.75,182.5,0
15,90.96875,182.0,0
15,92.1875,182.0,0
15,93.421875,181.75,0
15,94.640625,181.75,0
15,95.875,181.75,0
15,97.09375,182.0,0
15,98.3125,182.75,0
15,99.53125,183.0,0
15,100.765625,183.25,0
15,102.234375,184.0,0
15,103.203125,184.5,0
15,104.4375,185.25,0
15,105.65625,186.0,0
15,106.875,187.0,0
15,107.765625,188.0,0
15,109.328125,189.25,0
15,110.546875,190.5,0
15,111.203125,191.75,0
15,112.984375,193.0,0
15,114.234375,194.5,0
15,115.453125,196.0,0
15,71.109375,198.5,0
15,72.328125,196.5,0
15,73.546875,195.0,0
15,74.78125,193.25,0
15,76.015625,191.75,0
15,77.21875,190.5,0
15,78.453125,189.25,0
15,79.6875,188.0,0
15,80.90625,187.0,0
15,82.125,186.25,0
15,83.34375,185.25,0
15,84.5625,184.75,0
15,85.796875,184.25,0
15,87.015625,183.5,0
15,88.25,183.25,0
15,89.46875,182.5,0
15,90.59375,182.0,0
15,91.9375,182.0,0
15,93.171875,181.75,0
15,94.390625,181.25,0
15,95.625,181.25,0
15,96.84375,182.0,0
15,98.0625,182.75,0
15,99.28125,183.0,0
15,100.515625,183.25,0
15,101.734375,183.75,0
15,102.96875,184.5,0
15,104.1875,185.0,0
15,105.421875,185.75,0
15,106.640625,186.75,0
15,107.859375,187.75,0
15,109.09375,189.0,0
15,110.3125,190.25,0
15,111.53125,191.5,0
15,112.765625,192.75,0
15,113.984375,194.0,0
15,115.203125,195.75,0
15,71.0625,198.5,0
15,71.65625,196.5,0
15,73.515625,195.0,0
15,74.734375,193.25,0
15,75.96875,191.75,0
15,77.1875,190.5,0
15,78.421875,189.25,0
15,79.640625,188.0,0
15,80.875,187.0,0
15,82.09375,186.25,0
15,83.3125,185.25,0
15,84.546875,184.75,0
15,85.765625,184.25,0
15,87.0,183.5,0
15,88.21875,183.25,0
15,89.4375,182.5,0
15,90.671875,182.0,0
15,91.890625,182.0,0
15,93.125,182.0,0
15,94.34375,182.0,0
15,95.578125,181.75,0
15,96.796875,182.0,0
15,98.03125,182.75,0
15,99.25,183.0,0
15,100.46875,183.25,0
15,101.703125,183.75,0
15,102.921875,184.5,0
15,104.15625,185.0,0
15,105.375,185.5,0
15,106.59375,186.5,0
15,107.8125,187.75,0
15,109.046875,189.0,0
15,110.265625,190.25,0
15,111.5,191.5,0
15,112.71875,192.5,0
15,113.921875,194.0,0
15,70.640625,198.5,0
15,72.5,196.5,0
15,73.71875,194.75,0
15,74.953125,193.25,0
15,76.1875,191.75,0
15,77.40625,190.25,0
15,78.640625,189.0,0
15,79.875,187.75,0
15,81.09375,186.75,0
15,82.328125,186.0,0
15,83.546875,185.25,0
15,84.78125,184.75,0
15,86.015625,184.25,0
15,87.234375,183.25,0
15,88.453125,182.75,0
15,89.6875,182.25,0
15,90.875,182.0,0
15,92.109375,182.0,0
15,93.328125,181.75,0
15,94.5625,181.5,0
15,95.796875,181.5,0
15,97.015625,182.0,0
15,98.234375,182.75,0
15,99.46875,183.0,0
15,100.6875,183.5,0
15,101.90625,184.0,0
15,103.140625,184.5,0
15,104.375,185.25,0
15,105.59375,186.0,0
15,106.8125,187.0,0
15,108.046875,188.0,0
15,109.265625,189.25,0
15,110.5,190.5,0
15,111.71875,191.75,0
15,112.9375,193.0,0
15,114.125,194.25,0
15,115.34375,196.0,0
15,69.609375,199.25,0
15,71.578125,197.5,0
15,72.8125,196.0,0
15,74.046875,194.25,0
15,75.265625,192.5,0
15,76.5,191.0,0
15,77.71875,189.75,0
15,78.953125,188.75,0
15,80.171875,187.5,0
15,81.40625,186.75,0
15,82.640625,185.75,0
15,83.859375,185.25,0
15,85.09375,184.5,0
15,86.3125,183.75,0
15,87.546875,183.25,0
15,88.765625,182.75,0
15,89.953125,182.5,0
15,91.171875,182.25,0
15,92.390625,182.0,0
15,93.625,181.75,0
15,94.84375,181.75,0
15,96.078125,182.0,0
15,97.296875,182.25,0
15,98.515625,182.75,0
15,99.734375,183.25,0
15,100.96875,183.5,0
15,102.1875,184.0,0
15,103.421875,184.5,0
15,104.640625,185.0,0
15,105.875,186.0,0
15,107.078125,187.0,0
15,108.3125,188.25,0
15,109.53125,189.5,0
15,110.765625,190.5,0
15,111.984375,191.75,0
15,113.203125,193.25,0
15,114.40625,194.75,0
15,115.640625,196.5,0
15,70.71875,199.0,0
15,71.953125,197.0,0
15,73.171875,195.75,0
15,74.40625,194.0,0
15,75.640625,192.25,0
15,76.875,190.5,0
15,78.09375,189.5,0
15,79.328125,188.25,0
15,80.5625,187.25,0
15,81.78125,186.5,0
15,83.015625,185.5,0
15,84.234375,184.75,0
15,85.46875,184.25,0
15,86.703125,183.5,0
15,87.921875,183.0,0
15,89.15625,182.75,0
15,90.3125,182.5,0
15,91.53125,182.0,0
15,92.75,181.5,0
15,93.984375,181.0,0
15,95.21875,181.25,0
15,96.4375,182.25,0
15,97.65625,182.5,0
15,98.875,182.75,0
15,100.09375,183.0,0
15,101.328125,183.5,0
15,102.5625,184.25,0
15,103.78125,184.75,0
15,105.015625,185.25,0
15,105.890625,186.25,0
15,107.453125,187.25,0
15,108.671875,188.5,0
15,109.890625,189.75,0
15,111.125,191.0,0
15,112.34375,192.25,0
15,113.578125,193.5,0
15,70.921875,198.75,0
15,72.15625,196.75,0
15,73.390625,195.25,0
15,74.609375,193.75,0
15,75.84375,192.0,0
15,77.0625,190.5,0
15,78.28125,189.25,0
15,79.765625,188.25,0
15,80.75,187.0,0
15,81.96875,186.25,0
15,83.203125,185.5,0
15,84.421875,184.75,0
15,85.65625,184.0,0
15,86.875,183.5,0
15,88.109375,183.0,0
15,89.328125,182.5,0
15,90.515625,182.25,0
15,91.734375,182.0,0
15,92.96875,181.75,0
15,94.1875,181.0,0
15,95.40625,181.0,0
15,96.625,182.0,0
15,97.859375,182.5,0
15,99.078125,182.75,0
15,100.296875,183.25,0
15,101.53125,183.75,0
15,102.75,184.25,0
15,103.71875,184.75,0
15,105.203125,185.5,0
15,106.421875,186.5,0
15,107.640625,187.5,0
15,108.859375,188.75,0
15,110.09375,189.75,0
15,111.3125,191.0,0
15,111.96875,192.25,0
15,114.046875,193.75,0
15,71.140625,198.5,0
15,72.375,196.5,0
15,73.59375,195.0,0
15,74.828125,193.5,0
15,76.0625,192.0,0
15,77.28125,190.5,0
15,78.515625,189.25,0
15,79.734375,188.0,0
15,80.953125,186.75,0
15,82.1875,186.0,0
15,83.421875,185.25,0
15,84.640625,184.75,0
15,85.859375,184.25,0
15,87.09375,183.5,0
15,88.328125,183.0,0
15,89.546875,182.5,0
15,90.765625,182.0,0
15,92.0,182.0,0
15,93.234375,181.75,0
15,94.453125,181.5,0
15,95.671875,181.5,0
15,96.90625,182.0,0
15,98.125,182.75,0
15,99.359375,183.0,0
15,100.578125,183.5,0
15,101.8125,184.0,0
15,103.03125,184.5,0
15,104.265625,185.0,0
15,105.484375,185.75,0
15,106.71875,186.75,0
15,107.9375,188.0,0
15,109.171875,189.0,0
15,110.390625,190.25,0
15,111.625,191.5,0
15,112.84375,192.75,0
15,114.078125,194.25,0
15,115.3125,196.0,0
15,71.484375,197.75,0
15,72.703125,196.25,0
15,73.9375,194.25,0
15,75.171875,192.5,0
15,76.390625,191.0,0
15,77.625,189.75,0
15,78.84375,188.75,0
15,80.078125,187.75,0
15,81.3125,186.75,0
15,82.53125,185.75,0
15,83.765625,185.0,0
15,84.984375,184.5,0
15,86.203125,184.0,0
15,87.4375,183.25,0
15,88.671875,182.75,0
15,89.90625,182.5,0
15,91.140625,182.25,0
15,92.359375,182.0,0
15,93.59375,181.75,0
15,94.8125,181.75,0
15,96.046875,182.0,0
15,97.28125,182.25,0
15,98.5,182.75,0
15,99.71875,183.25,0
15,100.953125,183.5,0
15,102.1875,184.0,0
15,103.40625,184.5,0
15,104.640625,185.0,0
15,105.859375,186.0,0
15,107.09375,187.0,0
15,107.90625,188.25,0
15,109.546875,189.5,0
15,110.78125,190.5,0
15,112.0,191.75,0
15,113.21875,193.25,0
15,114.421875,194.75,0
15,115.640625,196.5,0
15,70.59375,199.25,0
15,71.828125,197.25,0
15,73.0625,195.75,0
15,74.28125,194.0,0
15,75.515625,192.25,0
15,76.75,190.75,0
15,77.96875,189.5,0
15,79.1875,188.5,0
15,80.4375,187.5,0
15,81.65625,186.5,0
15,82.890625,185.75,0
15,84.109375,185.0,0
15,85.34375,184.25,0
15,86.828125,183.75,0
15,87.796875,183.0,0
15,89.015625,182.75,0
15,90.234375,182.5,0
15,91.46875,182.0,0
15,92.6875,181.5,0
15,93.921875,181.0,0
15,95.140625,181.25,0
15,96.375,182.0,0
15,97.59375,182.25,0
15,98.8125,182.75,0
15,100.296875,183.0,0
15,101.28125,183.5,0
15,102.5,184.25,0
15,103.734375,184.75,0
15,104.96875,185.25,0
15,106.1875,186.25,0
15,107.40625,187.25,0
15,108.640625,188.5,0
15,109.859375,189.5,0
15,111.09375,191.0,0
15,111.8125,192.25,0
15,113.546875,193.5,0
15,70.90625,198.75,0
15,72.140625,196.75,0
15,73.375,195.25,0
15,74.59375,193.75,0
15,75.828125,192.0,0
15,77.0625,190.5,0
15,78.28125,189.25,0
15,79.515625,188.25,0
15,80.734375,187.25,0
15,81.96875,186.5,0
15,83.203125,185.5,0
15,84.421875,184.75,0
15,85.65625,184.0,0
15,86.875,183.5,0
15,88.109375,183.0,0
15,89.328125,182.5,0
15,90.515625,182.25,0
15,91.75,182.0,0
15,92.96875,181.75,0
15,94.203125,181.0,0
15,95.421875,181.0,0
15,96.640625,182.0,0
15,97.859375,182.5,0
15,99.09375,182.75,0
15,100.1875,183.25,0
15,101.546875,183.75,0
15,102.765625,184.25,0
15,104.0,184.75,0
15,105.21875,185.5,0
15,106.4375,186.5,0
15,107.671875,187.5,0
15,108.90625,188.75,0
15,110.125,189.75,0
15,111.34375,191.0,0
15,112.578125,192.25,0
15,113.796875,193.75,0
15,71.015625,198.5,0
15,72.234375,196.75,0
15,73.453125,195.25,0
15,74.6875,193.25,0
15,75.921875,191.75,0
15,77.15625,190.5,0
15,78.375,189.25,0
15,79.484375,188.25,0
15,80.828125,187.0,0
15,82.0625,186.25,0
15,83.28125,185.25,0
15,84.5,184.75,0
15,85.734375,184.0,0
15,86.953125,183.5,0
15,88.1875,183.25,0
15,89.421875,182.5,0
15,90.828125,182.25,0
15,91.8125,182.0,0
15,93.03125,182.0,0
15,94.265625,181.5,0
15,95.484375,181.25,0
15,96.703125,182.0,0
15,97.921875,182.5,0
15,99.140625,182.75,0
15,100.375,183.25,0
15,101.59375,183.75,0
15,102.8125,184.25,0
15,104.046875,184.75,0
15,105.265625,185.5,0
15,106.484375,186.5,0
15,107.71875,187.75,0
15,108.9375,188.75,0
15,110.15625,189.75,0
15,111.375,191.25,0
15,112.609375,192.5,0
15,113.8125,194.0,0
15,70.625,199.25,0
15,71.234375,197.25,0
15,73.078125,195.75,0
15,74.296875,194.0,0
15,75.53125,192.25,0
15,76.765625,190.5,0
15,77.984375,189.5,0
15,79.21875,188.5,0
15,80.4375,187.5,0
15,81.65625,186.5,0
15,82.890625,185.75,0
15,84.109375,185.0,0
15,85.328125,184.25,0
15,86.5625,183.75,0
15,87.78125,183.0,0
15,89.015625,182.75,0
15,90.1875,182.5,0
15,91.40625,182.0,0
15,92.625,181.5,0
15,93.859375,181.25,0
15,95.078125,181.5,0
15,96.296875,182.0,0
15,97.515625,182.25,0
15,98.734375,182.75,0
15,99.96875,183.25,0
15,101.1875,183.5,0
15,102.40625,184.25,0
15,103.640625,184.75,0
15,104.859375,185.25,0
15,106.078125,186.25,0
15,107.296875,187.25,0
15,108.515625,188.5,0
15,109.40625,189.5,0
15,110.96875,191.0,0
15,112.1875,192.25,0
15,113.40625,193.5,0
15,70.515625,199.25,0
15,71.75,197.25,0
15,72.96875,196.0,0
15,74.1875,194.25,0
15,75.421875,192.25,0
15,76.65625,190.75,0
15,77.875,189.5,0
15,79.109375,188.5,0
15,80.328125,187.5,0
15,81.5625,186.5,0
15,82.78125,185.75,0
15,84.0,185.0,0
15,85.234375,184.5,0
15,86.453125,183.75,0
15,87.5625,183.0,0
15,88.90625,182.75,0
15,90.078125,182.5,0
15,91.3125,182.0,0
15,92.53125,181.75,0
15,93.75,181.25,0
15,94.96875,181.5,0
15,96.203125,182.0,0
15,97.421875,182.25,0
15,98.65625,182.75,0
15,99.875,183.25,0
15,101.09375,183.5,0
15,102.3125,184.0,0
15,103.53125,184.5,0
15,104.765625,185.25,0
15,105.984375,186.25,0
15,107.203125,187.25,0
15,108.4375,188.5,0
15,109.65625,189.5,0
15,110.875,190.75,0
15,112.09375,192.0,0
15,113.328125,193.5,0
15,114.578125,195.0,0
15,115.8125,196.75,0
15,70.59375,199.0,0
15,71.953125,197.0,0
15,73.1875,195.5,0
15,74.40625,193.75,0
15,75.640625,192.25,0
15,76.859375,190.5,0
15,78.09375,189.5,0
15,79.3125,188.25,0
15,80.546875,187.25,0
15,81.78125,186.5,0
15,83.0,185.5,0
15,84.234375,184.75,0
15,85.453125,184.25,0
15,86.6875,183.5,0
15,87.90625,183.0,0
15,89.125,182.75,0
15,90.359375,182.5,0
15,91.578125,182.0,0
15,92.8125,181.75,0
15,94.046875,181.0,0
15,95.265625,181.25,0
15,96.484375,182.25,0
15,97.71875,182.5,0
15,98.9375,182.75,0
15,100.171875,183.0,0
15,101.390625,183.5,0
15,102.625,184.25,0
15,103.84375,184.75,0
15,105.078125,185.5,0
15,106.296875,186.75,0
15,107.53125,187.75,0
15,108.75,188.5,0
15,109.734375,189.75,0
15,111.203125,191.0,0
15,112.421875,192.25,0
15,113.65625,193.5,0
15,71.296875,198.5,0
15,72.53125,196.5,0
15,73.75,194.75,0
15,74.984375,193.25,0
15,76.21875,191.75,0
15,77.4375,190.25,0
15,78.65625,189.0,0
15,79.890625,187.75,0
15,81.125,186.75,0
15,82.34375,186.0,0
15,83.578125,185.25,0
15,84.796875,184.75,0
15,86.03125,184.25,0
15,87.265625,183.25,0
15,88.484375,182.75,0
15,89.71875,182.25,0
15,90.9375,182.0,0
15,92.171875,182.0,0
15,93.390625,181.75,0
15,94.625,181.75,0
15,95.859375,181.5,0
15,97.078125,182.0,0
15,98.296875,182.75,0
15,99.53125,183.0,0
15,100.765625,183.25,0
15,101.984375,184.0,0
15,103.21875,184.5,0
15,104.4375,185.25,0
15,105.65625,186.0,0
15,106.890625,187.0,0
15,108.109375,188.25,0
15,109.34375,189.25,0
15,110.5625,190.25,0
15,111.375,191.75,0
15,113.03125,193.0,0
15,114.203125,194.5,0
15,115.421875,196.0,0
15,70.421875,199.25,0
15,71.65625,197.5,0
15,72.890625,196.0,0
15,74.109375,194.25,0
15,75.34375,192.25,0
15,76.578125,191.0,0
15,77.796875,189.75,0
15,79.03125,188.75,0
15,80.265625,187.5,0
15,81.484375,186.5,0
15,82.703125,185.75,0
15,83.9375,185.25,0
15,85.171875,184.5,0
15,86.40625,183.75,0
15,87.625,183.0,0
15,88.859375,182.75,0
15,90.296875,182.5,0
15,91.28125,182.0,0
15,92.515625,181.75,0
15,93.734375,181.25,0
15,94.953125,181.5,0
15,96.1875,182.0,0
15,97.40625,182.25,0
15,98.640625,182.75,0
15,99.734375,183.25,0
15,101.09375,183.5,0
15,102.3125,184.0,0
15,103.546875,184.5,0
15,104.765625,185.25,0
15,106.0,186.25,0
15,107.21875,187.25,0
15,108.4375,188.5,0
15,109.671875,189.5,0
15,110.890625,190.75,0
15,112.125,192.0,0
15,113.359375,193.5,0
15,114.515625,195.0,0
15,115.734375,196.75,0
15,70.578125,199.25,0
15,71.796875,197.25,0
15,73.03125,195.75,0
15,74.265625,194.0,0
15,75.15625,192.25,0
15,76.71875,190.75,0
15,78.203125,189.5,0
15,79.171875,188.5,0
15,80.40625,187.5,0
15,81.640625,186.5,0
15,82.875,185.75,0
15,84.09375,185.0,0
15,85.328125,184.25,0
15,86.546875,183.75,0
15,87.78125,183.0,0
15,89.015625,182.75,0
15,90.171875,182.5,0
