quality,angle,distance (mm),object
15,85.578125,184.0,1
15,86.796875,183.5,1
15,96.59375,177.0,1
15,97.8125,179.5,1
15,99.03125,180.0,1
15,100.265625,180.25,1
15,101.484375,181.25,1
15,102.703125,183.0,1
15,103.921875,184.0,1
15,105.15625,184.25,1
15,106.375,185.0,1
15,107.59375,186.0,1
15,108.828125,187.0,1
15,110.046875,187.75,1
15,111.265625,188.75,1
15,112.484375,189.75,1
15,113.71875,190.75,1
15,114.953125,192.0,1
15,116.171875,193.25,1
15,119.84375,195.25,1
15,121.078125,197.75,1
15,80.5,184.75,1
15,81.71875,183.75,1
15,82.9375,183.0,1
15,84.15625,183.75,1
15,85.390625,184.25,1
15,86.609375,183.75,1
15,87.84375,183.0,1
15,96.421875,177.25,1
15,97.640625,179.5,1
15,98.859375,180.0,1
15,100.09375,180.25,1
15,101.3125,180.75,1
15,102.546875,182.25,1
15,103.765625,183.75,1
15,104.984375,184.25,1
15,106.21875,184.75,1
15,107.4375,185.5,1
15,108.671875,186.75,1
15,109.546875,188.0,1
15,111.109375,188.75,1
15,112.34375,189.75,1
15,113.5625,190.75,1
15,114.765625,191.75,1
15,115.734375,193.0,1
15,119.671875,195.0,1
15,120.890625,197.5,1
15,122.109375,199.0,1
15,123.34375,200.75,1
15,80.484375,184.75,1
15,81.703125,183.75,1
15,82.921875,183.0,1
15,84.15625,183.75,1
15,85.390625,184.25,1
15,86.609375,183.5,1
15,87.828125,183.0,1
15,96.40625,177.0,1
15,97.640625,179.5,1
15,98.859375,180.0,1
15,100.09375,180.25,1
15,101.3125,180.75,1
15,102.53125,182.25,1
15,103.765625,183.5,1
15,104.984375,184.25,1
15,106.21875,184.75,1
15,107.4375,185.5,1
15,108.671875,186.75,1
15,109.765625,187.75,1
15,111.109375,188.75,1
15,112.34375,189.75,1
15,113.5625,190.75,1
15,114.765625,191.75,1
15,115.984375,193.0,1
15,117.203125,194.0,1
15,119.65625,195.5,1
15,120.875,197.25,1
15,122.109375,199.0,1
15,123.328125,200.75,1
15,80.765625,184.5,1
15,81.984375,183.5,1
15,83.21875,183.5,1
15,84.453125,184.0,1
15,85.671875,183.75,1
15,86.90625,183.5,1
15,96.671875,177.0,1
15,97.90625,179.5,1
15,99.125,180.25,1
15,100.359375,180.5,1
15,101.578125,181.25,1
15,102.796875,183.0,1
15,104.03125,184.0,1
15,105.25,184.5,1
15,106.484375,185.0,1
15,107.703125,186.0,1
15,108.921875,187.0,1
15,110.15625,187.75,1
15,111.375,188.75,1
15,112.84375,189.75,1
15,113.796875,190.75,1
15,115.015625,192.0,1
15,116.234375,193.25,1
15,119.90625,195.25,1
15,120.34375,197.75,1
15,81.125,184.25,1
15,82.609375,183.0,1
15,83.59375,183.5,1
15,84.8125,184.5,1
15,86.046875,184.0,1
15,87.28125,183.25,1
15,93.359375,181.5,1
15,94.59375,177.5,1
15,98.234375,177.5,1
15,99.46875,180.5,1
15,100.6875,181.25,1
15,101.90625,182.0,1
15,103.140625,183.25,1
15,104.234375,184.0,1
15,105.59375,184.5,1
15,106.8125,185.25,1
15,108.046875,186.25,1
15,109.265625,187.5,1
15,110.15625,188.0,1
15,111.71875,189.0,1
15,112.9375,190.25,1
15,114.0,191.25,1
15,115.359375,192.25,1
15,116.578125,193.5,1
15,117.796875,195.25,1
15,119.03125,195.75,1
15,120.25,196.25,1
15,121.46875,198.0,1
15,81.296875,184.25,1
15,84.96875,184.0,1
15,86.203125,183.75,1
15,87.4375,183.5,1
15,97.171875,181.25,1
15,98.390625,180.0,1
15,99.625,180.5,1
15,100.84375,181.25,1
15,102.0625,182.0,1
15,103.28125,183.5,1
15,104.5,184.25,1
15,105.734375,184.5,1
15,106.953125,185.0,1
15,108.1875,186.5,1
15,109.40625,187.75,1
15,110.625,188.25,1
15,111.859375,189.25,1
15,113.078125,190.25,1
15,114.296875,191.25,1
15,115.515625,192.5,1
15,116.734375,193.75,1
14,117.96875,195.0,1
15,121.640625,197.5,1
15,81.28125,184.0,1
15,84.953125,183.75,1
15,86.1875,183.75,1
15,87.40625,183.5,1
15,99.640625,180.5,1
15,103.3125,182.75,1
15,104.53125,184.25,1
15,105.75,184.5,1
15,106.984375,185.0,1
15,108.203125,186.5,1
15,109.421875,187.75,1
15,110.640625,188.25,1
15,111.875,189.25,1
15,113.09375,190.25,1
15,114.34375,191.25,1
15,115.5625,192.5,1
15,116.796875,193.75,1
15,118.015625,195.25,1
15,121.703125,197.75,1
15,81.34375,184.25,1
15,85.03125,184.0,1
15,86.265625,183.75,1
15,87.484375,183.25,1
15,98.515625,181.5,1
15,99.75,180.5,1
15,103.421875,182.75,1
15,104.640625,184.25,1
15,105.875,184.5,1
15,107.09375,185.0,1
15,108.328125,186.5,1
15,109.421875,187.5,1
15,111.03125,188.25,1
15,111.671875,189.25,1
15,113.234375,190.5,1
15,114.453125,191.5,1
15,115.6875,192.5,1
15,116.90625,193.5,1
15,118.125,195.25,1
15,119.359375,195.75,1
15,120.59375,196.5,1
15,122.0625,198.5,1
15,81.5,184.25,1
15,85.1875,184.0,1
15,86.40625,183.75,1
15,87.640625,183.0,1
15,95.0,177.5,1
15,97.453125,179.0,1
15,98.671875,180.0,1
15,99.90625,180.5,1
15,101.125,180.75,1
15,102.359375,181.5,1
15,103.578125,183.25,1
15,104.8125,184.25,1
15,106.03125,184.75,1
15,107.25,185.5,1
15,108.484375,186.5,1
15,109.703125,187.5,1
15,110.9375,188.25,1
15,112.15625,189.5,1
15,113.390625,190.5,1
15,114.578125,191.75,1
15,115.796875,192.5,1
15,117.015625,193.75,1
15,118.234375,195.5,1
15,119.46875,196.0,1
15,120.703125,196.75,1
15,121.921875,198.5,1
15,80.390625,185.25,1
15,81.625,184.0,1
15,85.296875,183.75,1
15,86.53125,183.5,1
15,87.765625,183.0,1
15,97.546875,179.75,1
15,98.78125,180.0,1
15,100.0,180.25,1
15,101.234375,180.5,1
15,102.453125,181.5,1
15,103.671875,183.25,1
15,104.90625,184.25,1
15,106.125,184.75,1
15,107.359375,185.5,1
15,108.578125,186.5,1
15,109.6875,187.5,1
15,111.03125,188.5,1
15,112.125,189.5,1
15,113.484375,190.75,1
15,114.671875,191.75,1
15,115.890625,192.75,1
15,116.6875,194.0,1
14,118.328125,195.5,1
15,119.5625,196.0,1
15,120.78125,197.0,1
15,122.0,199.0,1
15,123.234375,200.75,1
15,80.328125,187.0,1
15,81.5625,184.25,1
15,85.5,183.75,1
15,86.46875,183.5,1
15,87.6875,183.0,1
15,95.015625,177.5,1
15,96.234375,179.0,1
15,97.453125,179.75,1
15,98.6875,180.0,1
15,99.90625,180.5,1
15,101.125,180.75,1
15,102.359375,181.5,1
15,103.578125,183.25,1
15,104.796875,184.25,1
15,106.03125,184.75,1
15,107.25,185.5,1
15,108.484375,186.5,1
15,109.703125,187.5,1
15,110.921875,188.25,1
15,112.15625,189.5,1
15,113.375,190.5,1
15,114.546875,191.75,1
15,115.765625,192.5,1
15,116.984375,193.75,1
14,117.578125,195.5,1
15,121.875,198.0,1
15,81.171875,184.25,1
15,82.40625,183.0,1
15,83.625,183.75,1
15,84.859375,184.5,1
15,86.09375,183.75,1
15,87.3125,183.25,1
15,97.046875,180.0,1
15,98.28125,179.75,1
15,99.5,180.5,1
15,100.71875,181.25,1
15,101.9375,182.0,1
15,103.15625,183.25,1
15,104.390625,184.0,1
15,105.609375,184.5,1
15,106.84375,185.25,1
15,108.0625,186.25,1
15,109.28125,187.5,1
15,110.5,188.0,1
15,111.71875,189.0,1
15,112.9375,190.25,1
15,114.15625,191.25,1
15,115.375,192.25,1
15,116.609375,193.5,1
15,117.8125,195.0,1
15,121.5,197.5,1
15,81.03125,184.5,1
15,82.265625,183.25,1
15,83.484375,183.5,1
15,84.71875,184.25,1
15,85.9375,183.75,1
15,87.15625,183.25,1
15,89.625,182.5,1
15,93.25,181.0,1
15,95.671875,180.25,1
15,98.125,180.0,1
15,99.359375,180.75,1
15,100.5625,181.25,1
15,101.796875,182.25,1
15,103.015625,183.5,1
15,104.234375,184.0,1
15,105.453125,184.5,1
15,106.6875,185.25,1
15,107.90625,186.0,1
15,109.125,187.0,1
15,110.34375,187.75,1
15,111.578125,188.5,1
15,112.796875,190.0,1
15,114.015625,191.0,1
15,115.25,192.25,1
15,116.46875,193.5,1
15,117.6875,195.0,1
15,118.90625,195.5,1
15,120.140625,196.25,1
15,121.359375,197.75,1
15,80.9375,184.5,1
15,82.15625,183.25,1
15,83.390625,183.5,1
15,84.609375,184.5,1
15,85.828125,184.0,1
15,87.0625,183.25,1
15,96.84375,177.25,1
15,98.0625,179.75,1
15,99.28125,180.75,1
15,100.515625,181.5,1
15,101.734375,182.25,1
15,102.953125,183.25,1
15,104.171875,184.0,1
15,105.40625,184.5,1
15,106.375,185.25,1
15,107.859375,186.0,1
15,109.078125,187.0,1
15,110.296875,187.75,1
15,111.515625,188.5,1
15,112.734375,190.0,1
15,114.0,191.0,1
15,115.21875,192.25,1
15,115.953125,193.5,1
15,117.671875,194.75,1
15,118.890625,195.75,1
15,120.0,196.5,1
15,121.359375,197.75,1
15,81.28125,184.0,1
15,84.953125,183.75,1
15,86.1875,183.5,1
15,87.40625,183.25,1
15,92.328125,183.0,1
15,97.234375,181.5,1
15,98.453125,180.0,1
15,99.6875,180.5,1
15,103.359375,182.75,1
15,104.578125,184.25,1
15,105.796875,184.5,1
15,107.03125,185.0,1
15,108.265625,186.5,1
15,109.484375,187.75,1
15,110.71875,188.25,1
15,111.9375,189.25,1
15,113.15625,190.5,1
15,114.359375,191.5,1
15,115.578125,192.5,1
15,116.8125,193.75,1
14,118.03125,195.25,1
15,121.71875,197.75,1
15,81.484375,184.25,1
15,85.171875,184.0,1
15,86.40625,183.75,1
15,87.625,183.0,1
15,95.0,177.5,1
15,96.203125,179.0,1
15,97.4375,179.75,1
15,98.65625,180.0,1
15,99.890625,180.5,1
15,101.109375,180.75,1
15,102.34375,181.5,1
15,103.5625,183.25,1
15,104.78125,184.25,1
15,106.015625,184.75,1
15,107.234375,185.5,1
15,108.46875,186.5,1
15,109.6875,187.5,1
15,110.921875,188.25,1
15,111.640625,189.5,1
15,113.375,190.5,1
15,114.53125,191.75,1
15,115.75,192.5,1
15,116.984375,193.75,1
15,119.4375,195.0,1
15,120.65625,196.5,1
15,121.875,198.5,1
15,81.4375,184.25,1
15,85.125,184.0,1
15,86.34375,183.75,1
15,87.578125,183.25,1
15,98.5625,181.75,1
15,99.78125,180.75,1
15,103.453125,182.5,1
15,104.6875,184.25,1
15,105.90625,184.5,1
15,107.015625,185.0,1
15,108.359375,186.5,1
15,109.578125,187.5,1
15,110.796875,188.25,1
15,112.03125,189.25,1
15,113.25,190.5,1
15,114.40625,191.5,1
15,115.640625,192.75,1
15,116.359375,193.75,1
14,118.078125,195.25,1
15,121.75,197.75,1
15,81.109375,184.25,1
15,82.328125,183.0,1
15,83.5625,183.5,1
15,84.78125,184.25,1
15,86.015625,183.75,1
15,87.25,183.25,1
15,98.1875,181.75,1
15,99.421875,180.75,1
15,100.640625,181.25,1
15,101.859375,182.0,1
15,103.09375,183.25,1
15,104.3125,184.0,1
15,105.53125,184.5,1
15,106.765625,185.25,1
15,107.984375,186.25,1
15,109.203125,187.5,1
15,110.421875,187.75,1
15,111.640625,188.5,1
15,112.875,190.0,1
15,114.078125,191.0,1
15,115.296875,192.25,1
15,116.53125,193.5,1
15,117.734375,194.75,1
15,118.96875,195.5,1
15,120.1875,196.25,1
15,121.40625,198.0,1
15,80.90625,184.5,1
15,82.140625,183.25,1
15,83.359375,183.5,1
15,84.59375,184.25,1
15,85.828125,183.75,1
15,87.0625,183.25,1
15,94.375,174.25,1
15,99.265625,180.75,1
15,100.484375,181.25,1
15,101.703125,182.25,1
15,102.796875,183.25,1
15,104.15625,184.0,1
15,105.375,184.5,1
15,106.59375,185.25,1
15,107.828125,186.0,1
15,109.046875,187.0,1
15,110.140625,187.75,1
15,111.5,188.5,1
15,112.71875,190.0,1
15,113.921875,191.0,1
15,115.140625,192.25,1
15,116.375,193.25,1
15,117.59375,194.5,1
15,118.828125,195.75,1
15,120.046875,196.5,1
15,121.515625,197.75,1
15,80.859375,184.5,1
15,82.09375,183.25,1
15,83.3125,183.5,1
15,84.53125,184.25,1
15,85.765625,183.75,1
15,87.0,183.5,1
15,99.21875,180.5,1
15,100.4375,181.25,1
15,101.65625,182.0,1
15,102.890625,183.25,1
15,103.984375,184.0,1
15,105.328125,184.5,1
15,106.5625,185.25,1
15,107.78125,186.0,1
15,109.0,187.0,1
15,110.234375,187.75,1
15,111.453125,188.75,1
15,112.671875,190.0,1
15,113.90625,191.0,1
15,115.125,192.25,1
15,116.34375,193.25,1
15,117.578125,194.5,1
15,118.796875,196.25,1
15,120.03125,197.0,1
15,121.25,197.75,1
15,80.78125,184.75,1
15,82.0,183.75,1
15,83.21875,183.5,1
15,84.453125,184.0,1
15,85.671875,183.75,1
15,86.890625,183.5,1
15,96.65625,177.0,1
15,97.890625,179.5,1
15,99.109375,180.5,1
15,100.328125,180.75,1
15,101.546875,181.25,1
15,102.78125,183.0,1
15,104.0,184.0,1
15,105.21875,184.5,1
15,106.453125,185.0,1
15,107.671875,186.0,1
15,108.890625,187.0,1
15,110.125,187.75,1
15,111.34375,188.75,1
15,112.5625,189.75,1
15,113.8125,190.75,1
15,115.03125,192.0,1
15,116.25,193.25,1
15,117.34375,194.5,1
15,119.921875,196.0,1
15,121.140625,197.75,1
15,80.5,184.75,1
15,81.71875,183.75,1
15,82.9375,183.0,1
15,84.171875,183.75,1
15,85.390625,184.25,1
15,86.625,183.5,1
15,96.4375,177.0,1
15,97.65625,179.5,1
15,98.890625,180.0,1
15,100.109375,180.25,1
15,101.34375,180.75,1
15,102.5625,182.25,1
15,103.78125,183.5,1
15,105.0,184.25,1
15,106.234375,184.75,1
15,107.453125,185.5,1
15,108.5625,186.75,1
15,109.90625,187.75,1
15,111.125,188.5,1
15,112.359375,189.5,1
15,113.578125,190.75,1
15,114.78125,191.75,1
15,116.0,193.0,1
15,119.6875,195.0,1
15,120.5,197.5,1
15,80.3125,187.0,1
15,81.546875,184.0,1
15,85.21875,183.75,1
15,86.453125,183.75,1
15,87.671875,183.0,1
15,95.03125,177.5,1
15,97.46875,179.0,1
15,98.703125,179.75,1
15,99.921875,180.5,1
15,101.140625,180.75,1
15,104.828125,182.5,1
15,106.046875,184.75,1
15,107.265625,185.5,1
15,108.5,186.5,1
15,109.71875,187.5,1
15,110.9375,188.25,1
15,112.171875,189.5,1
15,113.40625,190.5,1
15,114.59375,191.75,1
15,115.8125,192.5,1
15,116.625,193.75,1
15,118.25,195.5,1
15,119.484375,196.0,1
15,120.96875,197.0,1
15,121.9375,198.75,1
15,80.359375,186.5,1
15,81.578125,184.0,1
15,85.265625,183.75,1
15,86.484375,183.5,1
15,87.703125,183.0,1
15,95.03125,177.5,1
15,96.25,179.0,1
15,97.46875,179.75,1
15,98.6875,179.75,1
15,99.921875,180.5,1
15,101.140625,180.75,1
15,104.8125,182.5,1
15,106.03125,184.75,1
15,107.265625,185.5,1
15,108.484375,186.5,1
15,109.703125,187.5,1
15,110.9375,188.25,1
15,112.15625,189.5,1
15,113.390625,190.5,1
15,114.5625,191.75,1
15,115.78125,192.5,1
15,117.0,193.75,1
15,118.21875,195.5,1
15,119.453125,196.0,1
15,120.921875,196.75,1
15,121.890625,198.5,1
15,81.390625,184.25,1
15,85.0625,184.0,1
15,86.296875,183.5,1
15,87.515625,183.0,1
15,91.65625,172.0,1
15,93.59375,180.5,1
15,98.484375,179.25,1
15,99.703125,180.5,1
15,103.375,182.75,1
15,104.59375,184.25,1
15,105.828125,184.5,1
15,107.046875,185.0,1
15,108.140625,186.5,1
15,109.5,187.75,1
15,110.71875,188.25,1
15,111.9375,189.25,1
15,113.15625,190.25,1
15,114.359375,191.5,1
15,115.015625,192.5,1
15,116.796875,193.75,1
15,118.03125,195.25,1
15,121.6875,197.75,1
15,81.40625,184.25,1
15,85.09375,184.0,1
15,86.3125,183.5,1
15,87.53125,183.0,1
15,98.515625,181.25,1
15,99.734375,180.5,1
15,103.40625,182.75,1
15,104.875,184.25,1
15,105.859375,184.5,1
15,107.078125,185.0,1
15,108.296875,186.5,1
15,109.53125,187.75,1
15,110.75,188.25,1
15,111.96875,189.25,1
15,113.203125,190.25,1
15,114.40625,191.5,1
15,115.625,192.75,1
15,116.84375,193.75,1
14,118.0625,195.25,1
15,119.296875,195.75,1
15,120.515625,196.25,1
15,121.75,198.25,1
15,81.140625,184.25,1
15,82.375,183.0,1
15,83.59375,183.5,1
15,84.8125,184.25,1
15,86.046875,183.75,1
15,87.265625,183.0,1
15,93.375,181.5,1
15,94.59375,177.75,1
15,98.234375,177.5,1
15,99.46875,180.5,1
15,100.6875,181.25,1
15,101.90625,182.0,1
15,103.125,183.25,1
15,104.359375,184.0,1
15,105.578125,184.5,1
15,106.796875,185.25,1
15,108.03125,186.25,1
15,109.25,187.5,1
15,110.046875,188.0,1
15,111.5625,188.75,1
15,112.921875,190.0,1
15,114.140625,191.0,1
15,115.375,192.25,1
15,116.59375,193.5,1
15,117.8125,194.75,1
15,119.046875,195.5,1
15,120.015625,196.25,1
15,121.484375,198.0,1
15,80.65625,184.5,1
15,81.875,183.75,1
15,83.09375,183.25,1
15,84.328125,184.25,1
15,85.546875,184.25,1
15,86.765625,183.5,1
15,88.0,183.0,1
15,96.546875,177.0,1
15,97.78125,179.5,1
15,99.0,180.0,1
15,100.21875,180.25,1
15,101.453125,181.25,1
15,102.671875,182.5,1
15,103.890625,183.75,1
15,105.109375,184.25,1
15,106.078125,185.0,1
15,107.5625,185.75,1
15,108.78125,186.75,1
15,110.0,187.75,1
15,111.234375,188.75,1
15,112.453125,189.75,1
15,113.671875,190.75,1
15,114.890625,191.75,1
15,116.109375,193.0,1
15,119.78125,195.0,1
15,121.0,197.5,1
15,81.203125,184.25,1
15,84.875,183.75,1
15,86.109375,183.75,1
15,87.328125,183.0,1
15,92.265625,182.75,1
15,93.5,182.5,1
15,97.15625,181.25,1
15,98.375,180.0,1
15,99.609375,180.5,1
15,100.828125,181.25,1
15,101.921875,182.0,1
15,103.28125,183.5,1
15,104.5,184.25,1
15,105.71875,184.5,1
15,106.953125,185.0,1
15,108.171875,186.5,1
15,109.40625,187.75,1
15,110.625,188.0,1
15,111.84375,189.0,1
15,113.0625,190.25,1
15,114.265625,191.25,1
15,115.46875,192.25,1
15,116.703125,193.5,1
13,117.921875,195.0,1
15,121.59375,197.25,1
15,80.953125,184.5,1
15,82.171875,183.25,1
15,83.390625,183.5,1
15,84.625,184.25,1
15,85.84375,183.75,1
15,87.078125,183.25,1
15,89.53125,182.5,1
15,93.203125,181.0,1
15,98.09375,177.5,1
15,99.3125,180.75,1
15,100.546875,181.25,1
15,101.765625,182.0,1
15,102.984375,183.25,1
15,104.21875,184.0,1
15,105.4375,184.5,1
15,106.671875,185.25,1
15,107.890625,186.0,1
15,108.875,187.0,1
15,110.34375,187.75,1
15,111.5625,188.5,1
15,112.796875,190.0,1
15,113.96875,191.0,1
15,115.4375,192.25,1
15,116.40625,193.5,1
15,117.640625,194.75,1
15,118.859375,196.0,1
15,120.078125,197.0,1
15,121.3125,197.75,1
15,80.703125,184.5,1
15,81.9375,183.75,1
15,83.15625,183.25,1
15,84.390625,184.0,1
15,85.609375,183.75,1
15,86.84375,183.25,1
15,96.578125,177.25,1
15,97.796875,179.5,1
15,99.015625,180.0,1
15,100.25,180.25,1
15,101.46875,181.25,1
15,102.6875,182.5,1
15,103.90625,183.75,1
15,105.125,184.25,1
15,106.359375,185.0,1
15,107.578125,186.0,1
15,108.796875,187.0,1
15,110.015625,187.75,1
15,111.25,188.75,1
15,112.46875,189.75,1
15,113.6875,190.75,1
15,114.890625,192.0,1
15,116.109375,193.0,1
15,119.03125,195.0,1
15,121.0,197.5,1
15,81.421875,184.25,1
15,85.09375,184.0,1
15,86.3125,183.5,1
15,87.53125,183.0,1
15,98.484375,181.25,1
15,99.703125,180.5,1
15,103.359375,182.75,1
15,104.59375,184.25,1
15,105.8125,184.5,1
15,107.03125,185.0,1
15,108.25,186.5,1
15,109.46875,187.75,1
15,110.6875,188.25,1
15,111.90625,189.25,1
15,113.140625,190.25,1
15,114.34375,191.25,1
15,115.5625,192.5,1
15,116.78125,193.75,1
14,118.0,195.25,1
15,121.671875,197.75,1
15,80.703125,184.5,1
15,81.921875,183.75,1
15,83.140625,183.25,1
15,84.359375,184.0,1
15,85.59375,184.0,1
15,86.8125,183.5,1
15,96.546875,177.0,1
15,97.78125,179.5,1
15,99.0,180.0,1
15,100.21875,180.25,1
15,101.4375,181.25,1
15,102.65625,182.5,1
15,103.875,183.75,1
15,105.09375,184.25,1
15,106.328125,185.0,1
15,107.546875,185.75,1
15,108.765625,186.75,1
15,109.984375,188.0,1
15,111.203125,189.0,1
15,112.421875,189.75,1
15,113.640625,190.75,1
15,114.890625,191.75,1
15,116.09375,193.0,1
15,119.515625,195.0,1
15,120.984375,197.5,1
15,81.296875,184.25,1
15,84.96875,184.0,1
15,86.203125,183.5,1
15,87.421875,183.0,1
15,92.296875,182.75,1
15,95.953125,178.5,1
15,97.171875,179.75,1
15,98.390625,180.0,1
15,99.609375,180.5,1
15,103.265625,182.75,1
15,104.5,184.25,1
15,105.71875,184.5,1
15,106.953125,185.0,1
15,108.171875,186.5,1
15,109.390625,187.75,1
15,110.1875,188.5,1
15,111.828125,189.5,1
15,113.046875,190.25,1
15,114.3125,191.25,1
15,115.125,192.5,1
15,116.75,193.75,1
15,117.984375,195.0,1
15,121.53125,197.5,1
15,81.140625,184.25,1
15,82.359375,183.0,1
15,83.59375,183.5,1
15,84.8125,184.25,1
15,86.046875,183.75,1
15,87.265625,183.0,1
15,94.625,177.75,1
15,98.28125,177.5,1
15,99.515625,180.5,1
15,100.734375,181.25,1
15,101.953125,182.0,1
15,103.1875,183.25,1
15,104.40625,184.0,1
15,105.625,184.5,1
15,106.859375,185.0,1
15,108.078125,186.25,1
15,109.3125,187.5,1
15,110.515625,188.0,1
15,111.75,189.0,1
15,112.96875,190.25,1
15,114.1875,191.25,1
15,115.40625,192.25,1
15,116.625,193.25,1
13,117.296875,194.75,1
15,121.53125,197.25,1
15,81.015625,184.5,1
15,82.234375,183.25,1
15,83.46875,183.5,1
15,84.6875,184.5,1
15,85.90625,184.0,1
15,87.140625,183.25,1
15,89.59375,182.5,1
15,98.15625,179.75,1
15,99.375,180.75,1
15,100.609375,181.25,1
15,101.828125,182.0,1
15,103.046875,183.25,1
15,104.28125,184.0,1
15,105.5,184.5,1
15,106.71875,185.25,1
15,107.953125,186.25,1
15,109.171875,187.25,1
15,110.40625,187.75,1
15,111.625,188.5,1
15,112.859375,190.0,1
15,114.046875,191.0,1
15,115.265625,192.25,1
15,116.484375,193.5,1
15,117.71875,194.75,1
15,118.9375,195.5,1
15,120.15625,196.25,1
15,121.390625,197.75,1
15,81.078125,184.25,1
15,82.3125,183.25,1
15,83.53125,183.5,1
15,84.765625,184.25,1
15,85.984375,183.75,1
15,87.21875,183.25,1
15,98.234375,181.75,1
15,99.453125,180.5,1
15,100.6875,181.5,1
15,101.90625,182.25,1
15,103.125,183.25,1
15,104.234375,184.0,1
15,105.578125,184.5,1
15,106.8125,185.25,1
15,108.03125,186.25,1
15,109.25,187.5,1
15,110.484375,188.0,1
15,111.703125,188.75,1
15,112.9375,190.0,1
15,114.109375,191.0,1
15,115.328125,192.25,1
15,116.546875,193.5,1
15,117.78125,194.75,1
15,119.0,195.5,1
15,120.234375,196.25,1
15,121.453125,198.0,1
15,80.890625,184.5,1
15,82.109375,183.25,1
15,83.328125,183.5,1
15,84.5625,184.25,1
15,85.796875,183.75,1
15,87.015625,183.5,1
15,99.234375,180.5,1
15,100.453125,181.0,1
15,101.671875,182.0,1
15,102.90625,183.25,1
15,103.875,184.0,1
15,105.359375,184.5,1
15,106.578125,185.25,1
15,107.796875,186.0,1
15,109.015625,187.0,1
15,110.25,187.75,1
15,111.46875,188.5,1
15,112.6875,190.0,1
15,113.875,191.0,1
15,115.09375,192.25,1
15,116.3125,193.25,1
15,117.53125,194.5,1
15,118.765625,196.0,1
15,119.984375,197.0,1
15,121.203125,197.75,1
15,80.375,186.0,1
15,81.59375,184.0,1
15,85.265625,183.75,1
15,86.5,183.5,1
15,87.71875,183.0,1
15,96.25,181.5,1
15,97.46875,179.75,1
15,98.6875,179.75,1
15,99.90625,180.5,1
15,101.125,180.75,1
15,102.34375,181.5,1
15,103.5625,183.25,1
15,105.046875,184.25,1
15,106.015625,184.75,1
15,107.234375,185.5,1
15,108.453125,186.75,1
15,109.671875,187.5,1
15,110.90625,188.25,1
15,112.125,189.5,1
15,113.34375,190.5,1
15,114.546875,191.75,1
15,115.765625,192.5,1
15,116.984375,193.75,1
13,118.203125,195.5,1
15,119.421875,195.75,1
15,120.3125,196.5,1
15,80.984375,184.5,1
15,82.21875,183.25,1
15,83.4375,183.5,1
15,84.671875,184.5,1
15,85.890625,184.0,1
15,87.125,183.25,1
15,89.5625,182.5,1
15,93.21875,181.25,1
15,95.640625,180.25,1
15,96.859375,179.5,1
15,98.078125,179.75,1
15,99.296875,180.75,1
15,100.515625,181.25,1
15,101.734375,182.0,1
15,102.96875,183.25,1
15,104.1875,184.0,1
15,105.40625,184.5,1
15,106.625,185.25,1
15,107.859375,186.0,1
15,109.078125,187.0,1
15,110.296875,187.75,1
15,111.515625,188.5,1
15,112.734375,190.0,1
15,113.984375,191.0,1
15,115.203125,192.25,1
15,116.421875,193.5,1
15,117.65625,194.75,1
15,118.875,196.0,1
15,120.09375,196.75,1
15,121.328125,197.75,1
15,80.546875,184.5,1
15,81.765625,183.75,1
15,83.0,183.0,1
15,83.96875,183.75,1
15,85.4375,184.25,1
15,86.671875,183.5,1
15,96.46875,177.0,1
15,97.6875,179.5,1
15,98.90625,180.0,1
15,100.140625,180.25,1
15,101.359375,181.0,1
15,102.578125,182.5,1
15,103.796875,183.75,1
15,105.015625,184.25,1
15,106.25,184.75,1
15,107.46875,185.5,1
15,108.703125,186.75,1
15,109.921875,188.0,1
15,111.140625,188.75,1
15,112.359375,189.5,1
15,113.59375,190.75,1
15,114.828125,191.75,1
15,116.296875,193.0,1
15,117.28125,194.25,1
13,118.5,195.75,1
15,119.734375,196.5,1
15,120.953125,197.5,1
15,80.484375,184.75,1
15,81.71875,183.75,1
15,82.9375,183.0,1
15,84.15625,183.75,1
15,85.390625,184.25,1
15,86.625,183.5,1
