quality,angle,distance (mm),object
15,357.046875,185.5,0
15,358.28125,185.5,0
15,359.515625,185.5,0
15,0.75,185.75,0
15,1.96875,186.25,0
15,3.203125,186.5,0
15,4.421875,187.0,0
15,5.65625,187.5,0
15,6.890625,188.25,0
15,8.109375,189.0,0
15,9.34375,189.5,0
15,10.578125,190.25,0
15,11.796875,191.25,0
15,13.03125,192.75,0
15,14.25,194.0,0
15,15.484375,195.25,0
15,16.71875,196.25,0
15,334.5,203.5,0
15,335.71875,202.0,0
15,336.953125,200.25,0
15,338.1875,198.5,0
15,339.40625,197.0,0
15,340.640625,195.5,0
15,341.859375,194.25,0
15,343.09375,192.75,0
15,344.328125,191.25,0
15,345.546875,190.25,0
15,346.78125,189.5,0
15,348.015625,189.0,0
15,349.234375,188.25,0
15,350.46875,187.75,0
15,351.703125,187.25,0
15,352.921875,186.5,0
15,354.109375,186.25,0
15,355.328125,186.0,0
15,356.5625,185.5,0
15,357.78125,185.25,0
15,359.0,185.25,0
15,0.234375,185.25,0
15,1.703125,185.75,0
15,2.671875,186.5,0
15,3.90625,186.75,0
15,5.0,187.25,0
15,6.359375,187.75,0
15,7.578125,188.75,0
15,8.796875,189.25,0
15,10.03125,189.75,0
15,11.25,190.75,0
15,12.46875,192.25,0
15,13.703125,193.5,0
15,14.9375,194.75,0
15,16.15625,195.75,0
15,17.375,197.0,0
15,18.59375,198.75,0
15,335.0,203.25,0
15,336.234375,201.25,0
15,337.453125,199.5,0
15,338.6875,197.75,0
15,339.921875,196.5,0
15,341.140625,195.0,0
15,342.375,193.5,0
15,343.609375,192.25,0
15,344.84375,190.75,0
15,346.3125,190.0,0
15,347.28125,189.5,0
15,348.515625,189.0,0
15,349.75,188.25,0
15,350.96875,187.5,0
15,352.203125,187.0,0
15,353.421875,186.25,0
15,354.625,186.0,0
15,355.84375,185.75,0
15,357.078125,185.5,0
15,358.296875,185.5,0
15,359.515625,185.5,0
15,0.75,185.75,0
15,1.96875,186.25,0
15,3.203125,186.5,0
15,4.421875,187.0,0
15,5.65625,187.5,0
15,6.875,188.25,0
15,8.109375,189.0,0
15,9.328125,189.5,0
15,10.5625,190.25,0
15,11.78125,191.25,0
15,13.015625,192.75,0
15,14.234375,194.0,0
15,15.453125,195.25,0
15,16.6875,196.25,0
15,335.484375,202.25,0
15,336.828125,200.75,0
15,338.0625,199.0,0
15,339.28125,197.25,0
15,340.515625,195.75,0
15,341.75,194.25,0
15,342.96875,192.75,0
15,344.203125,191.5,0
15,345.4375,190.5,0
15,346.65625,189.75,0
15,347.890625,189.0,0
15,349.109375,188.25,0
15,350.34375,187.75,0
15,351.5625,187.25,0
15,352.796875,186.75,0
15,354.0,186.25,0
15,354.984375,186.0,0
15,356.453125,185.5,0
15,357.6875,185.5,0
15,358.90625,185.25,0
15,0.140625,185.25,0
15,1.359375,185.75,0
15,2.59375,186.25,0
15,3.8125,186.5,0
15,5.046875,187.0,0
15,6.265625,187.75,0
15,7.484375,188.75,0
15,8.71875,189.25,0
15,9.828125,189.75,0
15,11.171875,190.75,0
15,12.140625,192.25,0
15,13.625,193.5,0
15,14.84375,194.5,0
15,15.390625,195.5,0
15,17.296875,197.0,0
15,18.59375,198.75,0
15,335.140625,203.0,0
15,336.375,201.0,0
15,337.59375,199.25,0
15,338.828125,197.75,0
15,340.046875,196.25,0
15,341.28125,194.75,0
15,342.515625,193.25,0
15,343.734375,192.0,0
15,345.21875,190.75,0
15,346.1875,189.75,0
15,347.421875,189.25,0
15,348.640625,189.0,0
15,349.875,188.25,0
15,351.109375,187.5,0
15,352.578125,187.0,0
15,353.5625,186.5,0
15,354.796875,186.0,0
15,356.015625,185.5,0
15,357.25,185.5,0
15,358.484375,185.5,0
15,359.703125,185.5,0
15,0.921875,185.75,0
15,2.15625,186.25,0
15,3.375,186.5,0
15,4.609375,187.25,0
15,5.84375,188.0,0
15,7.0625,188.25,0
15,8.296875,189.0,0
15,9.515625,189.5,0
15,10.75,190.25,0
15,11.96875,191.75,0
15,13.203125,193.0,0
15,14.421875,194.25,0
15,15.90625,195.25,0
15,16.3125,196.5,0
15,334.796875,203.75,0
15,336.015625,201.5,0
15,337.25,199.75,0
15,338.484375,198.25,0
15,339.703125,196.75,0
15,340.9375,195.25,0
15,342.15625,193.5,0
15,343.390625,192.25,0
15,344.625,191.25,0
15,345.84375,190.25,0
15,347.078125,189.75,0
15,348.296875,189.0,0
15,349.515625,188.25,0
15,350.75,187.5,0
15,351.984375,187.0,0
15,353.203125,186.5,0
15,354.34375,186.0,0
15,355.6875,185.75,0
15,356.921875,185.5,0
15,358.140625,185.25,0
15,359.375,185.25,0
15,0.609375,185.5,0
15,1.828125,186.25,0
15,3.046875,186.5,0
15,4.28125,186.75,0
15,5.515625,187.5,0
15,6.734375,188.0,0
15,7.96875,188.75,0
15,9.203125,189.5,0
15,10.421875,190.0,0
15,11.65625,191.25,0
15,12.875,192.5,0
15,14.109375,194.0,0
15,15.328125,195.25,0
15,16.5625,196.25,0
15,17.78125,197.75,0
15,18.875,200.0,0
15,335.59375,202.25,0
15,336.8125,200.75,0
15,338.046875,199.0,0
15,339.15625,197.25,0
15,340.515625,195.75,0
15,341.734375,194.25,0
15,342.96875,193.0,0
15,344.203125,191.5,0
15,345.4375,190.5,0
15,346.65625,189.75,0
15,347.890625,189.0,0
15,349.109375,188.25,0
15,350.34375,187.75,0
15,351.578125,187.25,0
15,352.796875,186.75,0
15,354.03125,186.25,0
15,355.265625,186.0,0
15,356.484375,185.5,0
15,357.71875,185.5,0
15,358.953125,185.25,0
15,0.171875,185.25,0
15,1.40625,185.75,0
15,2.640625,186.5,0
15,3.875,186.75,0
15,5.09375,187.0,0
15,6.3125,187.75,0
15,7.546875,188.75,0
15,8.78125,189.25,0
15,10.0,189.75,0
15,11.234375,190.75,0
15,12.453125,192.25,0
15,13.6875,193.5,0
15,14.921875,194.75,0
15,16.140625,195.75,0
15,17.375,197.0,0
15,18.5625,198.75,0
15,334.984375,203.25,0
15,336.21875,201.25,0
15,337.4375,199.5,0
15,338.671875,197.75,0
15,339.890625,196.5,0
15,341.125,195.0,0
15,342.359375,193.5,0
15,343.59375,192.25,0
15,344.8125,190.75,0
15,346.046875,190.0,0
15,347.265625,189.5,0
15,348.5,189.0,0
15,349.734375,188.25,0
15,350.96875,187.5,0
15,352.1875,187.0,0
15,353.421875,186.25,0
15,354.609375,186.0,0
15,355.828125,185.75,0
15,357.0625,185.5,0
15,358.28125,185.5,0
15,359.515625,185.5,0
15,0.5,185.75,0
15,1.96875,186.25,0
15,3.203125,186.5,0
15,4.421875,186.75,0
15,5.640625,187.5,0
15,6.859375,188.25,0
15,8.09375,189.0,0
15,9.328125,189.5,0
15,10.546875,190.25,0
15,11.765625,191.25,0
15,13.0,192.75,0
15,14.21875,194.0,0
15,15.453125,195.25,0
15,16.671875,196.25,0
15,334.625,202.25,0
15,336.765625,200.75,0
15,338.0,199.0,0
15,339.234375,197.25,0
15,340.453125,195.5,0
15,341.6875,194.25,0
15,342.921875,193.0,0
15,344.140625,191.5,0
15,345.375,190.5,0
15,346.609375,189.75,0
15,347.828125,189.25,0
15,349.0625,188.5,0
15,350.296875,187.75,0
15,351.515625,187.25,0
15,352.75,186.75,0
15,353.90625,186.25,0
15,355.140625,186.0,0
15,356.359375,185.5,0
15,357.578125,185.5,0
15,358.8125,185.25,0
15,0.046875,185.25,0
15,1.265625,185.75,0
15,2.484375,186.25,0
15,3.703125,186.5,0
15,4.9375,187.25,0
15,6.15625,188.25,0
15,7.375,188.75,0
15,8.609375,189.25,0
15,9.828125,189.75,0
15,11.0625,190.75,0
15,11.78125,192.0,0
15,13.5,193.5,0
15,14.734375,194.5,0
15,15.953125,195.5,0
15,17.1875,196.75,0
15,18.40625,198.5,0
15,334.9375,203.25,0
15,336.15625,201.25,0
15,337.375,199.75,0
15,338.609375,198.0,0
15,339.828125,196.5,0
15,340.5,195.0,0
15,342.296875,193.5,0
15,343.515625,192.25,0
15,344.75,191.25,0
15,345.96875,190.25,0
15,346.859375,189.5,0
15,348.4375,189.0,0
15,349.65625,188.5,0
15,350.890625,187.5,0
15,352.109375,187.0,0
15,353.34375,186.5,0
15,354.546875,186.0,0
15,355.765625,185.75,0
15,356.984375,185.5,0
15,358.21875,185.25,0
15,359.453125,185.5,0
15,0.671875,185.75,0
15,1.890625,186.25,0
15,3.125,186.5,0
15,4.34375,186.75,0
15,5.5625,187.5,0
15,6.796875,188.25,0
15,8.015625,189.0,0
15,9.25,189.5,0
15,10.46875,190.0,0
15,11.703125,191.25,0
15,12.921875,192.75,0
15,14.140625,194.0,0
15,15.375,195.25,0
15,15.84375,196.25,0
15,17.078125,197.75,0
15,19.09375,200.0,0
15,334.46875,203.5,0
15,335.9375,202.0,0
15,336.921875,200.25,0
15,337.40625,198.5,0
15,339.375,197.0,0
15,340.609375,195.75,0
15,341.84375,194.25,0
15,343.0625,192.75,0
15,344.296875,191.25,0
15,345.53125,190.25,0
15,346.75,189.75,0
15,347.984375,189.0,0
15,349.21875,188.25,0
15,350.4375,187.75,0
15,351.671875,187.25,0
15,352.890625,186.5,0
15,354.109375,186.25,0
15,355.34375,186.0,0
15,356.5625,185.5,0
15,357.796875,185.25,0
15,359.03125,185.25,0
15,0.25,185.25,0
15,1.484375,185.75,0
15,2.703125,186.5,0
15,3.9375,186.75,0
15,5.03125,187.25,0
15,6.375,188.0,0
15,7.609375,188.75,0
15,8.828125,189.25,0
15,10.0625,189.75,0
15,11.296875,191.0,0
15,12.515625,192.5,0
15,13.734375,193.5,0
15,14.96875,194.75,0
15,16.203125,195.75,0
15,17.421875,197.25,0
15,18.671875,199.25,0
15,334.53125,203.0,0
15,336.328125,201.25,0
15,337.5625,199.5,0
15,338.78125,197.75,0
15,340.015625,196.25,0
15,341.234375,194.75,0
15,342.46875,193.5,0
15,343.703125,192.25,0
15,344.921875,190.75,0
15,346.140625,189.75,0
15,347.375,189.25,0
15,348.59375,189.0,0
15,349.828125,188.25,0
15,351.046875,187.5,0
15,352.28125,187.0,0
15,353.515625,186.5,0
15,354.734375,186.0,0
15,355.96875,185.5,0
15,357.203125,185.5,0
15,358.421875,185.5,0
15,359.640625,185.5,0
15,0.875,185.75,0
15,2.09375,186.25,0
15,3.328125,186.5,0
15,4.5625,187.0,0
15,5.78125,187.75,0
15,7.015625,188.25,0
15,8.234375,189.0,0
15,9.453125,189.5,0
15,10.6875,190.25,0
15,11.921875,191.5,0
15,12.578125,193.0,0
15,14.359375,194.25,0
15,14.96875,195.25,0
15,16.8125,196.25,0
15,335.421875,202.5,0
15,336.640625,200.75,0
15,337.875,198.75,0
15,339.09375,197.25,0
15,340.078125,195.75,0
15,341.546875,194.25,0
15,342.78125,193.25,0
15,344.0,192.0,0
15,345.234375,190.75,0
15,346.453125,189.75,0
15,347.6875,189.25,0
15,348.90625,188.5,0
15,350.140625,187.75,0
15,351.359375,187.25,0
15,352.59375,186.75,0
15,353.8125,186.5,0
15,355.03125,186.0,0
15,356.265625,185.5,0
15,357.484375,185.5,0
15,358.71875,185.25,0
15,359.9375,185.25,0
15,1.15625,185.75,0
15,2.390625,186.25,0
15,3.609375,186.5,0
15,4.84375,187.25,0
15,6.0625,188.0,0
15,7.296875,188.75,0
15,8.515625,189.25,0
15,9.75,189.75,0
15,10.96875,190.5,0
15,12.203125,192.0,0
15,13.421875,193.25,0
15,14.640625,194.25,0
15,15.875,195.5,0
15,17.09375,196.75,0
15,18.3125,198.5,0
15,335.4375,202.5,0
15,336.65625,200.75,0
15,337.890625,198.75,0
15,339.109375,197.25,0
15,340.34375,195.75,0
15,341.578125,194.25,0
15,342.796875,193.25,0
15,344.03125,192.0,0
15,345.25,190.75,0
15,346.484375,189.75,0
15,347.703125,189.25,0
15,348.9375,188.5,0
15,350.15625,187.75,0
15,351.390625,187.25,0
15,352.609375,186.75,0
15,353.8125,186.5,0
15,355.03125,186.0,0
15,356.265625,185.5,0
15,357.484375,185.5,0
15,358.703125,185.25,0
15,359.9375,185.25,0
15,1.15625,185.75,0
15,2.390625,186.25,0
15,3.609375,186.5,0
15,4.828125,187.25,0
15,6.0625,188.0,0
15,7.28125,188.75,0
15,8.5,189.25,0
15,9.734375,189.75,0
15,10.953125,190.5,0
15,12.171875,192.0,0
15,13.40625,193.25,0
15,14.625,194.25,0
15,15.859375,195.5,0
15,17.078125,196.75,0
15,18.296875,198.5,0
15,335.5625,202.25,0
15,336.78125,200.75,0
15,338.03125,199.0,0
15,339.25,197.25,0
15,340.484375,195.5,0
15,341.703125,194.25,0
15,342.609375,193.0,0
15,344.171875,191.5,0
15,345.390625,190.5,0
15,346.625,189.75,0
15,347.84375,189.25,0
15,349.0625,188.5,0
15,350.046875,187.75,0
15,351.53125,187.25,0
15,352.75,186.75,0
15,353.921875,186.25,0
15,355.140625,186.0,0
15,356.375,185.5,0
15,357.59375,185.5,0
15,358.8125,185.25,0
15,0.03125,185.25,0
15,1.265625,185.75,0
15,2.484375,186.25,0
15,3.703125,186.5,0
15,4.9375,187.25,0
15,6.15625,188.0,0
15,7.375,188.75,0
15,8.609375,189.25,0
15,9.828125,189.75,0
15,11.046875,190.75,0
15,12.265625,192.0,0
15,13.5,193.5,0
15,14.71875,194.5,0
15,15.9375,195.5,0
15,17.171875,196.75,0
15,18.40625,198.5,0
15,335.015625,202.25,0
15,336.734375,200.75,0
15,337.953125,198.75,0
15,339.1875,197.25,0
15,340.40625,195.75,0
15,341.640625,194.25,0
15,342.875,193.0,0
15,344.09375,191.5,0
15,345.328125,190.5,0
15,346.546875,189.75,0
15,347.765625,189.25,0
15,349.0,188.5,0
15,349.96875,187.75,0
15,351.453125,187.25,0
15,352.6875,186.75,0
15,353.859375,186.5,0
15,355.078125,186.0,0
15,356.5625,185.5,0
15,357.53125,185.5,0
15,358.765625,185.25,0
15,359.984375,185.25,0
15,1.203125,185.75,0
15,2.421875,186.25,0
15,3.65625,186.5,0
15,4.875,187.0,0
15,6.09375,188.0,0
15,7.3125,188.75,0
15,8.546875,189.25,0
15,9.765625,189.75,0
15,10.984375,190.5,0
15,12.21875,192.0,0
15,13.4375,193.25,0
15,14.65625,194.25,0
15,15.875,195.5,0
15,17.109375,196.75,0
15,17.71875,198.5,0
15,334.546875,203.75,0
15,335.765625,202.0,0
15,336.984375,200.25,0
15,338.21875,198.5,0
15,339.4375,197.0,0
15,340.671875,195.25,0
15,341.90625,194.0,0
15,343.125,192.75,0
15,344.34375,191.25,0
15,345.578125,190.25,0
15,346.796875,189.5,0
15,348.03125,189.0,0
15,349.265625,188.25,0
15,350.484375,187.75,0
15,351.703125,187.25,0
15,352.9375,186.5,0
15,354.125,186.25,0
15,355.359375,186.0,0
15,356.578125,185.5,0
15,357.796875,185.25,0
15,359.03125,185.25,0
15,0.25,185.25,0
15,1.46875,185.75,0
15,2.6875,186.5,0
15,3.796875,186.75,0
15,5.140625,187.25,0
15,6.359375,187.75,0
15,7.59375,188.75,0
15,8.8125,189.25,0
15,10.046875,189.75,0
15,11.265625,190.75,0
15,12.484375,192.25,0
15,13.578125,193.5,0
15,14.921875,194.75,0
15,16.15625,195.75,0
15,17.375,197.0,0
15,18.671875,199.0,0
15,334.6875,204.0,0
15,335.921875,202.0,0
15,337.140625,200.0,0
15,338.25,198.25,0
15,339.59375,196.75,0
15,340.828125,195.25,0
15,342.046875,193.75,0
15,343.265625,192.5,0
15,344.5,191.25,0
15,345.71875,190.25,0
15,346.953125,189.5,0
15,348.171875,189.0,0
15,349.390625,188.25,0
15,350.625,187.75,0
15,351.859375,187.25,0
15,353.078125,186.75,0
15,354.28125,186.0,0
15,355.515625,185.75,0
15,356.734375,185.5,0
15,357.71875,185.25,0
15,358.9375,185.25,0
15,0.40625,185.5,0
15,1.640625,186.25,0
15,2.859375,186.5,0
15,4.078125,186.75,0
15,5.296875,187.25,0
15,6.53125,188.0,0
15,7.75,188.75,0
15,8.96875,189.25,0
15,10.203125,190.0,0
15,11.296875,191.25,0
15,12.640625,192.5,0
15,13.875,193.5,0
15,15.09375,194.75,0
15,16.3125,196.0,0
15,17.546875,197.5,0
15,18.828125,199.25,0
15,333.71875,203.5,0
15,335.8125,202.0,0
15,337.03125,200.25,0
15,338.265625,198.5,0
15,339.484375,197.0,0
15,340.703125,195.25,0
15,341.921875,193.75,0
15,343.03125,192.5,0
15,344.375,191.25,0
15,345.59375,190.25,0
15,346.3125,189.5,0
15,348.046875,189.0,0
15,349.265625,188.25,0
15,350.484375,187.75,0
15,351.71875,187.25,0
15,352.9375,186.5,0
15,354.1875,186.0,0
15,355.171875,185.75,0
15,356.640625,185.5,0
15,357.859375,185.25,0
15,359.078125,185.25,0
15,0.3125,185.5,0
15,1.53125,186.0,0
15,2.75,186.5,0
15,3.984375,186.75,0
15,5.203125,187.25,0
15,6.421875,188.0,0
15,7.640625,188.75,0
15,8.875,189.25,0
15,10.09375,189.75,0
15,11.328125,191.0,0
15,12.546875,192.5,0
15,13.765625,193.5,0
15,14.984375,194.75,0
15,16.21875,195.75,0
15,17.4375,197.25,0
15,18.671875,199.25,0
15,334.421875,203.5,0
15,335.640625,202.0,0
15,336.875,200.5,0
15,338.09375,199.0,0
15,339.3125,197.25,0
15,340.546875,195.75,0
15,341.78125,194.25,0
15,343.0,192.75,0
15,344.234375,191.5,0
15,345.453125,190.5,0
15,346.6875,189.75,0
15,347.90625,189.0,0
15,349.125,188.25,0
15,350.359375,187.75,0
15,351.59375,187.25,0
15,352.8125,186.75,0
15,354.03125,186.25,0
15,355.25,186.0,0
15,356.46875,185.5,0
15,357.703125,185.5,0
15,358.9375,185.25,0
15,0.15625,185.25,0
15,1.375,185.75,0
15,2.59375,186.25,0
15,3.828125,186.5,0
15,5.046875,187.0,0
15,6.265625,187.75,0
15,7.25,188.75,0
15,8.734375,189.25,0
15,9.953125,189.75,0
15,11.171875,190.75,0
15,12.390625,192.25,0
15,13.625,193.5,0
15,14.84375,194.5,0
15,15.65625,195.5,0
15,17.296875,197.0,0
15,18.515625,198.75,0
15,334.5625,203.5,0
15,335.796875,202.0,0
15,336.234375,200.25,0
15,338.25,198.5,0
15,339.484375,197.0,0
15,340.703125,195.25,0
15,341.921875,193.75,0
15,342.90625,192.5,0
15,344.390625,191.25,0
15,345.609375,190.25,0
15,346.84375,189.5,0
15,347.734375,189.0,0
15,349.296875,188.25,0
15,350.515625,187.75,0
15,352.0,187.25,0
15,352.984375,186.5,0
15,354.15625,186.0,0
15,355.390625,185.75,0
15,356.625,185.5,0
15,357.84375,185.25,0
15,359.078125,185.25,0
15,0.296875,185.5,0
15,1.515625,186.0,0
15,2.75,186.5,0
15,3.96875,186.75,0
15,5.1875,187.25,0
15,6.40625,188.0,0
15,7.640625,188.75,0
15,8.859375,189.25,0
15,10.09375,189.75,0
15,11.3125,191.0,0
15,12.53125,192.5,0
15,13.640625,193.5,0
15,14.984375,194.75,0
15,16.203125,195.75,0
15,16.6875,197.25,0
15,18.65625,199.25,0
15,334.890625,203.5,0
15,336.109375,201.5,0
15,337.34375,199.75,0
15,338.5625,198.0,0
15,339.796875,196.5,0
15,341.03125,195.0,0
15,342.25,193.5,0
15,343.484375,192.25,0
15,344.71875,191.25,0
15,345.9375,190.25,0
15,347.171875,189.5,0
15,348.390625,189.0,0
15,349.625,188.25,0
15,350.859375,187.5,0
15,352.078125,187.0,0
15,353.3125,186.5,0
15,354.484375,186.0,0
15,355.71875,185.75,0
15,356.9375,185.5,0
15,358.171875,185.25,0
15,359.390625,185.5,0
15,0.609375,185.75,0
15,1.84375,186.25,0
15,3.0625,186.5,0
15,4.28125,186.75,0
15,5.515625,187.5,0
15,6.734375,188.0,0
15,7.96875,188.75,0
15,9.1875,189.5,0
15,10.421875,190.0,0
15,11.640625,191.25,0
15,12.859375,192.5,0
15,14.09375,194.0,0
15,15.3125,195.25,0
15,16.546875,196.25,0
15,17.796875,197.75,0
15,19.0,199.75,0
15,335.21875,203.0,0
15,336.4375,201.0,0
15,337.671875,199.25,0
15,338.890625,197.5,0
15,340.125,196.0,0
15,341.359375,194.5,0
15,342.578125,193.25,0
15,343.8125,192.0,0
15,345.046875,190.75,0
15,346.265625,190.0,0
15,347.5,189.5,0
15,348.71875,189.0,0
15,349.953125,188.25,0
15,351.1875,187.5,0
15,352.40625,186.75,0
15,353.640625,186.25,0
15,354.8125,186.0,0
15,356.03125,185.5,0
15,357.265625,185.5,0
15,358.484375,185.5,0
15,359.703125,185.5,0
15,0.9375,185.75,0
15,2.15625,186.25,0
15,3.375,186.5,0
15,4.609375,187.0,0
15,5.828125,187.75,0
15,7.046875,188.25,0
15,8.28125,189.0,0
15,9.5,189.5,0
15,10.734375,190.25,0
15,11.953125,191.75,0
15,13.171875,193.0,0
15,14.40625,194.25,0
15,15.625,195.25,0
15,16.4375,196.5,0
15,335.40625,202.5,0
15,336.640625,200.75,0
15,337.859375,198.75,0
15,339.078125,197.25,0
15,340.3125,195.75,0
15,341.53125,194.25,0
15,342.765625,193.25,0
15,344.0,191.75,0
15,345.21875,190.75,0
15,346.6875,189.75,0
15,347.671875,189.25,0
15,348.890625,188.75,0
15,350.125,187.75,0
15,351.34375,187.25,0
15,352.578125,186.75,0
15,353.78125,186.5,0
15,354.984375,186.0,0
15,356.21875,185.5,0
15,357.4375,185.5,0
15,358.671875,185.25,0
15,359.890625,185.25,0
15,1.109375,185.75,0
15,2.328125,186.25,0
15,3.8125,186.5,0
15,4.78125,187.0,0
15,6.015625,187.75,0
15,7.234375,188.5,0
15,8.453125,189.25,0
15,9.6875,189.75,0
15,10.90625,190.5,0
15,12.125,191.75,0
15,13.34375,193.0,0
15,14.578125,194.25,0
15,15.796875,195.5,0
15,17.015625,196.5,0
15,18.3125,198.25,0
15,335.5625,202.25,0
15,336.78125,200.75,0
15,338.015625,199.0,0
15,339.234375,197.25,0
15,340.46875,195.5,0
15,341.6875,194.25,0
15,342.921875,193.0,0
15,344.140625,191.5,0
15,345.375,190.5,0
15,346.59375,189.75,0
15,347.8125,189.25,0
15,349.046875,188.5,0
15,350.265625,187.75,0
15,351.5,187.25,0
15,352.734375,186.75,0
15,353.953125,186.25,0
15,355.1875,186.0,0
15,356.40625,185.5,0
15,357.640625,185.5,0
15,358.875,185.25,0
15,0.09375,185.25,0
15,1.3125,185.75,0
15,2.546875,186.25,0
15,3.765625,186.5,0
15,4.984375,187.0,0
15,6.21875,188.0,0
15,7.4375,188.75,0
15,8.671875,189.25,0
15,9.890625,189.75,0
15,11.125,190.75,0
15,12.34375,192.25,0
15,13.578125,193.25,0
15,14.796875,194.25,0
15,16.03125,195.5,0
15,17.25,197.0,0
15,17.875,198.75,0
15,335.0,203.25,0
15,336.21875,201.25,0
15,337.453125,199.5,0
15,338.6875,197.75,0
15,339.90625,196.5,0
15,340.515625,195.0,0
15,342.359375,193.5,0
15,343.59375,192.25,0
15,344.828125,190.75,0
15,346.046875,190.0,0
15,347.28125,189.5,0
15,348.5,189.0,0
15,349.734375,188.25,0
15,350.96875,187.5,0
15,352.1875,187.0,0
15,353.421875,186.25,0
15,354.65625,186.0,0
15,355.875,185.75,0
15,357.109375,185.5,0
15,358.34375,185.5,0
15,359.5625,185.5,0
15,0.796875,185.75,0
15,2.015625,186.25,0
15,3.25,186.5,0
15,4.46875,187.0,0
15,5.703125,187.75,0
15,6.921875,188.25,0
15,8.03125,189.0,0
15,9.390625,189.5,0
15,10.609375,190.25,0
15,11.84375,191.5,0
15,13.0625,193.0,0
15,14.296875,194.25,0
15,15.53125,195.25,0
15,16.75,196.25,0
15,334.546875,203.5,0
15,335.28125,202.0,0
15,337.015625,200.25,0
15,338.234375,198.5,0
15,339.46875,197.0,0
15,340.359375,195.25,0
15,341.296875,193.75,0
15,343.15625,192.5,0
15,344.640625,191.25,0
15,345.625,190.25,0
15,346.84375,189.5,0
15,348.078125,189.0,0
15,349.3125,188.25,0
15,350.53125,187.75,0
15,351.765625,187.25,0
15,352.984375,186.5,0
15,354.171875,186.0,0
15,355.40625,185.75,0
15,356.640625,185.5,0
15,357.859375,185.25,0
15,359.09375,185.25,0
15,0.3125,185.5,0
15,1.546875,186.25,0
15,2.765625,186.5,0
15,4.0,186.75,0
15,5.21875,187.25,0
15,6.453125,188.0,0
15,7.671875,188.75,0
15,8.90625,189.25,0
15,10.125,189.75,0
15,11.359375,191.0,0
15,12.578125,192.5,0
15,13.8125,193.5,0
15,15.03125,194.75,0
15,16.265625,195.75,0
15,17.5,197.25,0
15,18.46875,199.25,0
15,335.546875,202.25,0
15,336.78125,200.75,0
15,338.015625,199.0,0
15,339.234375,197.25,0
15,340.46875,195.5,0
15,341.703125,194.25,0
15,342.921875,193.0,0
15,344.15625,191.5,0
15,345.390625,190.5,0
15,346.625,189.75,0
15,347.84375,189.25,0
15,349.078125,188.5,0
15,350.3125,187.75,0
15,351.53125,187.25,0
15,352.765625,186.75,0
15,353.96875,186.25,0
15,355.203125,186.0,0
15,356.421875,185.5,0
15,357.65625,185.5,0
15,358.890625,185.25,0
15,0.109375,185.25,0
15,1.34375,185.75,0
15,2.5625,186.25,0
15,3.46875,186.5,0
15,5.015625,187.0,0
15,6.25,187.75,0
15,7.484375,188.5,0
15,8.703125,189.25,0
15,9.9375,189.75,0
15,11.15625,190.75,0
15,12.390625,192.25,0
15,13.609375,193.5,0
15,14.84375,194.5,0
15,15.8125,195.5,0
15,17.296875,197.0,0
15,18.515625,198.75,0
15,335.21875,203.0,0
15,336.453125,201.0,0
15,337.671875,199.25,0
15,338.21875,197.5,0
15,340.140625,196.0,0
15,341.359375,194.5,0
15,342.59375,193.25,0
15,344.078125,192.0,0
15,345.046875,190.75,0
15,346.28125,190.0,0
15,347.515625,189.5,0
15,348.734375,189.0,0
15,349.96875,188.25,0
15,351.203125,187.5,0
15,352.421875,186.75,0
15,353.65625,186.25,0
15,354.828125,186.0,0
15,356.046875,185.5,0
15,357.28125,185.5,0
15,358.5,185.5,0
15,359.734375,185.5,0
15,0.953125,185.75,0
15,2.1875,186.25,0
15,3.40625,186.5,0
15,4.640625,187.0,0
15,5.859375,187.75,0
15,7.078125,188.25,0
15,8.3125,189.0,0
15,9.53125,189.5,0
15,10.765625,190.25,0
15,11.984375,191.75,0
15,13.203125,193.0,0
15,14.4375,194.25,0
15,15.65625,195.25,0
15,16.890625,196.5,0
15,334.640625,204.0,0
15,335.875,202.0,0
15,337.109375,200.0,0
15,338.328125,198.25,0
15,339.5625,196.75,0
15,340.78125,195.25,0
15,342.015625,193.75,0
15,343.25,192.5,0
15,344.46875,191.25,0
15,345.703125,190.25,0
15,346.921875,189.5,0
15,348.15625,189.0,0
15,349.390625,188.25,0
15,350.609375,187.75,0
15,351.828125,187.25,0
15,353.0625,186.75,0
15,354.234375,186.0,0
15,355.46875,185.75,0
15,356.6875,185.5,0
15,357.921875,185.25,0
15,359.140625,185.25,0
15,0.359375,185.5,0
15,1.578125,186.25,0
15,2.8125,186.5,0
15,4.03125,186.75,0
15,5.0,187.25,0
15,6.484375,188.0,0
15,7.703125,188.75,0
15,8.921875,189.25,0
15,10.15625,189.75,0
15,11.375,191.0,0
15,12.59375,192.5,0
15,13.828125,193.5,0
