quality,angle,distance (mm),object
15,99.296875,174.75,0
15,100.53125,175.5,0
15,101.765625,176.25,0
15,102.984375,177.25,0
15,104.203125,178.25,0
15,105.4375,179.25,0
15,106.65625,180.0,0
15,107.890625,181.0,0
15,109.125,182.5,0
15,110.34375,183.75,0
15,111.578125,185.25,0
15,115.203125,188.5,0
15,118.875,194.25,0
15,59.0625,205.75,0
15,59.53125,202.0,0
15,61.515625,198.75,0
15,62.734375,196.0,0
15,63.953125,193.5,0
15,65.1875,191.0,0
15,66.46875,189.25,0
15,67.6875,187.5,0
15,68.921875,185.5,0
15,70.140625,183.75,0
15,71.375,182.5,0
15,72.609375,181.25,0
15,73.828125,180.0,0
15,75.0625,179.0,0
15,76.28125,178.0,0
15,77.515625,176.75,0
15,78.734375,175.75,0
15,79.96875,175.25,0
15,81.1875,174.5,0
15,82.421875,174.0,0
15,83.640625,173.5,0
15,84.875,173.0,0
15,86.609375,172.25,0
15,87.84375,171.25,0
15,89.0625,170.5,0
15,90.265625,170.25,0
15,91.484375,170.75,0
15,92.703125,171.25,0
15,93.9375,171.5,0
15,94.65625,172.25,0
15,95.875,173.25,0
15,97.09375,173.75,0
15,98.328125,174.25,0
15,99.546875,175.0,0
15,100.78125,175.5,0
15,102.0,176.5,0
15,103.234375,177.5,0
15,104.453125,178.5,0
15,105.6875,179.5,0
15,106.90625,180.25,0
15,108.125,181.25,0
15,109.359375,182.5,0
15,110.578125,184.0,0
15,111.796875,185.5,0
15,113.03125,187.25,0
15,114.203125,189.0,0
15,115.4375,190.75,0
15,116.65625,192.5,0
15,117.875,194.5,0
15,119.34375,196.75,0
15,58.859375,206.0,0
15,60.078125,202.25,0
15,61.296875,199.25,0
15,62.53125,196.5,0
15,63.75,193.75,0
15,64.96875,191.25,0
15,66.5,189.5,0
15,67.46875,187.75,0
15,68.6875,185.75,0
15,69.921875,184.25,0
15,71.140625,182.75,0
15,72.375,181.5,0
15,73.59375,180.25,0
15,74.8125,179.0,0
15,76.046875,178.0,0
15,77.265625,177.0,0
15,78.5,176.25,0
15,79.71875,175.25,0
15,80.9375,174.5,0
15,82.171875,174.0,0
15,83.40625,173.5,0
15,84.625,173.0,0
15,86.34375,172.25,0
15,87.578125,171.25,0
15,88.796875,170.5,0
15,90.03125,170.25,0
15,91.21875,170.25,0
15,92.4375,170.75,0
15,93.65625,171.5,0
15,94.390625,172.25,0
15,95.609375,172.75,0
15,96.828125,173.5,0
15,98.046875,174.25,0
15,99.265625,174.75,0
15,100.484375,175.5,0
15,101.703125,176.25,0
15,102.9375,177.25,0
15,104.15625,178.25,0
15,105.375,179.25,0
15,106.609375,180.0,0
15,107.828125,181.0,0
15,109.046875,182.5,0
15,110.265625,183.75,0
15,111.5,185.0,0
15,112.71875,186.75,0
15,113.90625,188.5,0
15,115.125,190.25,0
15,116.34375,192.25,0
15,117.578125,194.25,0
15,118.78125,196.25,0
15,59.609375,203.75,0
15,60.84375,200.25,0
15,62.078125,197.5,0
15,63.296875,194.75,0
15,64.53125,192.25,0
15,65.765625,190.5,0
15,66.984375,188.5,0
15,68.203125,186.5,0
15,69.4375,184.75,0
15,70.671875,183.0,0
15,71.890625,181.75,0
15,73.109375,180.75,0
15,74.34375,179.5,0
15,75.5625,178.5,0
15,76.796875,177.25,0
15,78.03125,176.25,0
15,79.25,175.75,0
15,80.46875,175.0,0
15,81.703125,174.25,0
15,82.921875,173.75,0
15,84.15625,173.25,0
15,85.390625,172.5,0
15,87.109375,171.75,0
15,88.34375,171.0,0
15,89.5625,170.5,0
15,90.734375,170.5,0
15,91.953125,170.75,0
15,93.171875,171.25,0
15,93.890625,172.0,0
15,95.109375,172.75,0
15,96.328125,173.5,0
15,97.546875,174.25,0
15,98.78125,174.5,0
15,100.0,175.25,0
15,101.21875,175.75,0
15,102.453125,176.5,0
15,103.671875,177.5,0
15,104.890625,178.75,0
15,106.109375,179.75,0
15,107.328125,180.75,0
15,108.5625,181.75,0
15,109.78125,183.25,0
15,111.0,184.75,0
15,112.21875,186.25,0
15,113.4375,187.75,0
15,114.671875,189.25,0
15,59.59375,203.75,0
15,60.40625,200.25,0
15,62.046875,197.5,0
15,63.28125,194.75,0
15,64.515625,192.25,0
15,65.734375,190.5,0
15,66.96875,188.5,0
15,68.1875,186.5,0
15,69.421875,184.75,0
15,70.640625,183.25,0
15,71.875,182.0,0
15,73.09375,180.75,0
15,74.328125,179.5,0
15,75.546875,178.5,0
15,76.765625,177.5,0
15,78.0,176.5,0
15,79.21875,175.75,0
15,80.453125,175.0,0
15,81.6875,174.25,0
15,82.90625,173.75,0
15,84.140625,173.25,0
15,85.359375,172.5,0
15,87.09375,171.75,0
15,88.328125,171.0,0
15,89.546875,170.5,0
15,90.71875,170.5,0
15,91.9375,170.75,0
15,93.15625,171.25,0
15,93.875,172.0,0
15,95.109375,172.75,0
15,96.328125,173.5,0
15,97.546875,174.25,0
15,98.765625,174.5,0
15,99.984375,175.25,0
15,101.21875,175.75,0
15,102.4375,176.5,0
15,103.65625,177.5,0
15,104.875,178.75,0
15,106.09375,179.75,0
15,107.328125,180.75,0
15,108.546875,181.75,0
15,109.765625,183.25,0
15,111.0,184.75,0
15,112.21875,186.25,0
15,113.4375,187.75,0
15,114.6875,189.25,0
15,58.9375,203.25,0
15,60.921875,200.0,0
15,62.140625,197.5,0
15,63.375,194.75,0
15,64.609375,192.0,0
15,65.8125,190.0,0
15,67.03125,188.25,0
15,68.265625,186.5,0
15,69.484375,184.75,0
15,70.703125,183.0,0
15,71.9375,181.75,0
15,73.171875,180.75,0
15,74.390625,179.5,0
15,75.609375,178.5,0
15,76.84375,177.25,0
15,78.0625,176.25,0
15,79.296875,175.5,0
15,80.515625,175.0,0
15,81.75,174.25,0
15,82.96875,173.75,0
15,84.203125,173.25,0
15,85.9375,172.5,0
15,87.15625,171.75,0
15,88.375,171.0,0
15,89.609375,170.5,0
15,90.8125,170.5,0
15,91.796875,170.75,0
15,93.265625,171.25,0
15,93.984375,172.0,0
15,95.203125,173.0,0
15,96.4375,173.5,0
15,97.65625,174.25,0
15,98.875,174.5,0
15,100.109375,175.0,0
15,101.328125,175.75,0
15,102.546875,176.75,0
15,103.78125,177.75,0
15,105.0,178.75,0
15,106.21875,180.0,0
15,107.453125,181.0,0
15,108.671875,182.0,0
15,109.90625,183.5,0
15,113.578125,186.5,0
15,114.828125,189.5,0
15,116.0625,191.25,0
15,117.28125,193.5,0
15,118.5,195.5,0
15,119.734375,197.5,0
15,60.046875,202.25,0
15,61.03125,199.25,0
15,62.5,196.5,0
15,63.734375,193.75,0
15,64.96875,191.25,0
15,66.171875,189.5,0
15,67.40625,187.75,0
15,68.625,186.0,0
15,69.859375,184.25,0
15,71.09375,182.75,0
15,72.3125,181.5,0
15,73.53125,180.25,0
15,74.765625,179.25,0
15,76.0,178.0,0
15,77.21875,177.0,0
15,78.453125,176.25,0
15,79.671875,175.25,0
15,80.890625,174.75,0
15,82.125,174.25,0
15,83.359375,173.5,0
15,84.578125,173.0,0
15,86.3125,172.25,0
15,87.53125,171.5,0
15,88.765625,171.0,0
15,90.0,170.25,0
15,91.21875,170.25,0
15,92.4375,170.75,0
15,93.65625,171.5,0
15,94.390625,172.25,0
15,95.609375,172.75,0
15,96.828125,173.5,0
15,98.0625,174.25,0
15,99.296875,174.75,0
15,100.515625,175.5,0
15,101.734375,176.25,0
15,102.96875,177.25,0
15,104.1875,178.25,0
15,105.40625,179.25,0
15,106.640625,180.0,0
15,107.875,181.0,0
15,109.09375,182.5,0
15,110.3125,183.75,0
15,111.546875,185.25,0
15,115.203125,188.5,0
15,118.890625,194.25,0
15,58.984375,205.75,0
15,60.21875,202.0,0
15,61.4375,198.75,0
15,62.671875,196.0,0
15,63.890625,193.5,0
15,65.125,191.0,0
15,66.375,189.25,0
15,67.609375,187.5,0
15,68.828125,185.75,0
15,70.046875,184.0,0
15,71.28125,182.5,0
15,72.5,181.25,0
15,73.734375,180.0,0
15,74.96875,179.0,0
15,76.1875,178.0,0
15,77.421875,177.0,0
15,78.640625,176.0,0
15,79.875,175.25,0
15,81.09375,174.5,0
15,82.328125,174.0,0
15,83.546875,173.5,0
15,84.78125,173.0,0
15,86.5,172.25,0
15,87.734375,171.25,0
15,88.96875,170.5,0
15,90.1875,170.25,0
15,91.421875,170.5,0
15,92.640625,171.25,0
15,93.875,171.5,0
15,94.59375,172.25,0
15,95.8125,173.0,0
15,97.046875,173.5,0
15,98.265625,174.25,0
15,99.5,175.0,0
15,100.734375,175.5,0
15,101.953125,176.25,0
15,103.1875,177.25,0
15,104.40625,178.5,0
15,105.640625,179.5,0
15,106.859375,180.25,0
15,108.09375,181.25,0
15,109.3125,182.5,0
15,110.546875,184.0,0
15,111.765625,185.5,0
15,112.984375,187.25,0
15,114.1875,189.0,0
15,115.40625,190.75,0
15,116.625,192.5,0
15,117.859375,194.5,0
15,118.296875,196.75,0
15,59.203125,205.0,0
15,60.421875,201.25,0
15,61.65625,198.5,0
15,62.875,196.0,0
15,64.09375,193.25,0
15,65.328125,190.75,0
15,66.609375,188.75,0
15,67.828125,187.0,0
15,69.0625,185.25,0
15,70.296875,183.75,0
15,71.515625,182.25,0
15,72.75,181.0,0
15,73.984375,179.75,0
15,75.21875,178.5,0
15,76.4375,177.5,0
15,77.671875,176.75,0
15,78.890625,175.75,0
15,80.125,175.0,0
15,81.34375,174.25,0
15,82.578125,173.75,0
15,83.8125,173.5,0
15,85.03125,173.0,0
15,86.765625,172.25,0
15,88.0,171.25,0
15,88.984375,170.75,0
15,90.4375,170.75,0
15,91.65625,171.0,0
15,92.875,171.25,0
15,94.109375,171.75,0
15,94.828125,172.5,0
15,96.0625,173.25,0
15,97.296875,174.0,0
15,98.515625,174.5,0
15,99.734375,175.25,0
15,100.96875,175.75,0
15,102.1875,176.75,0
15,103.421875,177.5,0
15,104.640625,178.5,0
15,105.875,179.5,0
15,107.109375,180.75,0
15,108.328125,181.75,0
15,109.5625,183.0,0
15,110.78125,184.25,0
15,112.0,185.75,0
15,113.234375,187.5,0
15,114.390625,189.0,0
15,115.625,190.75,0
15,116.84375,192.75,0
15,118.0625,194.75,0
15,119.28125,197.0,0
15,59.484375,204.0,0
15,60.71875,200.75,0
15,61.9375,197.75,0
15,63.15625,195.0,0
15,64.40625,192.5,0
15,65.625,190.5,0
15,66.859375,188.75,0
15,68.09375,187.0,0
15,69.328125,185.0,0
15,70.546875,183.25,0
15,71.78125,182.0,0
15,73.015625,180.75,0
15,74.234375,179.75,0
15,75.46875,178.5,0
15,76.703125,177.5,0
15,77.921875,176.5,0
15,79.15625,175.5,0
15,80.375,175.0,0
15,81.609375,174.25,0
15,82.84375,173.75,0
15,84.0625,173.25,0
15,85.296875,172.5,0
15,87.03125,171.75,0
15,88.265625,171.0,0
15,89.484375,170.5,0
15,90.65625,170.5,0
15,91.890625,170.75,0
15,93.109375,171.5,0
15,93.828125,172.25,0
15,95.0625,172.75,0
15,96.28125,173.5,0
15,97.5,174.25,0
15,98.734375,174.5,0
15,99.953125,175.25,0
15,101.1875,175.75,0
15,102.40625,176.5,0
15,103.625,177.5,0
15,104.859375,178.5,0
15,106.078125,179.75,0
15,107.3125,180.75,0
15,108.53125,181.75,0
15,109.765625,183.25,0
15,110.984375,184.75,0
15,112.21875,186.0,0
15,113.4375,187.75,0
15,114.640625,189.25,0
15,59.875,202.75,0
15,61.09375,199.75,0
15,62.328125,197.0,0
15,63.5625,194.25,0
15,64.796875,191.75,0
15,66.296875,189.75,0
15,67.28125,188.0,0
15,68.5,186.25,0
15,69.734375,184.5,0
15,70.953125,182.75,0
15,72.1875,181.5,0
15,73.421875,180.25,0
15,74.65625,179.25,0
15,75.875,178.25,0
15,77.109375,177.25,0
15,78.34375,176.25,0
15,79.5625,175.25,0
15,80.796875,174.75,0
15,82.03125,174.25,0
15,83.25,173.75,0
15,84.484375,173.0,0
15,86.21875,172.25,0
15,87.453125,171.75,0
15,88.6875,171.0,0
15,89.90625,170.25,0
15,91.09375,170.25,0
15,92.3125,170.75,0
15,93.53125,171.5,0
15,94.265625,172.25,0
15,95.484375,173.0,0
15,96.703125,173.75,0
15,97.9375,174.25,0
15,99.171875,174.75,0
15,100.390625,175.5,0
15,101.609375,176.25,0
15,102.84375,177.0,0
15,104.078125,178.0,0
15,105.296875,179.0,0
15,106.515625,180.0,0
15,107.75,181.0,0
15,108.96875,182.25,0
15,110.203125,183.75,0
15,113.875,187.0,0
15,115.109375,190.25,0
15,116.328125,192.25,0
15,117.546875,194.25,0
15,118.78125,196.25,0
15,58.734375,204.75,0
15,60.65625,200.75,0
15,61.890625,197.75,0
15,63.125,195.0,0
15,64.34375,192.75,0
15,65.578125,190.75,0
15,66.78125,188.75,0
15,68.015625,187.0,0
15,69.234375,185.0,0
15,70.46875,183.25,0
15,71.6875,182.0,0
15,72.921875,180.75,0
15,74.15625,179.75,0
15,75.375,178.5,0
15,76.609375,177.5,0
15,77.84375,176.5,0
15,79.0625,175.75,0
15,80.296875,175.0,0
15,81.53125,174.25,0
15,82.75,173.75,0
15,83.984375,173.25,0
15,85.21875,172.75,0
15,86.9375,172.0,0
15,88.171875,171.0,0
15,89.40625,170.5,0
15,90.59375,170.75,0
15,91.8125,171.0,0
15,93.03125,171.5,0
15,93.765625,172.25,0
15,94.984375,172.75,0
15,96.203125,173.25,0
15,97.4375,174.0,0
15,98.65625,174.5,0
15,99.890625,175.25,0
15,101.109375,175.75,0
15,102.34375,176.5,0
15,103.5625,177.75,0
15,104.796875,178.75,0
15,106.015625,179.75,0
15,107.234375,180.75,0
15,108.46875,181.75,0
15,109.6875,183.0,0
15,110.921875,184.5,0
15,112.140625,186.0,0
15,113.375,187.75,0
15,114.609375,189.25,0
15,59.953125,202.75,0
15,61.171875,199.5,0
15,62.40625,196.5,0
15,63.625,194.0,0
15,64.859375,191.75,0
15,66.0625,189.75,0
15,67.28125,188.0,0
15,68.515625,186.25,0
15,69.734375,184.5,0
15,70.953125,182.75,0
15,72.1875,181.5,0
15,73.421875,180.25,0
15,74.640625,179.25,0
15,75.875,178.0,0
15,77.09375,177.0,0
15,78.328125,176.25,0
15,79.546875,175.25,0
15,80.78125,174.75,0
15,82.0,174.25,0
15,83.234375,173.75,0
15,84.453125,173.0,0
15,86.1875,172.25,0
15,87.40625,171.75,0
15,88.640625,171.25,0
15,89.875,170.75,0
15,91.09375,170.25,0
15,92.3125,170.75,0
15,93.53125,171.5,0
15,94.265625,172.25,0
15,95.484375,173.0,0
15,96.703125,173.75,0
15,97.9375,174.25,0
15,99.15625,174.75,0
15,100.390625,175.5,0
15,101.609375,176.0,0
15,102.84375,177.0,0
15,104.0625,178.0,0
15,105.28125,179.0,0
15,106.515625,180.0,0
15,107.75,181.0,0
15,108.96875,182.25,0
15,110.203125,183.75,0
15,111.421875,185.0,0
15,112.640625,186.75,0
15,114.125,188.5,0
15,115.09375,190.25,0
15,116.3125,192.25,0
15,117.546875,194.25,0
15,118.765625,196.25,0
15,59.984375,202.75,0
15,61.203125,199.5,0
15,62.421875,196.5,0
15,63.65625,193.75,0
15,64.890625,191.5,0
15,66.09375,189.75,0
15,67.328125,188.0,0
15,68.5625,186.25,0
15,69.78125,184.5,0
15,71.0,182.75,0
15,72.234375,181.5,0
15,73.4375,180.25,0
15,74.671875,179.25,0
15,75.890625,178.0,0
15,77.109375,177.0,0
15,78.34375,176.25,0
15,79.5625,175.25,0
15,80.796875,174.75,0
15,82.015625,174.25,0
15,83.25,173.75,0
15,84.46875,173.0,0
15,86.1875,172.25,0
15,87.421875,171.75,0
15,88.65625,171.25,0
15,89.875,170.5,0
15,91.109375,170.25,0
15,92.328125,170.75,0
15,93.5625,171.5,0
15,94.28125,172.25,0
15,95.5,173.0,0
15,96.71875,173.75,0
15,97.953125,174.25,0
15,99.171875,174.75,0
15,100.390625,175.25,0
15,101.625,176.0,0
15,102.84375,177.0,0
15,104.0625,178.0,0
15,105.296875,179.0,0
15,106.515625,180.0,0
15,107.734375,181.0,0
15,108.96875,182.25,0
15,110.1875,183.75,0
15,111.421875,185.0,0
15,112.640625,186.75,0
15,113.859375,188.5,0
15,115.078125,190.25,0
15,116.296875,192.25,0
15,117.53125,194.25,0
15,59.75,203.25,0
15,60.96875,200.0,0
15,62.1875,197.25,0
15,63.40625,194.75,0
15,64.640625,192.0,0
15,65.90625,190.0,0
15,67.140625,188.0,0
15,68.359375,186.25,0
15,69.578125,184.5,0
15,70.8125,183.0,0
15,72.03125,181.75,0
15,73.25,180.5,0
15,74.484375,179.25,0
15,75.703125,178.5,0
15,76.9375,177.5,0
15,78.15625,176.25,0
15,79.390625,175.5,0
15,80.609375,174.75,0
15,81.828125,174.25,0
15,83.0625,173.75,0
15,84.296875,173.25,0
15,86.015625,172.5,0
15,87.25,171.75,0
15,88.484375,171.0,0
15,89.703125,170.5,0
15,90.921875,170.5,0
15,92.125,170.75,0
15,93.359375,171.0,0
15,94.078125,172.0,0
15,95.296875,173.0,0
15,96.53125,173.5,0
15,97.75,174.25,0
15,98.96875,174.75,0
15,100.203125,175.25,0
15,101.421875,175.75,0
15,102.640625,176.75,0
15,103.859375,177.75,0
15,105.09375,178.75,0
15,106.3125,180.0,0
15,107.546875,181.0,0
15,108.765625,182.0,0
15,110.0,183.5,0
15,111.21875,185.0,0
15,112.4375,186.5,0
15,113.65625,188.25,0
15,114.859375,189.5,0
15,115.578125,191.25,0
15,117.296875,193.5,0
15,118.515625,195.5,0
15,119.734375,197.5,0
15,59.671875,203.5,0
15,60.90625,200.25,0
15,62.125,197.5,0
15,63.34375,194.75,0
15,64.578125,192.0,0
15,65.84375,190.0,0
15,67.078125,188.0,0
15,68.296875,186.25,0
15,69.53125,184.75,0
15,70.625,183.0,0
15,71.984375,181.75,0
15,73.203125,180.5,0
15,74.4375,179.5,0
15,75.671875,178.5,0
15,76.890625,177.25,0
15,78.125,176.25,0
15,79.34375,175.5,0
15,80.578125,174.75,0
15,81.796875,174.25,0
15,83.03125,173.75,0
15,84.25,173.25,0
15,85.984375,172.5,0
15,87.21875,171.75,0
15,88.453125,171.0,0
15,89.671875,170.5,0
15,90.859375,170.5,0
15,92.078125,170.75,0
15,93.3125,171.0,0
15,94.015625,172.0,0
15,95.25,173.0,0
15,96.46875,173.5,0
15,97.6875,174.25,0
15,98.921875,174.5,0
15,100.140625,175.0,0
15,101.359375,175.75,0
15,102.59375,176.75,0
15,104.0625,177.75,0
15,105.03125,178.75,0
15,106.265625,180.0,0
15,107.484375,181.0,0
15,108.71875,182.0,0
15,109.9375,183.5,0
15,113.609375,186.75,0
15,114.78125,189.5,0
15,116.015625,191.25,0
15,116.59375,193.25,0
15,118.453125,195.5,0
15,119.671875,197.5,0
15,59.59375,203.75,0
15,60.828125,200.25,0
15,62.046875,197.5,0
15,63.28125,195.0,0
15,64.515625,192.5,0
15,65.765625,190.5,0
15,66.984375,188.5,0
15,68.21875,186.5,0
15,69.453125,184.75,0
15,70.671875,183.0,0
15,71.90625,181.75,0
15,73.125,180.75,0
15,74.359375,179.5,0
15,75.578125,178.5,0
15,76.8125,177.25,0
15,78.046875,176.25,0
15,79.265625,175.5,0
15,80.5,175.0,0
15,81.734375,174.25,0
15,82.953125,173.75,0
15,84.1875,173.0,0
15,85.921875,172.5,0
15,87.140625,171.75,0
15,88.375,171.0,0
15,89.59375,170.5,0
15,90.765625,170.5,0
15,91.984375,170.75,0
15,93.203125,171.25,0
15,93.9375,172.0,0
15,95.15625,173.0,0
15,96.375,173.5,0
15,97.59375,174.25,0
15,98.828125,174.5,0
15,100.046875,175.0,0
15,101.265625,175.75,0
15,102.484375,176.75,0
15,103.71875,177.5,0
15,104.9375,178.75,0
15,106.15625,180.0,0
15,107.390625,181.0,0
15,108.609375,182.0,0
15,109.828125,183.25,0
15,111.0625,184.75,0
15,112.28125,186.25,0
15,113.5,188.0,0
15,114.96875,189.5,0
15,115.9375,191.25,0
15,117.15625,193.25,0
15,59.859375,202.75,0
15,61.09375,199.75,0
15,62.328125,197.0,0
15,63.546875,194.25,0
15,64.78125,191.75,0
15,65.984375,189.75,0
15,67.21875,188.0,0
15,68.453125,186.25,0
15,69.671875,184.5,0
15,70.90625,182.75,0
15,72.140625,181.5,0
15,73.359375,180.25,0
15,74.59375,179.25,0
15,75.828125,178.25,0
15,77.046875,177.25,0
15,78.28125,176.25,0
15,79.5,175.25,0
15,80.734375,174.75,0
15,81.953125,174.25,0
15,83.1875,173.75,0
15,84.421875,173.0,0
15,86.15625,172.25,0
15,87.375,171.75,0
15,88.609375,171.0,0
15,89.84375,170.5,0
15,91.0,170.25,0
15,92.21875,170.75,0
15,93.453125,171.25,0
15,94.171875,172.0,0
15,95.390625,173.0,0
15,96.609375,173.75,0
15,97.84375,174.25,0
15,99.0625,174.75,0
15,100.296875,175.25,0
15,101.515625,176.0,0
15,102.734375,177.0,0
15,103.96875,178.0,0
15,105.171875,178.75,0
15,106.40625,180.0,0
15,107.640625,181.0,0
15,108.859375,182.25,0
15,110.078125,183.75,0
15,111.3125,185.0,0
15,112.53125,186.5,0
15,113.765625,188.5,0
15,117.421875,192.0,0
15,59.296875,202.25,0
15,61.28125,199.25,0
15,62.515625,196.5,0
15,63.734375,193.75,0
15,64.96875,191.25,0
15,66.1875,189.5,0
15,67.40625,187.75,0
15,68.640625,186.0,0
15,69.859375,184.25,0
15,71.09375,182.75,0
15,72.3125,181.5,0
15,73.53125,180.25,0
15,74.78125,179.25,0
15,76.0,178.0,0
15,77.21875,177.0,0
15,78.453125,176.25,0
15,79.671875,175.25,0
15,80.90625,174.75,0
15,82.125,174.25,0
15,83.359375,173.5,0
15,84.59375,173.0,0
15,86.3125,172.25,0
15,87.53125,171.5,0
15,88.765625,171.0,0
15,90.0,170.5,0
15,91.203125,170.25,0
15,92.421875,170.75,0
15,93.640625,171.5,0
15,94.359375,172.25,0
15,95.59375,172.75,0
15,96.8125,173.5,0
15,98.03125,174.25,0
15,99.265625,174.75,0
15,100.484375,175.25,0
15,101.703125,176.0,0
15,102.9375,177.25,0
15,104.15625,178.25,0
15,105.390625,179.25,0
15,106.609375,180.0,0
15,107.828125,181.0,0
15,109.0625,182.5,0
15,110.28125,183.75,0
15,111.515625,185.0,0
15,112.609375,186.75,0
15,113.984375,188.5,0
15,115.21875,190.25,0
15,59.15625,205.0,0
15,59.828125,201.5,0
15,61.625,198.75,0
15,62.84375,196.0,0
15,64.078125,193.25,0
15,65.3125,190.75,0
15,66.53125,188.75,0
15,67.765625,187.25,0
15,68.984375,185.5,0
15,70.21875,183.75,0
15,71.4375,182.25,0
15,72.671875,181.0,0
15,73.890625,180.0,0
15,75.125,179.0,0
15,76.34375,178.0,0
15,77.578125,176.75,0
15,78.796875,175.75,0
15,80.03125,175.0,0
15,81.265625,174.5,0
15,82.484375,174.0,0
15,83.71875,173.5,0
15,84.953125,173.0,0
15,86.671875,172.25,0
15,87.90625,171.25,0
15,89.140625,170.5,0
15,90.34375,170.25,0
15,91.578125,170.75,0
15,92.796875,171.25,0
15,94.03125,171.75,0
15,94.75,172.5,0
15,95.96875,173.25,0
15,97.203125,173.75,0
15,98.421875,174.5,0
15,99.640625,175.25,0
15,100.875,175.5,0
15,102.109375,176.5,0
15,103.328125,177.5,0
15,104.546875,178.5,0
15,105.78125,179.5,0
15,107.0,180.5,0
15,108.234375,181.25,0
15,109.46875,182.75,0
15,110.6875,184.25,0
15,111.921875,185.75,0
15,113.140625,187.5,0
15,114.375,189.0,0
15,115.59375,190.75,0
15,116.8125,192.75,0
15,59.5625,203.75,0
15,60.78125,200.25,0
15,62.0,197.5,0
15,63.234375,195.0,0
15,64.46875,192.5,0
15,65.6875,190.5,0
15,66.953125,188.5,0
15,68.171875,186.5,0
15,69.390625,184.75,0
15,70.625,183.25,0
15,71.84375,182.0,0
15,73.078125,180.75,0
15,74.3125,179.5,0
15,75.53125,178.5,0
15,76.765625,177.5,0
15,78.0,176.5,0
15,79.21875,175.5,0
15,80.453125,175.0,0
15,81.671875,174.25,0
15,82.90625,173.75,0
15,84.125,173.0,0
15,85.859375,172.5,0
15,87.09375,171.75,0
15,88.328125,171.0,0
15,89.546875,170.5,0
15,90.78125,170.5,0
15,92.0,170.75,0
15,93.21875,171.25,0
15,93.96875,172.0,0
15,95.1875,173.0,0
15,96.40625,173.5,0
15,97.640625,174.25,0
15,98.859375,174.5,0
15,100.09375,175.0,0
15,101.3125,175.75,0
15,102.546875,176.75,0
15,103.765625,177.75,0
15,105.0,178.75,0
15,106.21875,180.0,0
15,107.453125,181.0,0
15,108.671875,182.0,0
15,109.90625,183.5,0
15,111.125,185.0,0
15,112.359375,186.25,0
15,113.59375,188.0,0
15,114.796875,189.5,0
15,116.015625,191.25,0
15,117.25,193.25,0
15,118.46875,195.5,0
15,119.6875,197.5,0
15,58.90625,206.0,0
15,59.4375,202.25,0
15,60.796875,198.75,0
15,62.578125,196.0,0
15,63.8125,193.5,0
15,65.046875,191.25,0
15,66.3125,189.5,0
15,67.53125,187.75,0
15,68.765625,185.75,0
15,70.0,184.0,0
15,71.21875,182.5,0
15,72.453125,181.25,0
15,73.6875,180.25,0
15,75.15625,179.0,0
15,76.140625,178.0,0
15,77.375,177.0,0
15,78.59375,176.0,0
15,79.828125,175.25,0
15,81.0625,174.5,0
15,82.296875,174.0,0
15,83.515625,173.5,0
15,84.75,173.0,0
15,86.46875,172.25,0
15,87.703125,171.25,0
15,88.9375,170.5,0
15,90.171875,170.25,0
15,91.390625,170.5,0
15,92.625,171.25,0
15,93.859375,171.5,0
15,94.578125,172.25,0
15,95.796875,173.0,0
15,97.03125,173.5,0
15,98.25,174.25,0
15,99.484375,175.0,0
15,100.71875,175.5,0
15,101.9375,176.25,0
15,103.171875,177.25,0
15,104.390625,178.5,0
15,105.625,179.5,0
15,106.859375,180.25,0
15,108.078125,181.25,0
15,109.3125,182.5,0
15,110.546875,184.0,0
15,111.765625,185.5,0
15,113.0,187.25,0
15,114.1875,189.0,0
15,115.40625,190.75,0
15,116.640625,192.5,0
15,117.859375,194.5,0
15,118.390625,196.75,0
15,59.71875,203.25,0
15,60.96875,200.0,0
15,62.1875,197.25,0
15,63.421875,194.75,0
15,64.234375,192.0,0
15,65.921875,190.0,0
15,67.140625,188.0,0
15,68.375,186.25,0
15,69.609375,184.5,0
15,70.84375,183.0,0
15,72.0625,181.75,0
15,73.296875,180.5,0
15,74.53125,179.25,0
15,75.765625,178.25,0
15,76.984375,177.25,0
15,78.21875,176.25,0
15,79.453125,175.5,0
15,80.671875,174.75,0
15,81.90625,174.25,0
15,83.140625,173.75,0
15,84.375,173.0,0
15,86.09375,172.5,0
15,87.328125,171.75,0
15,88.5625,171.0,0
15,89.796875,170.5,0
15,90.984375,170.25,0
15,92.203125,171.0,0
15,93.4375,171.5,0
15,94.15625,172.0,0
15,95.390625,173.0,0
15,96.609375,173.75,0
15,97.828125,174.25,0
15,99.0625,174.75,0
15,100.296875,175.75,0
15,101.515625,176.25,0
15,102.75,177.0,0
15,103.96875,178.0,0
15,105.203125,179.0,0
15,106.4375,180.0,0
15,107.65625,181.0,0
15,108.875,182.25,0
15,110.109375,183.75,0
15,113.75,186.75,0
15,117.421875,192.0,0
15,59.15625,205.0,0
15,60.390625,201.5,0
15,61.609375,198.75,0
15,62.84375,196.0,0
15,64.078125,193.25,0
15,65.3125,190.75,0
15,66.53125,188.75,0
