quality,angle,distance (mm),object
15,80.171875,169.0,1
15,81.421875,168.25,1
15,82.65625,167.5,1
15,83.921875,166.5,1
15,85.171875,166.0,1
15,86.4375,166.5,1
15,87.6875,167.0,1
15,88.9375,167.5,1
15,90.1875,168.25,1
15,91.421875,168.5,1
15,92.671875,168.75,1
15,93.921875,169.25,1
15,97.171875,172.25,1
15,100.9375,176.25,1
14,104.6875,180.0,1
15,66.640625,179.25,1
15,67.890625,176.0,1
15,71.65625,175.0,1
15,72.90625,174.25,1
15,74.171875,173.5,1
15,75.921875,172.0,1
15,77.1875,170.25,1
15,78.4375,169.25,1
15,79.703125,169.0,1
15,83.46875,168.75,1
15,84.734375,166.75,1
15,85.96875,165.5,1
15,87.234375,166.5,1
15,88.484375,167.75,1
15,89.734375,168.25,1
15,91.0,168.25,1
15,92.25,168.75,1
15,93.5,169.25,1
15,100.53125,177.0,1
15,104.28125,179.5,1
15,66.5,179.5,1
15,67.765625,176.25,1
15,71.53125,175.25,1
15,72.796875,174.5,1
15,74.046875,173.5,1
15,75.796875,172.0,1
15,79.578125,169.5,1
15,83.34375,167.75,1
15,84.609375,166.5,1
15,88.359375,167.0,1
15,89.609375,168.0,1
15,90.875,168.0,1
15,92.140625,168.5,1
15,93.390625,169.0,1
15,96.640625,172.0,1
14,99.15625,175.25,1
13,100.40625,176.75,1
13,101.671875,178.25,1
15,110.46875,187.0,1
15,111.71875,188.5,1
15,112.984375,190.5,1
15,67.4375,176.0,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.71875,173.5,1
15,74.96875,173.0,1
15,84.28125,165.5,1
15,88.046875,166.0,1
15,89.296875,167.75,1
15,90.515625,167.75,1
15,91.765625,168.5,1
15,93.015625,169.0,1
15,96.265625,171.5,1
13,98.78125,175.0,1
15,100.03125,176.5,1
15,101.28125,178.25,1
15,110.0625,186.5,1
15,111.3125,187.75,1
15,66.828125,179.25,1
15,68.0625,176.0,1
15,69.328125,174.75,1
15,70.578125,175.25,1
15,71.828125,175.5,1
15,73.09375,174.5,1
15,74.34375,173.5,1
15,78.609375,170.75,1
15,79.875,168.75,1
15,83.640625,168.0,1
15,84.890625,166.5,1
15,86.140625,166.5,1
15,87.40625,167.25,1
15,88.65625,167.5,1
15,89.90625,168.0,1
15,91.109375,168.25,1
15,92.359375,168.75,1
15,93.609375,169.25,1
15,100.609375,177.0,1
15,104.375,179.5,1
15,66.015625,180.25,1
15,67.265625,177.25,1
15,71.03125,175.5,1
15,72.28125,174.75,1
15,73.53125,173.75,1
15,74.78125,173.25,1
15,79.0625,170.75,1
15,80.3125,169.25,1
15,81.578125,169.5,1
15,82.828125,168.0,1
15,84.09375,166.5,1
15,87.84375,166.5,1
15,89.09375,167.5,1
15,90.296875,168.0,1
15,91.53125,168.5,1
15,92.78125,168.75,1
15,94.03125,169.25,1
13,97.28125,172.25,1
14,98.53125,175.0,1
14,99.78125,176.25,1
15,101.03125,177.5,1
13,104.78125,179.75,1
15,108.546875,183.25,1
15,109.796875,186.0,1
15,111.046875,187.5,1
15,66.53125,179.25,1
15,67.78125,176.25,1
15,71.53125,175.25,1
15,72.796875,174.5,1
15,74.046875,173.5,1
15,75.796875,172.0,1
15,79.578125,169.5,1
15,83.328125,167.75,1
15,84.59375,166.5,1
15,88.34375,167.0,1
15,89.59375,168.0,1
15,90.8125,168.0,1
15,92.0625,168.5,1
15,93.3125,169.0,1
15,96.546875,172.0,1
13,99.0625,175.25,1
15,100.3125,176.75,1
13,101.5625,178.0,1
15,110.328125,187.0,1
15,111.578125,188.5,1
15,112.828125,190.25,1
15,66.03125,180.25,1
15,67.28125,177.25,1
15,71.03125,175.5,1
15,72.296875,174.75,1
15,73.546875,174.0,1
15,74.796875,173.25,1
15,79.0625,170.75,1
15,80.3125,169.0,1
15,81.578125,169.25,1
15,82.828125,168.0,1
15,84.078125,166.5,1
15,87.84375,166.5,1
15,89.09375,167.5,1
15,90.328125,168.0,1
15,91.578125,168.5,1
15,92.828125,168.75,1
15,94.078125,169.25,1
15,99.828125,176.5,1
15,101.078125,177.5,1
14,104.84375,179.75,1
15,108.609375,183.25,1
15,109.859375,186.0,1
15,66.5625,179.25,1
15,67.8125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.25,1
15,74.078125,173.25,1
15,75.828125,172.0,1
15,77.09375,169.75,1
15,78.328125,168.5,1
15,79.59375,168.75,1
15,83.34375,168.0,1
15,84.59375,166.5,1
15,88.359375,167.0,1
15,89.59375,168.0,1
15,90.859375,168.0,1
15,92.109375,168.5,1
15,93.375,169.0,1
15,96.625,172.0,1
14,99.125,175.25,1
15,100.375,176.75,1
15,101.625,178.25,1
15,110.140625,187.0,1
15,111.65625,188.5,1
15,112.90625,190.25,1
15,66.65625,179.25,1
15,67.90625,176.0,1
15,71.65625,175.0,1
15,72.921875,174.25,1
15,74.15625,173.5,1
15,75.921875,171.75,1
15,77.171875,170.0,1
15,78.421875,169.0,1
15,79.6875,169.0,1
15,83.4375,168.5,1
15,84.6875,166.5,1
15,88.4375,166.75,1
15,89.6875,168.0,1
15,90.90625,168.0,1
15,92.15625,168.5,1
15,93.40625,169.0,1
13,96.65625,172.0,1
15,99.15625,175.25,1
14,100.40625,176.75,1
14,101.65625,178.25,1
15,110.40625,187.0,1
15,111.65625,188.5,1
15,112.90625,190.25,1
15,66.484375,179.5,1
15,67.75,176.25,1
15,71.5,175.25,1
15,72.765625,174.5,1
15,74.0,173.5,1
15,75.765625,172.25,1
15,79.53125,170.0,1
15,83.28125,167.75,1
15,84.546875,167.0,1
15,88.296875,167.25,1
15,89.546875,168.0,1
15,90.75,168.0,1
15,92.0,168.5,1
15,93.25,169.25,1
13,96.5,172.0,1
15,100.25,176.0,1
15,101.515625,178.0,1
15,110.265625,186.75,1
15,66.71875,179.25,1
15,67.96875,176.0,1
15,69.21875,174.75,1
15,70.484375,175.25,1
15,71.734375,175.5,1
15,72.984375,174.25,1
15,74.234375,173.5,1
12,75.984375,171.75,1
15,77.25,169.75,1
15,78.5,169.0,1
15,79.765625,169.0,1
15,83.515625,168.5,1
15,84.78125,166.5,1
15,88.546875,166.75,1
15,89.796875,168.25,1
15,90.96875,168.25,1
15,92.21875,168.75,1
15,93.46875,169.25,1
15,96.71875,171.75,1
15,99.21875,175.0,1
15,100.46875,176.75,1
15,110.453125,187.0,1
15,66.828125,179.25,1
15,68.078125,176.0,1
15,69.328125,174.75,1
14,70.578125,175.25,1
15,71.84375,175.5,1
15,73.09375,174.5,1
15,74.34375,173.5,1
15,78.609375,170.75,1
15,79.875,168.75,1
15,83.609375,168.0,1
15,84.875,166.5,1
15,86.125,166.5,1
15,87.390625,167.25,1
15,88.625,167.5,1
15,89.875,168.0,1
15,91.109375,168.25,1
15,92.359375,168.75,1
15,93.609375,169.25,1
14,100.59375,177.0,1
13,104.359375,179.5,1
15,111.859375,188.5,1
15,113.109375,190.5,1
15,65.796875,181.5,1
15,67.0625,178.75,1
15,68.3125,175.5,1
15,69.5625,175.5,1
15,70.8125,176.0,1
15,72.0625,175.0,1
15,73.3125,174.25,1
15,74.5625,173.5,1
15,78.828125,171.0,1
15,80.078125,169.0,1
15,81.34375,168.25,1
15,82.578125,168.0,1
15,83.84375,167.0,1
15,85.09375,166.0,1
15,86.34375,166.5,1
15,87.59375,167.0,1
15,88.84375,167.5,1
15,90.09375,168.25,1
15,91.328125,169.0,1
15,92.578125,169.0,1
15,93.828125,169.25,1
15,95.0625,170.5,1
15,95.8125,172.0,1
15,98.3125,174.25,1
15,99.5625,176.25,1
15,100.8125,177.25,1
14,104.5625,179.75,1
15,65.859375,181.5,1
15,67.109375,178.5,1
15,68.359375,175.5,1
15,69.609375,175.75,1
15,70.859375,175.75,1
15,72.109375,174.75,1
15,73.375,174.25,1
15,74.625,173.5,1
15,78.875,171.0,1
15,80.140625,169.0,1
15,81.390625,168.25,1
15,82.625,167.75,1
15,83.890625,166.75,1
15,85.140625,166.0,1
15,86.390625,166.5,1
15,87.640625,167.0,1
15,88.890625,167.5,1
15,90.140625,168.25,1
15,91.390625,168.75,1
15,92.640625,169.0,1
15,93.890625,169.25,1
15,99.640625,176.25,1
15,100.890625,177.25,1
14,104.65625,179.75,1
15,108.40625,183.25,1
15,109.65625,185.75,1
15,110.90625,187.25,1
15,65.75,181.5,1
15,67.0,178.75,1
15,68.25,175.5,1
15,69.5,175.5,1
15,70.75,176.25,1
15,72.0,175.5,1
15,73.25,174.25,1
15,74.515625,173.5,1
15,78.765625,171.0,1
15,80.015625,169.0,1
15,81.265625,168.25,1
15,82.515625,168.25,1
15,83.765625,167.75,1
15,85.015625,166.25,1
15,86.265625,166.5,1
15,87.515625,167.0,1
15,88.78125,167.5,1
15,90.015625,168.0,1
15,91.265625,168.5,1
15,92.515625,168.75,1
15,93.765625,169.25,1
14,97.015625,172.25,1
15,98.265625,175.0,1
15,99.515625,176.25,1
15,100.765625,177.25,1
15,104.515625,179.75,1
15,65.65625,181.5,1
15,66.96875,178.75,1
15,68.21875,175.5,1
15,69.46875,175.25,1
15,70.71875,175.75,1
15,71.96875,175.0,1
15,73.21875,174.25,1
15,74.484375,173.5,1
15,78.734375,171.0,1
15,80.0,169.0,1
15,81.25,168.25,1
15,82.5,168.0,1
15,83.765625,167.75,1
15,85.015625,166.5,1
15,86.265625,166.5,1
15,87.515625,167.0,1
15,88.765625,167.5,1
15,90.015625,168.0,1
15,91.25,168.5,1
15,92.5,168.75,1
15,93.75,169.25,1
15,97.0,172.25,1
14,98.25,175.0,1
15,99.5,176.25,1
15,100.75,177.25,1
13,104.5,179.75,1
15,65.9375,181.0,1
15,67.1875,178.25,1
15,70.953125,175.75,1
15,72.203125,174.75,1
15,73.453125,174.25,1
15,74.71875,173.5,1
15,78.734375,170.75,1
15,80.25,169.0,1
15,81.5,169.0,1
15,82.75,168.0,1
15,84.0,166.5,1
15,87.765625,166.5,1
15,89.015625,167.5,1
15,90.015625,168.0,1
15,91.484375,168.75,1
15,92.734375,168.75,1
15,93.984375,169.25,1
15,95.234375,170.75,1
15,95.984375,172.5,1
15,97.234375,173.75,1
13,99.734375,175.75,1
15,100.984375,177.25,1
13,104.734375,179.75,1
15,66.453125,179.5,1
15,67.71875,176.25,1
15,71.46875,175.25,1
15,72.734375,174.5,1
15,73.984375,173.5,1
15,75.234375,173.0,1
15,79.515625,170.5,1
15,83.265625,167.5,1
15,84.53125,166.75,1
15,88.296875,167.25,1
15,89.53125,168.0,1
15,90.734375,168.0,1
15,91.984375,168.5,1
15,93.21875,169.25,1
15,96.46875,172.0,1
15,100.234375,176.0,1
15,101.484375,178.0,1
15,110.234375,186.75,1
15,66.796875,179.25,1
15,68.046875,176.0,1
15,69.296875,174.75,1
15,70.546875,175.25,1
15,71.796875,175.5,1
15,73.046875,174.5,1
15,74.296875,173.5,1
15,76.046875,170.75,1
15,77.3125,169.0,1
15,78.5625,169.0,1
15,79.828125,168.75,1
15,83.578125,168.5,1
15,84.828125,166.5,1
15,86.078125,165.5,1
15,87.328125,166.5,1
15,88.578125,167.75,1
15,89.578125,168.25,1
15,91.03125,168.25,1
15,92.28125,168.75,1
15,93.53125,169.25,1
15,96.765625,172.0,1
15,99.265625,175.25,1
15,100.515625,176.75,1
14,104.265625,179.25,1
15,66.703125,179.25,1
15,67.953125,176.0,1
15,71.703125,175.0,1
15,72.953125,174.25,1
15,74.203125,173.5,1
15,75.953125,171.75,1
15,77.21875,169.75,1
15,78.453125,169.0,1
15,79.71875,169.0,1
15,83.46875,168.5,1
15,84.71875,166.5,1
15,88.46875,166.75,1
15,89.71875,168.25,1
15,90.9375,168.25,1
15,92.1875,168.5,1
15,93.4375,169.0,1
15,99.171875,175.5,1
14,100.421875,176.75,1
15,110.421875,187.0,1
15,66.4375,179.5,1
15,67.6875,176.25,1
15,71.4375,175.25,1
15,72.6875,174.5,1
15,73.9375,173.5,1
15,75.1875,173.0,1
15,79.453125,170.5,1
15,83.203125,167.25,1
15,84.453125,166.5,1
15,88.203125,167.0,1
15,89.1875,167.75,1
15,90.703125,167.75,1
15,91.96875,168.5,1
15,93.21875,169.25,1
15,101.46875,178.0,1
15,110.21875,186.75,1
15,66.5625,179.25,1
15,67.8125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.25,1
15,74.078125,173.25,1
15,75.828125,172.0,1
15,77.09375,169.5,1
15,78.34375,168.5,1
15,79.609375,168.75,1
15,83.359375,168.25,1
15,84.609375,166.75,1
15,88.359375,166.75,1
15,89.625,168.0,1
15,90.875,168.0,1
15,92.125,168.5,1
15,93.375,169.0,1
14,99.125,175.5,1
15,100.375,176.75,1
14,101.625,178.25,1
15,110.40625,187.0,1
15,111.65625,188.5,1
15,112.90625,190.25,1
15,66.640625,179.25,1
15,67.890625,176.0,1
15,71.640625,175.0,1
15,72.90625,174.25,1
15,74.15625,173.5,1
15,75.90625,172.0,1
15,77.171875,170.0,1
15,78.421875,169.0,1
15,79.6875,169.0,1
15,83.4375,168.5,1
15,84.703125,166.5,1
15,85.953125,165.5,1
15,87.203125,166.5,1
15,88.453125,167.75,1
15,89.703125,168.25,1
15,90.921875,168.25,1
15,92.171875,168.5,1
15,93.421875,169.0,1
15,99.171875,175.5,1
15,100.421875,176.75,1
14,101.671875,178.25,1
15,110.421875,187.0,1
15,66.8125,179.25,1
15,68.0625,176.0,1
15,69.328125,174.75,1
15,70.578125,175.25,1
15,71.828125,175.5,1
15,73.09375,174.5,1
15,74.328125,173.5,1
15,78.609375,170.75,1
15,79.859375,168.75,1
15,83.625,168.0,1
15,84.875,166.25,1
15,86.140625,165.75,1
15,87.375,166.5,1
15,88.640625,167.5,1
15,89.890625,168.0,1
15,90.828125,168.25,1
15,92.328125,168.75,1
15,93.578125,169.25,1
15,100.578125,177.0,1
11,104.3125,179.25,1
15,66.921875,178.75,1
15,68.171875,175.5,1
15,69.421875,175.25,1
15,70.65625,175.75,1
15,71.921875,175.5,1
15,73.171875,174.5,1
15,74.421875,173.5,1
15,78.6875,170.75,1
15,79.953125,168.75,1
15,83.703125,168.0,1
15,84.953125,166.25,1
15,86.203125,166.5,1
15,87.46875,167.25,1
15,88.703125,167.5,1
15,89.953125,168.0,1
15,91.171875,168.5,1
15,92.421875,168.75,1
15,93.65625,169.25,1
14,98.15625,172.5,1
15,99.40625,175.5,1
15,100.671875,177.0,1
15,111.90625,188.75,1
15,113.15625,190.75,1
15,65.71875,181.5,1
15,66.953125,178.75,1
15,68.203125,175.5,1
15,69.453125,175.25,1
15,70.703125,176.0,1
15,71.953125,175.75,1
15,73.203125,174.5,1
15,74.46875,173.5,1
15,78.71875,170.75,1
15,79.984375,168.75,1
15,83.71875,168.0,1
15,84.984375,166.25,1
15,86.234375,166.5,1
15,87.484375,167.25,1
15,88.734375,167.5,1
15,89.984375,168.0,1
15,91.1875,168.5,1
15,92.4375,168.75,1
15,93.6875,169.25,1
13,99.421875,176.0,1
15,100.671875,177.0,1
15,65.796875,181.5,1
15,67.0625,178.75,1
15,68.3125,175.5,1
15,69.546875,175.25,1
15,70.8125,175.75,1
15,72.0625,175.25,1
15,73.3125,174.5,1
15,74.5625,173.5,1
15,78.828125,170.75,1
15,80.078125,168.75,1
15,81.328125,168.25,1
15,82.578125,168.0,1
15,83.84375,167.0,1
15,85.078125,166.0,1
15,86.34375,166.5,1
15,87.578125,167.0,1
15,88.84375,167.5,1
15,90.078125,168.25,1
15,91.328125,168.75,1
15,92.578125,168.75,1
15,93.828125,169.25,1
15,99.59375,176.25,1
15,100.84375,177.25,1
15,66.3125,179.25,1
15,67.5625,176.0,1
15,71.328125,175.5,1
15,72.578125,174.75,1
15,73.828125,173.25,1
15,75.078125,172.75,1
15,79.34375,170.75,1
15,83.109375,167.5,1
15,84.359375,166.25,1
15,88.125,167.0,1
15,89.375,167.75,1
15,90.640625,167.75,1
15,91.890625,168.5,1
15,93.15625,169.25,1
15,94.40625,170.0,1
13,97.65625,173.0,1
15,100.15625,176.25,1
12,101.421875,177.75,1
15,110.203125,186.75,1
15,65.859375,181.5,1
15,67.125,178.75,1
15,70.890625,175.75,1
15,72.140625,174.75,1
15,73.390625,174.0,1
15,74.65625,173.25,1
15,78.921875,170.75,1
15,80.171875,168.75,1
15,81.4375,168.5,1
15,82.671875,167.75,1
15,83.9375,166.5,1
15,85.203125,166.0,1
15,86.453125,166.5,1
15,87.6875,167.0,1
15,88.953125,167.5,1
15,90.203125,168.25,1
15,91.453125,168.75,1
15,92.71875,168.75,1
15,93.953125,169.25,1
15,95.21875,170.75,1
15,95.96875,172.5,1
15,97.21875,173.75,1
13,99.71875,175.75,1
15,100.984375,177.25,1
13,104.734375,179.75,1
15,66.484375,179.5,1
15,67.734375,176.25,1
15,71.484375,175.25,1
15,72.734375,174.5,1
15,74.0,173.5,1
15,75.75,172.5,1
15,79.515625,170.5,1
15,83.265625,168.0,1
15,84.53125,167.0,1
15,88.296875,167.25,1
15,89.546875,168.0,1
15,90.75,168.0,1
15,92.0,168.5,1
15,93.25,169.25,1
15,100.25,176.75,1
15,101.515625,178.0,1
15,110.25,186.75,1
15,66.578125,179.25,1
15,67.828125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.25,1
15,74.078125,173.25,1
15,75.828125,172.0,1
15,77.109375,169.5,1
15,78.34375,168.25,1
15,79.59375,168.75,1
15,83.359375,168.0,1
15,84.609375,167.0,1
15,88.359375,167.25,1
15,89.609375,168.0,1
15,90.8125,168.0,1
15,92.0625,168.5,1
15,93.3125,169.0,1
15,96.546875,172.0,1
15,99.046875,175.25,1
15,100.296875,176.75,1
14,101.546875,178.0,1
15,110.296875,187.0,1
15,66.359375,179.5,1
15,67.609375,176.25,1
15,71.375,175.25,1
15,72.625,174.75,1
15,73.875,173.25,1
15,75.140625,172.75,1
15,83.15625,167.25,1
15,84.40625,166.0,1
15,88.171875,166.5,1
15,89.421875,167.75,1
15,90.609375,167.75,1
15,91.859375,168.5,1
15,93.109375,169.0,1
15,96.34375,171.5,1
14,97.59375,174.5,1
15,100.09375,176.25,1
15,101.34375,177.75,1
15,110.09375,186.75,1
15,111.34375,188.0,1
15,112.59375,190.0,1
15,66.34375,179.5,1
15,67.609375,176.25,1
15,71.359375,175.25,1
15,72.609375,174.75,1
15,73.859375,173.25,1
15,75.109375,172.75,1
15,79.375,170.75,1
15,83.125,167.5,1
15,84.375,165.75,1
15,88.125,166.5,1
15,89.375,167.75,1
15,90.59375,167.75,1
15,91.84375,168.5,1
15,93.09375,169.25,1
15,94.34375,170.0,1
14,97.578125,172.75,1
15,100.078125,176.25,1
15,101.328125,177.75,1
15,110.078125,186.5,1
15,66.28125,179.25,1
15,67.53125,176.0,1
15,71.28125,175.5,1
15,72.53125,174.75,1
15,73.78125,173.25,1
15,75.046875,172.75,1
15,83.046875,167.0,1
15,84.3125,165.5,1
15,88.0625,166.0,1
15,89.3125,167.75,1
15,90.5625,167.75,1
15,91.8125,168.5,1
15,93.046875,169.25,1
15,94.296875,170.0,1
15,95.5625,171.5,1
15,96.296875,173.0,1
14,97.546875,174.5,1
15,100.046875,176.25,1
14,101.296875,177.75,1
15,110.0625,186.5,1
15,66.453125,179.5,1
15,67.703125,176.25,1
15,71.453125,175.25,1
15,72.71875,174.5,1
15,73.953125,173.5,1
15,75.203125,173.0,1
15,79.484375,170.75,1
15,83.234375,167.75,1
15,84.484375,166.75,1
15,88.234375,167.0,1
15,89.484375,167.75,1
15,90.75,167.75,1
15,92.0,168.5,1
15,93.25,169.25,1
13,99.0,175.75,1
15,100.25,176.75,1
15,101.515625,178.0,1
13,104.0,179.75,1
15,109.015625,183.5,1
15,110.265625,187.0,1
15,66.5625,179.5,1
15,67.8125,176.0,1
15,71.578125,175.0,1
15,72.828125,174.25,1
15,74.078125,173.5,1
15,75.828125,172.25,1
15,77.109375,169.5,1
15,78.34375,168.25,1
15,79.609375,168.5,1
15,83.359375,167.75,1
15,84.625,166.75,1
15,88.375,167.0,1
15,89.625,168.0,1
15,90.84375,168.0,1
15,92.09375,168.5,1
15,93.34375,169.0,1
15,96.59375,172.0,1
14,101.59375,176.5,1
15,110.359375,187.0,1
15,111.609375,188.5,1
15,112.859375,190.25,1
15,66.46875,179.5,1
15,67.71875,176.25,1
15,71.484375,175.25,1
15,72.734375,174.5,1
15,73.984375,173.5,1
15,75.234375,173.0,1
15,79.5,170.75,1
15,83.25,167.75,1
15,84.515625,166.5,1
15,88.265625,167.0,1
15,89.515625,167.75,1
15,90.71875,167.75,1
15,91.953125,168.5,1
15,93.203125,169.25,1
15,100.1875,176.25,1
15,101.453125,177.75,1
15,110.1875,186.75,1
15,66.375,179.5,1
15,67.640625,176.25,1
15,71.390625,175.25,1
15,72.640625,174.5,1
15,73.90625,173.25,1
15,75.140625,172.75,1
15,83.1875,167.0,1
15,84.4375,166.25,1
15,88.1875,166.75,1
15,89.4375,167.75,1
15,90.625,167.75,1
15,91.890625,168.5,1
15,93.125,169.25,1
15,96.375,171.5,1
15,100.109375,175.5,1
14,101.359375,177.75,1
15,110.125,186.75,1
15,66.59375,179.25,1
15,67.859375,176.0,1
15,71.609375,175.0,1
15,72.859375,174.25,1
15,74.109375,173.5,1
15,75.875,172.0,1
15,77.140625,169.25,1
15,78.375,168.25,1
15,79.640625,168.75,1
15,83.390625,168.5,1
15,84.65625,166.75,1
15,85.90625,165.5,1
15,87.15625,166.25,1
15,88.40625,167.75,1
15,89.65625,168.0,1
15,90.859375,168.0,1
15,92.109375,168.5,1
15,93.359375,169.0,1
15,96.609375,172.0,1
15,99.109375,175.25,1
15,100.359375,176.5,1
15,101.609375,177.75,1
15,110.359375,187.0,1
15,111.609375,188.5,1
15,112.859375,190.25,1
15,65.859375,181.5,1
15,67.125,178.5,1
15,70.875,175.75,1
15,72.125,174.75,1
15,73.375,174.0,1
15,74.640625,173.25,1
15,78.90625,170.75,1
15,80.15625,168.75,1
15,81.40625,168.25,1
15,82.65625,167.5,1
15,83.921875,166.5,1
15,85.171875,166.0,1
15,86.421875,166.5,1
15,87.671875,167.0,1
15,88.9375,167.5,1
15,90.171875,168.25,1
15,91.390625,168.75,1
15,92.640625,168.75,1
15,93.890625,169.25,1
13,97.140625,172.25,1
15,98.390625,175.0,1
14,99.640625,176.25,1
15,100.890625,177.5,1
13,104.640625,180.0,1
15,66.25,179.25,1
15,67.5,176.0,1
15,71.265625,175.5,1
15,72.515625,174.75,1
15,73.765625,173.25,1
15,75.015625,172.75,1
15,83.03125,167.0,1
15,84.296875,165.5,1
15,85.53125,163.0,1
15,88.046875,168.25,1
15,89.296875,167.75,1
15,90.53125,167.75,1
15,91.78125,168.5,1
15,93.03125,169.0,1
15,94.28125,169.75,1
15,101.28125,177.75,1
15,110.03125,186.5,1
15,111.296875,187.75,1
15,66.1875,179.25,1
15,67.4375,176.0,1
15,71.1875,175.5,1
15,72.4375,174.75,1
15,73.6875,173.5,1
15,74.9375,173.0,1
15,79.203125,170.5,1
15,80.453125,168.75,1
15,81.703125,170.25,1
15,82.953125,169.0,1
15,84.203125,166.0,1
15,87.96875,166.5,1
15,89.203125,167.5,1
15,90.453125,167.75,1
15,91.703125,168.5,1
15,92.953125,169.0,1
15,96.203125,171.25,1
15,97.453125,174.0,1
15,99.953125,175.75,1
15,101.203125,177.5,1
15,104.953125,180.0,1
15,108.71875,184.0,1
15,109.96875,186.5,1
15,65.984375,180.5,1
15,67.234375,177.5,1
15,70.984375,175.5,1
15,72.234375,174.75,1
15,73.484375,174.0,1
15,74.75,173.25,1
15,79.015625,170.75,1
15,80.265625,169.25,1
15,81.515625,169.5,1
15,82.765625,168.0,1
15,84.03125,166.5,1
15,87.78125,166.5,1
15,89.03125,167.5,1
15,90.28125,168.0,1
15,91.53125,168.5,1
15,92.78125,168.75,1
15,94.03125,169.25,1
15,97.28125,172.25,1
15,98.53125,175.0,1
13,99.78125,176.25,1
15,101.03125,177.25,1
12,104.78125,179.75,1
15,66.21875,179.25,1
15,67.46875,176.0,1
15,71.234375,175.5,1
15,72.484375,174.75,1
15,73.734375,173.25,1
15,79.265625,170.0,1
15,83.03125,167.0,1
15,84.28125,165.75,1
15,88.046875,166.25,1
15,89.296875,167.5,1
15,90.484375,167.75,1
15,91.734375,168.5,1
15,92.984375,169.0,1
15,96.234375,171.25,1
15,99.984375,175.25,1
15,101.21875,178.0,1
15,104.984375,180.5,1
15,108.734375,184.0,1
15,109.984375,186.5,1
15,111.234375,187.75,1
15,66.453125,179.5,1
15,67.71875,176.25,1
15,71.46875,175.25,1
15,72.71875,174.5,1
15,73.96875,173.5,1
15,75.234375,173.0,1
15,79.5,170.75,1
15,83.265625,168.0,1
15,84.515625,167.0,1
15,88.28125,167.25,1
15,89.53125,168.0,1
15,90.734375,168.0,1
15,92.0,168.5,1
15,93.25,169.25,1
15,96.484375,172.0,1
13,99.0,175.25,1
15,100.25,176.5,1
15,101.5,177.75,1
15,110.25,186.75,1
15,66.84375,179.25,1
15,68.09375,176.0,1
15,69.359375,174.75,1
15,70.609375,175.25,1
15,71.859375,175.5,1
15,73.109375,174.5,1
15,74.359375,173.5,1
15,78.625,170.75,1
15,79.890625,168.75,1
15,83.640625,168.0,1
15,84.890625,166.25,1
15,86.140625,166.5,1
15,87.40625,167.25,1
15,88.65625,167.5,1
15,89.90625,168.0,1
15,91.109375,168.25,1
15,92.359375,168.75,1
15,93.609375,169.25,1
15,99.359375,175.75,1
15,100.609375,177.0,1
13,104.34375,179.5,1
15,111.859375,188.5,1
15,113.109375,190.5,1
15,65.765625,181.5,1
15,67.015625,178.75,1
15,68.265625,175.5,1
15,69.515625,175.25,1
15,70.765625,175.75,1
15,72.015625,175.25,1
15,73.28125,174.5,1
15,74.515625,173.5,1
15,78.53125,170.75,1
15,80.03125,168.75,1
15,81.296875,168.25,1
15,82.53125,168.25,1
15,83.796875,167.5,1
15,85.046875,166.25,1
15,86.046875,166.5,1
15,87.546875,167.0,1
15,88.796875,167.5,1
15,90.03125,168.0,1
15,91.296875,168.5,1
15,92.546875,168.75,1
15,93.796875,169.25,1
15,97.03125,172.25,1
13,98.296875,175.0,1
15,99.53125,176.25,1
13,100.796875,177.5,1
13,104.546875,180.0,1
15,65.875,181.5,1
15,67.125,178.5,1
15,68.375,175.25,1
15,69.625,175.5,1
15,70.875,175.75,1
15,72.125,174.75,1
15,73.375,174.0,1
15,74.625,173.25,1
15,78.875,170.75,1
15,80.140625,168.75,1
15,81.390625,168.25,1
15,82.625,167.5,1
15,83.890625,166.75,1
15,85.140625,166.25,1
15,86.390625,166.5,1
15,87.640625,167.0,1
15,88.890625,167.5,1
15,90.140625,168.25,1
15,91.40625,168.75,1
15,92.640625,168.75,1
15,93.90625,169.25,1
15,95.15625,170.75,1
15,95.890625,172.5,1
14,97.140625,173.75,1
14,98.390625,175.0,1
15,100.890625,177.0,1
15,65.921875,181.5,1
15,67.171875,178.5,1
15,70.921875,175.5,1
15,72.171875,174.75,1
15,73.421875,174.0,1
15,74.671875,173.25,1
15,78.9375,170.75,1
15,80.203125,169.0,1
15,81.453125,168.75,1
15,82.703125,167.5,1
15,83.96875,166.5,1
15,85.21875,166.0,1
15,86.46875,166.75,1
15,87.71875,167.25,1
15,88.96875,167.5,1
15,90.21875,168.25,1
15,91.453125,168.75,1
15,92.703125,168.75,1
15,93.953125,169.25,1
15,97.203125,172.25,1
14,98.453125,175.0,1
14,99.703125,176.25,1
15,100.953125,177.25,1
14,104.703125,179.75,1
15,108.46875,183.25,1
15,109.71875,185.75,1
15,110.96875,187.25,1
15,67.4375,176.0,1
15,71.203125,175.5,1
15,72.453125,174.75,1
15,73.703125,173.5,1
14,74.953125,173.0,1
15,79.234375,170.5,1
15,80.484375,168.75,1
15,81.734375,170.25,1
15,82.984375,169.0,1
15,84.25,165.75,1
