quality,angle,distance (mm),object
15,97.125,186.25,0
15,98.359375,186.75,0
15,99.578125,187.5,0
15,100.8125,188.25,0
15,102.046875,189.0,0
15,103.28125,189.75,0
15,104.515625,190.5,0
15,105.75,191.5,0
15,106.984375,192.75,0
15,108.21875,194.25,0
15,109.453125,195.5,0
15,110.6875,196.75,0
15,111.921875,198.25,0
15,113.15625,199.75,0
15,114.328125,201.25,0
15,115.5625,203.0,0
15,116.53125,205.0,0
15,117.328125,207.0,0
15,119.25,209.0,0
15,120.484375,211.25,0
15,121.71875,213.75,0
15,122.96875,216.5,0
15,59.125,217.75,0
15,61.21875,215.0,0
15,62.453125,212.25,0
15,63.6875,209.5,0
15,64.921875,207.0,0
15,66.171875,204.5,0
15,67.296875,202.5,0
15,68.09375,200.75,0
15,69.890625,198.75,0
15,71.125,197.0,0
15,72.359375,195.75,0
15,73.59375,194.25,0
15,74.828125,192.75,0
15,76.0625,191.5,0
15,77.296875,190.5,0
15,78.53125,189.5,0
15,79.765625,188.75,0
15,81.0,188.0,0
15,82.234375,187.25,0
15,83.46875,186.5,0
15,84.71875,186.0,0
15,85.953125,185.75,0
15,87.171875,185.25,0
15,88.421875,185.25,0
15,89.53125,185.25,0
15,90.828125,185.25,0
15,92.078125,185.0,0
15,93.3125,185.0,0
15,94.53125,185.25,0
15,95.765625,185.75,0
15,97.0,186.25,0
15,98.234375,186.75,0
15,99.46875,187.5,0
15,100.703125,188.25,0
15,101.921875,188.75,0
15,103.15625,189.75,0
15,104.390625,190.75,0
15,105.125,191.5,0
15,107.109375,192.75,0
15,108.09375,194.0,0
15,109.328125,195.25,0
15,110.5625,196.5,0
15,111.78125,198.0,0
15,113.015625,199.5,0
15,114.21875,201.0,0
15,115.4375,202.75,0
15,115.984375,204.75,0
15,117.90625,206.75,0
15,119.140625,209.0,0
15,120.359375,211.25,0
15,121.59375,213.5,0
15,122.84375,216.0,0
15,122.703125,218.75,0
15,125.296875,221.75,0
15,58.609375,217.75,0
15,60.234375,215.0,0
15,62.34375,212.25,0
15,63.578125,209.75,0
15,64.8125,207.25,0
15,66.0625,204.75,0
15,67.3125,202.75,0
15,67.796875,200.75,0
15,69.78125,198.75,0
15,71.015625,197.25,0
15,72.25,195.75,0
15,73.484375,194.25,0
15,74.71875,192.75,0
15,75.953125,191.75,0
15,77.1875,190.5,0
15,78.421875,189.5,0
15,79.671875,188.75,0
15,80.78125,187.75,0
15,82.125,187.25,0
15,83.375,186.75,0
15,84.609375,186.25,0
15,85.84375,185.75,0
15,87.078125,185.25,0
15,88.3125,185.25,0
15,89.421875,185.0,0
15,90.75,185.0,0
15,91.984375,185.0,0
15,93.21875,185.0,0
15,94.453125,185.25,0
15,95.671875,185.75,0
15,96.921875,186.25,0
15,98.140625,186.75,0
15,99.375,187.5,0
15,100.609375,188.0,0
15,101.84375,188.75,0
15,103.078125,189.75,0
15,104.3125,190.5,0
15,105.546875,191.5,0
15,106.78125,192.75,0
15,108.015625,193.75,0
15,109.234375,195.25,0
15,110.484375,196.5,0
15,111.015625,198.0,0
15,112.9375,199.5,0
15,114.140625,201.0,0
15,115.375,202.75,0
15,116.046875,204.75,0
15,117.84375,206.75,0
15,118.390625,208.75,0
15,60.0,217.75,0
15,61.21875,215.0,0
15,62.453125,212.25,0
15,63.6875,209.5,0
15,64.9375,207.0,0
15,65.609375,204.5,0
15,67.40625,202.5,0
15,68.640625,200.75,0
15,69.875,198.75,0
15,71.109375,197.0,0
15,72.34375,195.75,0
15,73.578125,194.25,0
15,74.828125,192.75,0
15,76.0625,191.5,0
15,76.875,190.5,0
15,78.53125,189.5,0
15,79.765625,188.75,0
15,81.0,188.0,0
15,82.234375,187.25,0
15,83.46875,186.5,0
15,84.71875,186.0,0
15,85.9375,185.75,0
15,87.1875,185.25,0
15,88.421875,185.25,0
15,89.65625,185.25,0
15,90.828125,185.25,0
15,92.0625,185.0,0
15,93.296875,185.0,0
15,94.515625,185.25,0
15,95.75,185.75,0
15,96.984375,186.25,0
15,97.96875,186.75,0
15,99.453125,187.5,0
15,100.6875,188.0,0
15,101.921875,188.75,0
15,103.140625,189.75,0
15,104.375,190.75,0
15,105.609375,191.5,0
15,106.84375,192.5,0
15,108.078125,193.75,0
15,109.3125,195.25,0
15,110.53125,196.5,0
15,111.765625,198.0,0
15,113.0,199.5,0
15,114.234375,201.0,0
15,115.46875,202.75,0
15,116.28125,204.75,0
15,117.9375,206.75,0
15,119.15625,209.0,0
15,124.09375,219.0,0
15,123.78125,221.75,0
15,58.796875,217.75,0
15,59.90625,215.0,0
15,62.359375,212.25,0
15,63.25,209.75,0
15,64.828125,207.25,0
15,66.0625,204.75,0
15,67.296875,202.75,0
15,68.53125,200.75,0
15,69.765625,199.0,0
15,71.0,197.5,0
15,72.21875,195.75,0
15,73.453125,194.25,0
15,74.6875,192.75,0
15,75.9375,191.75,0
15,77.15625,190.5,0
15,78.390625,189.75,0
15,79.625,189.0,0
15,80.859375,188.0,0
15,82.09375,187.25,0
15,83.328125,186.75,0
15,84.5625,186.25,0
15,85.796875,185.75,0
15,87.03125,185.25,0
15,88.265625,185.25,0
15,89.5,185.0,0
15,90.703125,185.0,0
15,91.9375,185.0,0
15,93.171875,185.0,0
15,94.40625,185.25,0
15,95.515625,185.75,0
15,96.875,186.25,0
15,98.109375,186.75,0
15,99.328125,187.5,0
15,100.5625,188.0,0
15,101.796875,188.75,0
15,103.03125,189.75,0
15,104.265625,190.5,0
15,105.25,191.5,0
15,106.71875,192.75,0
15,107.953125,193.75,0
15,109.4375,195.25,0
15,110.421875,196.5,0
15,111.65625,198.0,0
15,112.890625,199.25,0
15,114.140625,201.0,0
15,115.375,202.75,0
15,116.609375,204.75,0
15,117.84375,206.75,0
15,119.078125,208.75,0
15,59.765625,217.25,0
15,60.984375,215.25,0
15,62.234375,212.25,0
15,62.5,210.0,0
15,64.6875,207.75,0
15,65.90625,205.25,0
15,67.15625,203.0,0
15,68.375,201.25,0
15,69.609375,199.25,0
15,70.859375,197.5,0
15,72.078125,196.0,0
15,73.328125,194.75,0
15,74.546875,193.25,0
15,76.046875,191.75,0
15,77.03125,190.75,0
15,78.25,189.75,0
15,79.484375,189.0,0
15,80.71875,188.0,0
15,81.953125,187.5,0
15,83.203125,187.0,0
15,84.421875,186.25,0
15,85.65625,185.75,0
15,86.890625,185.25,0
15,88.125,185.25,0
15,89.359375,185.25,0
15,90.59375,185.0,0
15,91.828125,185.0,0
15,93.0625,185.0,0
15,94.28125,185.25,0
15,95.53125,185.75,0
15,96.75,186.25,0
15,97.984375,186.75,0
15,99.21875,187.25,0
15,100.453125,188.0,0
15,101.6875,188.75,0
15,102.921875,189.75,0
15,104.15625,190.5,0
15,105.140625,191.25,0
15,106.625,192.5,0
15,107.859375,193.75,0
15,109.078125,195.0,0
15,110.328125,196.5,0
15,111.5625,198.0,0
15,112.796875,199.25,0
15,114.0,201.0,0
15,114.609375,202.75,0
15,116.46875,204.5,0
15,117.6875,206.5,0
15,118.921875,208.5,0
15,120.15625,210.5,0
15,121.390625,212.75,0
15,60.84375,215.75,0
15,62.0625,212.75,0
15,63.3125,210.25,0
15,64.546875,207.75,0
15,65.796875,205.75,0
15,67.03125,203.25,0
15,68.265625,201.25,0
15,69.5,199.5,0
15,70.734375,197.75,0
15,71.34375,196.25,0
15,73.203125,194.75,0
15,74.4375,193.25,0
15,75.671875,191.75,0
15,76.90625,190.75,0
15,78.140625,190.0,0
15,79.375,189.0,0
15,80.609375,188.0,0
15,81.84375,187.5,0
15,83.078125,186.75,0
15,84.3125,186.25,0
15,85.546875,185.75,0
15,86.78125,185.25,0
15,88.015625,185.25,0
15,89.25,185.25,0
15,90.484375,185.0,0
15,91.71875,185.0,0
15,92.953125,185.25,0
15,94.1875,185.25,0
15,95.421875,185.5,0
15,96.65625,186.0,0
15,97.890625,186.75,0
15,99.125,187.25,0
15,100.359375,188.0,0
15,101.59375,188.5,0
15,103.078125,189.5,0
15,104.0625,190.5,0
15,105.296875,191.5,0
15,106.53125,192.5,0
15,107.765625,193.75,0
15,109.0,195.0,0
15,109.890625,196.25,0
15,111.46875,197.75,0
15,112.703125,199.25,0
15,113.890625,201.0,0
15,115.125,202.75,0
15,116.359375,204.25,0
15,117.59375,206.25,0
15,118.828125,208.5,0
15,120.0625,210.5,0
15,121.296875,212.75,0
15,122.546875,215.5,0
15,59.71875,217.25,0
15,60.375,215.5,0
15,61.03125,212.75,0
15,63.40625,210.25,0
15,64.640625,207.75,0
15,65.9375,205.25,0
15,67.171875,203.0,0
15,68.40625,201.25,0
15,69.640625,199.25,0
15,70.875,197.5,0
15,72.109375,195.75,0
15,73.34375,194.5,0
15,74.59375,193.25,0
15,75.828125,191.75,0
15,77.0625,190.75,0
15,78.296875,189.75,0
15,79.53125,189.0,0
15,80.765625,188.0,0
15,82.015625,187.25,0
15,83.25,186.75,0
15,84.484375,186.25,0
15,85.71875,185.75,0
15,86.953125,185.25,0
15,88.4375,185.25,0
15,89.4375,185.0,0
15,90.625,185.0,0
15,91.875,185.0,0
15,93.109375,185.0,0
15,94.328125,185.25,0
15,95.578125,185.75,0
15,96.796875,186.25,0
15,98.046875,186.75,0
15,99.265625,187.5,0
15,100.75,188.0,0
15,101.734375,188.75,0
15,102.984375,189.75,0
15,104.46875,190.5,0
15,105.453125,191.5,0
15,106.6875,192.75,0
15,107.296875,193.75,0
15,109.15625,195.0,0
15,110.265625,196.5,0
15,111.609375,198.0,0
15,112.09375,199.25,0
15,114.0625,201.0,0
15,115.28125,202.75,0
15,115.71875,204.5,0
15,117.75,206.5,0
15,118.984375,208.5,0
15,119.71875,210.75,0
15,121.453125,213.25,0
15,58.84375,217.5,0
15,61.328125,214.5,0
15,62.5625,211.5,0
15,63.796875,209.25,0
15,64.46875,207.0,0
15,65.8125,204.5,0
15,67.546875,202.25,0
15,68.78125,200.5,0
15,70.015625,198.5,0
15,71.265625,196.75,0
15,72.5,195.5,0
15,73.734375,194.0,0
15,74.96875,192.5,0
15,76.21875,191.5,0
15,77.453125,190.5,0
15,78.671875,189.5,0
15,79.921875,188.5,0
15,81.15625,187.75,0
15,82.390625,187.25,0
15,83.625,186.5,0
15,84.875,186.0,0
15,86.109375,185.75,0
15,87.34375,185.25,0
15,88.578125,185.25,0
15,89.78125,185.25,0
15,91.015625,185.0,0
15,92.234375,185.25,0
15,93.46875,185.25,0
15,94.71875,185.5,0
15,95.953125,186.0,0
15,97.1875,186.25,0
15,98.40625,186.75,0
15,99.640625,187.5,0
15,100.890625,188.25,0
15,102.109375,189.0,0
15,103.34375,189.75,0
15,104.59375,190.5,0
15,105.8125,191.5,0
15,107.046875,193.0,0
15,108.296875,194.25,0
15,109.515625,195.5,0
15,110.75,196.75,0
15,111.984375,198.25,0
15,112.4375,199.75,0
15,114.421875,201.5,0
15,115.65625,203.25,0
15,116.765625,205.0,0
15,118.125,207.0,0
15,119.34375,209.25,0
15,120.578125,211.5,0
15,120.5,214.0,0
15,123.0625,216.75,0
15,60.375,217.0,0
15,61.625,214.25,0
15,62.859375,211.25,0
15,64.09375,208.75,0
15,65.328125,206.5,0
15,65.6875,204.0,0
15,67.796875,202.0,0
15,69.03125,200.25,0
15,70.28125,198.5,0
15,71.515625,196.75,0
15,72.75,195.25,0
15,73.984375,193.75,0
15,75.21875,192.5,0
15,76.453125,191.0,0
15,77.6875,190.0,0
15,78.921875,189.0,0
15,80.15625,188.5,0
15,81.40625,187.75,0
15,82.640625,187.0,0
15,83.859375,186.5,0
15,85.109375,186.0,0
15,86.34375,185.75,0
15,87.578125,185.5,0
15,88.8125,185.0,0
15,89.984375,185.0,0
15,91.21875,185.25,0
15,92.453125,185.25,0
15,93.6875,185.25,0
15,94.921875,185.5,0
15,96.15625,186.0,0
15,97.375,186.25,0
15,98.609375,187.0,0
15,99.84375,187.75,0
15,101.078125,188.25,0
15,102.3125,189.25,0
15,103.546875,190.0,0
15,104.78125,190.75,0
15,106.015625,191.75,0
15,107.234375,193.0,0
15,108.46875,194.25,0
15,109.703125,195.5,0
15,110.9375,196.75,0
15,112.171875,198.25,0
15,113.40625,200.0,0
15,114.609375,202.0,0
15,115.84375,203.75,0
15,117.078125,205.5,0
15,118.3125,207.5,0
15,119.546875,209.5,0
15,120.765625,211.75,0
15,122.03125,214.5,0
15,123.265625,217.0,0
15,60.296875,217.25,0
15,60.5,214.25,0
15,62.78125,211.25,0
15,64.0,208.75,0
15,65.484375,206.5,0
15,66.734375,204.25,0
15,67.71875,202.25,0
15,68.9375,200.5,0
15,70.1875,198.5,0
15,71.40625,196.75,0
15,72.640625,195.25,0
15,73.3125,193.75,0
15,75.109375,192.5,0
15,76.359375,191.25,0
15,77.578125,190.25,0
15,78.828125,189.25,0
15,80.0625,188.5,0
15,81.28125,187.75,0
15,82.515625,187.25,0
15,83.75,186.5,0
15,84.984375,186.0,0
15,86.21875,185.75,0
15,87.453125,185.5,0
15,88.6875,185.0,0
15,89.859375,185.0,0
15,91.09375,185.0,0
15,92.328125,185.25,0
15,93.5625,185.25,0
15,94.78125,185.5,0
15,96.015625,186.0,0
15,97.25,186.25,0
15,98.46875,186.75,0
15,99.703125,187.5,0
15,100.9375,188.25,0
15,102.171875,189.25,0
15,103.390625,190.0,0
15,104.625,190.5,0
15,105.859375,191.5,0
15,107.09375,193.0,0
15,108.3125,194.25,0
15,108.859375,195.5,0
15,110.78125,196.75,0
15,112.0,198.25,0
15,113.234375,199.75,0
15,114.484375,201.5,0
15,115.71875,203.5,0
15,116.953125,205.25,0
15,118.171875,207.25,0
15,119.40625,209.25,0
15,59.953125,217.75,0
15,61.1875,215.0,0
15,61.421875,212.25,0
15,63.65625,209.5,0
15,64.890625,207.0,0
15,65.609375,204.75,0
15,67.34375,202.75,0
15,68.578125,200.75,0
15,69.8125,198.75,0
15,71.046875,197.0,0
15,72.28125,195.75,0
15,73.09375,194.25,0
15,74.734375,192.75,0
15,75.984375,191.75,0
15,77.21875,190.5,0
15,78.4375,189.5,0
15,79.671875,188.75,0
15,80.90625,187.75,0
15,82.140625,187.25,0
15,83.375,186.75,0
15,84.609375,186.25,0
15,85.84375,185.75,0
15,87.078125,185.25,0
15,88.296875,185.25,0
15,89.546875,185.0,0
15,90.734375,185.0,0
15,91.96875,185.0,0
15,93.203125,185.0,0
15,94.4375,185.25,0
15,95.65625,185.75,0
15,96.890625,186.25,0
15,98.125,186.75,0
15,99.359375,187.5,0
15,100.578125,188.0,0
15,101.8125,188.75,0
15,103.046875,189.75,0
15,104.28125,190.5,0
15,105.5,191.5,0
15,106.734375,192.75,0
15,107.96875,193.75,0
15,109.203125,195.25,0
15,110.421875,196.5,0
15,111.65625,198.0,0
15,112.890625,199.25,0
15,114.15625,201.0,0
15,115.390625,202.75,0
15,115.828125,204.75,0
15,117.84375,206.75,0
15,119.078125,208.75,0
15,120.3125,210.75,0
15,121.546875,213.25,0
15,122.796875,216.0,0
15,60.046875,217.25,0
15,60.59375,215.25,0
15,62.234375,212.25,0
15,63.46875,209.75,0
15,64.703125,207.5,0
15,65.9375,205.25,0
15,67.171875,203.0,0
15,68.421875,201.25,0
15,69.65625,199.25,0
15,70.875,197.5,0
15,72.109375,195.75,0
15,73.34375,194.5,0
15,74.46875,193.25,0
15,75.3125,191.75,0
15,77.0625,190.75,0
15,78.296875,189.75,0
15,79.515625,189.0,0
15,80.75,188.0,0
15,81.984375,187.25,0
15,83.21875,187.0,0
15,84.328125,186.25,0
15,85.6875,185.75,0
15,86.921875,185.25,0
15,88.15625,185.25,0
15,89.390625,185.0,0
15,90.609375,185.0,0
15,91.84375,185.0,0
15,93.078125,185.0,0
15,94.5625,185.25,0
15,95.546875,185.75,0
15,96.765625,186.25,0
15,98.0,186.75,0
15,99.234375,187.25,0
15,100.46875,188.0,0
15,101.703125,188.75,0
15,102.9375,189.75,0
15,104.171875,190.5,0
15,105.40625,191.5,0
15,106.625,192.5,0
15,107.875,193.75,0
15,109.09375,195.0,0
15,109.53125,196.5,0
15,111.5625,198.0,0
15,112.796875,199.25,0
15,114.0,201.0,0
15,115.234375,202.75,0
15,116.46875,204.5,0
15,117.703125,206.5,0
15,118.921875,208.5,0
15,120.171875,210.75,0
15,121.390625,213.0,0
15,122.640625,215.5,0
15,60.703125,216.25,0
15,61.9375,213.25,0
15,63.171875,210.5,0
15,64.40625,208.0,0
15,65.640625,205.75,0
15,66.890625,203.25,0
15,68.0,201.25,0
15,69.359375,199.5,0
15,70.59375,197.75,0
15,71.828125,196.25,0
15,73.0625,194.75,0
15,74.296875,193.25,0
15,75.53125,191.75,0
15,76.765625,190.75,0
15,78.0,190.0,0
15,79.234375,189.0,0
15,80.453125,188.25,0
15,81.5625,187.5,0
15,82.9375,186.75,0
15,84.171875,186.25,0
15,85.390625,186.0,0
15,86.625,185.5,0
15,87.875,185.25,0
15,89.109375,185.25,0
15,90.328125,185.25,0
15,91.5625,185.25,0
15,92.796875,185.25,0
15,94.03125,185.25,0
15,95.265625,185.5,0
15,96.5,186.0,0
15,97.734375,186.5,0
15,98.96875,187.0,0
15,100.203125,187.75,0
15,101.4375,188.5,0
15,102.671875,189.25,0
15,103.890625,190.25,0
15,105.125,191.25,0
15,106.359375,192.25,0
15,107.59375,193.5,0
15,108.828125,194.75,0
15,110.0625,196.0,0
15,111.296875,197.5,0
15,112.53125,199.0,0
15,113.75,200.5,0
15,114.984375,202.0,0
15,115.421875,204.0,0
15,117.4375,206.0,0
15,118.671875,208.0,0
15,119.90625,210.25,0
15,121.125,212.5,0
15,60.546875,216.5,0
15,61.78125,213.75,0
15,63.015625,211.0,0
15,64.25,208.5,0
15,65.484375,206.0,0
15,66.4375,203.5,0
15,68.0,201.5,0
15,69.234375,199.5,0
15,70.484375,197.75,0
15,71.71875,196.5,0
15,72.953125,195.25,0
15,74.1875,193.75,0
15,75.421875,192.25,0
15,76.65625,191.0,0
15,77.890625,190.0,0
15,79.125,189.0,0
15,80.359375,188.25,0
15,81.59375,187.75,0
15,82.828125,187.0,0
15,84.0625,186.5,0
15,85.296875,186.0,0
15,86.53125,185.5,0
15,87.765625,185.25,0
15,89.015625,185.25,0
15,90.21875,185.25,0
15,91.453125,185.25,0
15,92.6875,185.25,0
15,93.921875,185.25,0
15,95.140625,185.5,0
15,96.390625,186.0,0
15,97.625,186.75,0
15,98.84375,187.25,0
15,100.078125,187.75,0
15,101.3125,188.5,0
15,102.546875,189.25,0
15,103.78125,190.25,0
15,104.515625,191.25,0
15,106.125,192.25,0
15,107.484375,193.25,0
15,108.71875,194.5,0
15,109.953125,196.0,0
15,111.1875,197.5,0
15,112.421875,198.75,0
15,113.65625,200.25,0
15,114.828125,202.0,0
15,116.0625,204.0,0
15,116.421875,205.75,0
15,118.515625,207.75,0
15,123.46875,217.5,0
15,60.25,217.25,0
15,60.640625,214.25,0
15,62.71875,211.5,0
15,63.109375,209.0,0
15,65.171875,206.75,0
15,66.4375,204.25,0
15,67.6875,202.25,0
15,68.90625,200.5,0
15,70.15625,198.5,0
15,71.390625,196.75,0
15,72.625,195.25,0
15,73.84375,194.0,0
15,75.078125,192.5,0
15,76.328125,191.25,0
15,77.21875,190.25,0
15,78.78125,189.25,0
15,80.015625,188.5,0
15,81.25,187.75,0
15,82.484375,187.25,0
15,83.71875,186.5,0
15,84.96875,186.0,0
15,86.1875,185.75,0
15,87.421875,185.5,0
15,88.65625,185.25,0
15,89.859375,185.0,0
15,91.09375,185.0,0
15,92.328125,185.25,0
15,93.5625,185.25,0
15,94.796875,185.5,0
15,96.015625,186.0,0
15,97.25,186.25,0
15,98.484375,186.75,0
15,99.71875,187.5,0
15,100.953125,188.25,0
15,102.1875,189.25,0
15,103.421875,190.0,0
15,104.65625,190.5,0
15,105.875,191.5,0
15,107.109375,193.0,0
15,108.34375,194.25,0
15,109.578125,195.5,0
15,110.8125,196.75,0
15,112.03125,198.25,0
15,113.265625,199.75,0
15,114.46875,201.5,0
15,115.703125,203.5,0
15,116.9375,205.25,0
15,118.15625,207.25,0
15,118.390625,209.25,0
15,59.890625,217.75,0
15,60.890625,215.0,0
15,62.359375,212.25,0
15,63.609375,209.75,0
15,64.84375,207.25,0
15,65.25,204.75,0
15,67.3125,202.75,0
15,68.546875,200.75,0
15,69.78125,198.75,0
15,71.03125,197.0,0
15,72.25,195.75,0
15,73.5,194.25,0
15,74.734375,192.75,0
15,75.96875,191.75,0
15,77.203125,190.5,0
15,78.4375,189.5,0
15,79.65625,188.75,0
15,80.765625,187.75,0
15,82.140625,187.25,0
15,83.375,186.75,0
15,84.609375,186.25,0
15,85.828125,185.75,0
15,87.078125,185.25,0
15,88.3125,185.25,0
15,89.546875,185.0,0
15,90.96875,185.0,0
15,91.953125,185.0,0
15,93.1875,185.0,0
15,94.40625,185.25,0
15,95.640625,185.75,0
15,96.875,186.25,0
15,98.109375,186.75,0
15,99.34375,187.5,0
15,100.5625,188.0,0
15,101.796875,188.75,0
15,103.03125,189.75,0
15,104.265625,190.5,0
15,105.5,191.5,0
15,106.71875,192.75,0
15,107.828125,193.75,0
15,109.1875,195.25,0
15,110.40625,196.5,0
15,111.640625,198.0,0
15,113.125,199.25,0
15,114.09375,201.0,0
15,114.6875,202.75,0
15,116.546875,204.5,0
15,120.234375,208.75,0
15,121.46875,213.25,0
15,122.390625,216.0,0
15,59.875,216.0,0
15,62.0,213.25,0
15,63.21875,210.5,0
15,63.84375,208.0,0
15,65.6875,205.75,0
15,66.796875,203.25,0
15,67.734375,201.25,0
15,68.640625,199.5,0
15,70.625,197.75,0
15,71.859375,196.25,0
15,72.96875,194.75,0
15,74.328125,193.25,0
15,75.5625,191.75,0
15,76.796875,190.75,0
15,78.03125,190.0,0
15,79.265625,189.0,0
15,80.484375,188.25,0
15,81.734375,187.5,0
15,82.96875,186.75,0
15,84.203125,186.25,0
15,85.4375,185.75,0
15,86.65625,185.5,0
15,87.890625,185.25,0
15,89.125,185.25,0
15,90.328125,185.25,0
15,91.5625,185.25,0
15,92.796875,185.25,0
15,94.015625,185.25,0
15,95.25,185.5,0
15,96.484375,186.0,0
15,97.71875,186.5,0
15,98.953125,187.0,0
15,100.171875,187.75,0
15,101.40625,188.5,0
15,102.640625,189.25,0
15,103.875,190.25,0
15,105.109375,191.25,0
15,106.328125,192.25,0
15,107.5625,193.5,0
15,108.796875,194.5,0
15,109.609375,196.0,0
15,110.75,197.5,0
15,112.484375,199.0,0
15,113.1875,200.5,0
15,114.96875,202.0,0
15,115.421875,204.0,0
15,117.4375,206.0,0
15,118.671875,208.0,0
15,119.109375,210.25,0
15,121.140625,212.5,0
15,59.390625,216.25,0
15,61.828125,213.5,0
15,62.3125,211.0,0
15,64.296875,208.5,0
15,65.53125,206.0,0
15,67.015625,203.5,0
15,67.75,201.5,0
15,69.234375,199.5,0
15,70.46875,197.75,0
15,71.703125,196.5,0
15,72.9375,195.25,0
15,74.171875,193.75,0
15,75.40625,192.25,0
15,76.890625,191.0,0
15,77.875,190.0,0
15,79.109375,189.0,0
15,80.34375,188.25,0
15,81.578125,187.75,0
15,82.8125,187.0,0
15,84.046875,186.5,0
15,85.28125,186.0,0
15,86.515625,185.5,0
15,87.75,185.5,0
15,88.984375,185.25,0
15,90.203125,185.25,0
15,91.4375,185.25,0
15,92.671875,185.25,0
15,93.90625,185.25,0
15,95.140625,185.5,0
15,96.375,186.0,0
15,97.609375,186.75,0
15,98.828125,187.25,0
15,100.0625,187.75,0
15,101.296875,188.5,0
15,102.546875,189.25,0
15,103.765625,190.0,0
15,105.0,191.0,0
15,106.234375,192.25,0
15,107.46875,193.25,0
15,108.703125,194.5,0
15,109.9375,196.0,0
15,111.171875,197.5,0
15,111.578125,198.75,0
15,113.640625,200.25,0
15,114.859375,202.0,0
15,115.34375,204.0,0
15,117.328125,205.75,0
15,118.5625,208.0,0
15,119.796875,210.0,0
15,121.03125,212.0,0
15,122.28125,214.75,0
15,123.09375,217.5,0
15,59.390625,216.25,0
15,61.921875,213.25,0
15,63.171875,210.5,0
15,64.40625,208.0,0
15,64.875,205.75,0
15,66.859375,203.5,0
15,68.09375,201.5,0
15,69.328125,199.5,0
15,70.8125,197.75,0
15,71.796875,196.25,0
15,73.03125,194.75,0
15,74.265625,193.25,0
15,75.5,192.0,0
15,76.734375,191.0,0
15,77.96875,190.0,0
15,79.1875,189.0,0
15,80.4375,188.25,0
15,81.671875,187.5,0
15,82.90625,187.0,0
15,84.125,186.5,0
15,85.359375,186.0,0
15,86.609375,185.5,0
15,87.828125,185.25,0
15,88.8125,185.25,0
15,90.3125,185.25,0
15,91.546875,185.25,0
15,92.765625,185.25,0
15,94.0,185.25,0
15,95.234375,185.5,0
15,96.46875,186.0,0
15,97.703125,186.5,0
15,98.9375,187.0,0
15,100.171875,187.75,0
15,101.40625,188.5,0
15,102.640625,189.25,0
15,103.875,190.25,0
15,105.109375,191.25,0
15,106.328125,192.25,0
15,107.578125,193.5,0
15,108.8125,194.75,0
15,109.34375,196.0,0
15,111.265625,197.5,0
15,112.25,199.0,0
15,113.734375,200.5,0
15,114.953125,202.0,0
15,116.1875,204.0,0
15,117.421875,205.75,0
15,118.65625,208.0,0
15,119.5625,210.25,0
15,121.109375,212.5,0
15,60.46875,216.75,0
15,61.6875,213.75,0
15,62.921875,211.0,0
15,63.828125,208.75,0
15,65.390625,206.5,0
15,66.640625,204.0,0
15,67.203125,202.0,0
15,69.109375,200.0,0
15,70.34375,198.0,0
15,71.578125,196.5,0
15,72.8125,195.25,0
15,74.046875,193.75,0
15,75.28125,192.5,0
15,76.515625,191.0,0
15,77.75,190.0,0
15,78.984375,189.0,0
15,80.203125,188.25,0
15,81.4375,187.75,0
15,82.6875,187.0,0
15,83.90625,186.5,0
15,85.140625,186.0,0
15,86.375,185.75,0
15,87.609375,185.5,0
15,88.84375,185.25,0
15,90.0625,185.25,0
15,91.296875,185.25,0
15,92.515625,185.25,0
15,93.75,185.25,0
15,94.734375,185.5,0
15,96.21875,186.0,0
15,97.453125,186.25,0
15,98.6875,187.0,0
15,99.90625,187.75,0
15,101.390625,188.5,0
15,102.375,189.25,0
15,103.609375,190.0,0
15,104.84375,190.75,0
15,106.0625,191.75,0
15,107.296875,193.0,0
15,108.53125,194.25,0
15,109.765625,195.5,0
15,111.0,197.0,0
15,112.21875,198.5,0
15,113.453125,200.0,0
15,114.65625,202.0,0
15,114.9375,203.75,0
15,117.125,205.5,0
15,118.34375,207.5,0
15,118.4375,209.5,0
15,119.625,211.75,0
15,122.046875,214.5,0
15,123.03125,217.0,0
15,59.796875,217.25,0
15,59.984375,215.25,0
15,62.234375,212.25,0
15,63.46875,209.75,0
15,63.671875,207.5,0
15,65.96875,205.25,0
15,67.203125,203.0,0
15,68.4375,201.25,0
15,69.671875,199.25,0
15,70.90625,197.5,0
15,72.140625,195.75,0
15,73.359375,194.25,0
15,74.59375,193.0,0
15,75.828125,191.75,0
15,77.0625,190.75,0
15,78.296875,189.75,0
15,79.53125,189.0,0
15,80.75,188.0,0
15,81.984375,187.25,0
15,83.234375,187.0,0
15,84.453125,186.25,0
15,85.6875,185.75,0
15,86.921875,185.25,0
15,88.15625,185.25,0
15,89.390625,185.0,0
15,90.578125,185.0,0
15,91.8125,185.0,0
15,93.046875,185.0,0
