quality,angle,distance (mm),object
15,339.96875,189.25,0
15,341.140625,188.25,0
15,342.296875,187.25,0
15,343.46875,186.25,0
15,344.640625,185.5,0
15,345.796875,184.75,0
15,346.96875,184.25,0
15,348.125,183.75,0
15,349.296875,183.0,0
15,350.46875,182.75,0
15,351.625,182.5,0
15,352.796875,182.25,0
15,354.015625,182.25,0
15,355.171875,182.25,0
15,356.34375,182.25,0
15,357.515625,182.25,0
15,358.6875,182.5,0
15,359.84375,183.0,0
15,1.015625,183.25,0
15,2.1875,183.75,0
15,3.34375,184.25,0
15,4.515625,184.75,0
15,5.6875,185.5,0
15,6.859375,186.0,0
15,8.015625,187.0,0
15,9.1875,188.0,0
15,10.34375,188.75,0
15,11.515625,189.75,0
15,12.1875,190.75,0
15,13.859375,192.0,0
15,15.015625,193.25,0
15,15.859375,194.5,0
15,17.359375,196.25,0
15,18.484375,197.75,0
15,19.65625,199.25,0
15,20.8125,201.0,0
15,21.734375,203.0,0
15,23.15625,205.0,0
15,23.328125,206.75,0
15,25.484375,209.0,0
15,25.90625,211.25,0
15,322.53125,220.25,0
15,322.984375,217.25,0
15,323.96875,214.25,0
15,325.5,211.25,0
15,327.171875,208.75,0
15,328.328125,206.25,0
15,329.5,204.0,0
15,330.734375,202.0,0
15,331.890625,199.75,0
15,333.0625,197.75,0
15,334.234375,196.25,0
15,335.390625,194.75,0
15,336.5625,193.0,0
15,337.71875,191.75,0
15,338.890625,190.5,0
15,340.0625,189.0,0
15,341.234375,188.0,0
15,342.390625,187.0,0
15,343.5625,186.25,0
15,344.734375,185.5,0
15,345.890625,184.75,0
15,347.0625,184.25,0
15,348.234375,183.75,0
15,349.390625,183.25,0
15,350.5625,182.75,0
15,351.71875,182.5,0
15,352.890625,182.25,0
15,354.078125,182.25,0
15,355.234375,182.25,0
15,356.390625,182.25,0
15,357.5625,182.25,0
15,358.734375,182.5,0
15,359.90625,183.0,0
15,1.0625,183.25,0
15,2.234375,183.75,0
15,3.40625,184.25,0
15,4.5625,184.75,0
15,5.484375,185.5,0
15,6.90625,186.0,0
15,8.0625,187.0,0
15,9.234375,188.0,0
15,10.390625,189.0,0
15,11.5625,189.75,0
15,12.734375,190.75,0
15,13.890625,192.0,0
15,15.0625,193.25,0
15,16.234375,194.75,0
15,17.390625,196.25,0
15,17.796875,197.75,0
15,19.734375,199.25,0
15,20.890625,201.0,0
15,22.046875,203.0,0
15,23.46875,205.0,0
15,24.375,206.75,0
15,25.546875,209.0,0
15,26.71875,211.25,0
15,321.296875,219.75,0
15,322.5,216.5,0
15,324.484375,214.0,0
15,325.109375,211.0,0
15,327.3125,208.5,0
15,328.46875,206.25,0
15,329.640625,203.75,0
15,330.875,201.5,0
15,331.40625,199.5,0
15,333.203125,197.5,0
15,334.375,196.0,0
15,335.546875,194.5,0
15,336.296875,192.75,0
15,337.875,191.5,0
15,339.046875,190.25,0
15,340.203125,189.0,0
15,341.375,188.0,0
15,342.546875,187.0,0
15,343.703125,186.25,0
15,344.875,185.5,0
15,346.03125,184.75,0
15,347.203125,184.25,0
15,348.375,183.75,0
15,349.546875,183.25,0
15,350.71875,182.75,0
15,351.875,182.5,0
15,353.046875,182.25,0
15,354.171875,182.25,0
15,355.328125,182.25,0
15,356.5,182.25,0
15,357.65625,182.25,0
15,358.828125,182.5,0
15,0.0,183.0,0
15,1.15625,183.25,0
15,2.3125,183.75,0
15,3.484375,184.25,0
15,4.640625,184.75,0
15,5.8125,185.25,0
15,6.984375,186.25,0
15,8.140625,187.0,0
15,9.296875,188.0,0
15,10.46875,189.0,0
15,11.890625,190.0,0
15,12.796875,191.0,0
15,13.96875,192.0,0
15,15.125,193.25,0
15,16.296875,194.75,0
15,17.453125,196.25,0
15,18.625,197.75,0
15,19.671875,199.25,0
15,20.96875,201.0,0
15,22.125,203.0,0
15,23.296875,205.0,0
15,23.671875,207.0,0
15,25.625,209.25,0
15,322.734375,219.75,0
15,322.5625,216.5,0
15,324.796875,213.5,0
15,326.203125,210.75,0
15,327.375,208.25,0
15,328.53125,206.0,0
15,329.703125,203.5,0
15,330.875,201.5,0
15,331.421875,199.5,0
15,333.203125,197.5,0
15,334.375,196.0,0
15,334.984375,194.5,0
15,336.703125,192.75,0
15,337.875,191.5,0
15,339.046875,190.25,0
15,340.203125,189.0,0
15,341.359375,188.0,0
15,342.53125,187.0,0
15,343.703125,186.25,0
15,344.859375,185.5,0
15,346.03125,184.75,0
15,347.1875,184.25,0
15,348.359375,183.75,0
15,349.53125,183.25,0
15,350.6875,182.75,0
15,351.859375,182.5,0
15,353.03125,182.25,0
15,354.171875,182.25,0
15,355.34375,182.25,0
15,356.5,182.25,0
15,357.671875,182.25,0
15,358.84375,182.5,0
15,0.0,182.75,0
15,1.15625,183.25,0
15,2.328125,183.75,0
15,3.484375,184.25,0
15,4.65625,184.75,0
15,5.828125,185.25,0
15,6.984375,186.25,0
15,8.140625,187.0,0
15,9.3125,188.0,0
15,10.140625,189.0,0
15,11.640625,190.0,0
15,13.046875,191.0,0
15,13.96875,192.0,0
15,15.140625,193.25,0
15,16.296875,194.75,0
15,17.46875,196.25,0
15,18.640625,198.0,0
15,19.796875,199.5,0
15,20.734375,201.0,0
15,22.140625,203.0,0
15,23.3125,205.0,0
15,24.46875,207.0,0
15,24.84375,209.25,0
15,323.140625,218.5,0
15,324.296875,215.25,0
15,325.453125,212.25,0
15,326.625,209.75,0
15,327.796875,207.25,0
15,328.828125,205.25,0
15,329.484375,203.0,0
15,331.265625,201.0,0
15,332.4375,199.0,0
15,333.609375,197.0,0
15,334.78125,195.25,0
15,335.9375,193.75,0
15,337.109375,192.25,0
15,338.28125,191.0,0
15,339.4375,189.75,0
15,340.609375,188.75,0
15,341.78125,187.75,0
15,342.953125,186.75,0
15,344.109375,186.0,0
15,345.53125,185.0,0
15,346.453125,184.25,0
15,347.859375,183.75,0
15,348.78125,183.5,0
15,349.9375,183.0,0
15,351.109375,182.5,0
15,352.28125,182.25,0
15,353.453125,182.25,0
15,354.609375,182.0,0
15,355.78125,182.0,0
15,356.953125,182.25,0
15,358.109375,182.5,0
15,359.15625,182.75,0
15,0.453125,183.0,0
15,1.609375,183.5,0
15,2.78125,184.0,0
15,3.9375,184.5,0
15,5.109375,185.25,0
15,6.28125,185.75,0
15,7.4375,186.5,0
15,8.609375,187.5,0
15,9.78125,188.25,0
15,10.953125,189.25,0
15,12.109375,190.25,0
15,13.265625,191.5,0
15,14.4375,192.75,0
15,15.609375,194.0,0
15,16.765625,195.5,0
15,17.984375,196.75,0
15,18.46875,198.25,0
15,20.578125,200.25,0
15,21.5,202.0,0
15,22.671875,204.0,0
15,23.828125,206.0,0
15,25.0,208.0,0
15,25.171875,210.25,0
15,27.328125,212.5,0
15,28.53125,215.25,0
15,321.859375,219.5,0
15,323.96875,216.25,0
15,325.140625,213.25,0
15,325.671875,210.5,0
15,327.71875,208.0,0
15,328.640625,205.75,0
15,329.25,203.5,0
15,330.1875,201.25,0
15,332.140625,199.5,0
15,333.3125,197.5,0
15,334.484375,195.75,0
15,335.65625,194.25,0
15,336.8125,192.75,0
15,337.984375,191.25,0
15,339.15625,190.25,0
15,339.984375,189.0,0
15,341.484375,187.75,0
15,342.65625,186.75,0
15,343.828125,186.0,0
15,345.0,185.25,0
15,346.046875,184.5,0
15,347.328125,184.0,0
15,348.5,183.5,0
15,349.671875,183.0,0
15,350.84375,182.75,0
15,352.0,182.5,0
15,353.171875,182.25,0
15,354.34375,182.0,0
15,355.515625,182.0,0
15,356.6875,182.0,0
15,357.859375,182.25,0
15,359.015625,182.5,0
15,0.1875,183.0,0
15,1.359375,183.5,0
15,2.515625,183.75,0
15,3.6875,184.25,0
15,4.859375,185.0,0
15,6.03125,185.75,0
15,7.203125,186.5,0
15,8.359375,187.25,0
15,9.53125,188.25,0
15,10.703125,189.25,0
15,11.875,190.25,0
15,13.046875,191.25,0
15,13.875,192.5,0
15,15.375,193.75,0
15,16.546875,195.0,0
15,17.703125,196.5,0
15,18.90625,198.25,0
15,20.078125,199.75,0
15,20.6875,201.25,0
15,22.40625,203.5,0
15,23.578125,205.5,0
15,24.75,207.5,0
15,25.09375,209.75,0
15,322.328125,220.25,0
15,323.46875,217.5,0
15,324.640625,214.5,0
15,325.8125,211.75,0
15,326.0625,209.0,0
15,328.140625,206.75,0
15,329.296875,204.25,0
15,329.953125,202.25,0
15,331.6875,200.25,0
15,332.84375,198.25,0
15,333.34375,196.5,0
15,335.1875,195.0,0
15,336.359375,193.5,0
15,337.203125,192.0,0
15,338.6875,190.5,0
15,339.859375,189.25,0
15,341.03125,188.25,0
15,342.203125,187.5,0
15,343.375,186.5,0
15,344.53125,185.5,0
15,345.703125,185.0,0
15,346.875,184.25,0
15,348.03125,183.75,0
15,349.203125,183.0,0
15,350.375,182.75,0
15,351.546875,182.5,0
15,352.71875,182.25,0
15,353.90625,182.0,0
15,355.09375,182.0,0
15,356.25,182.25,0
15,357.671875,182.25,0
15,358.59375,182.5,0
15,359.765625,182.75,0
15,0.9375,183.25,0
15,2.09375,183.75,0
15,3.265625,184.25,0
15,4.4375,184.75,0
15,5.609375,185.5,0
15,6.78125,186.0,0
15,7.703125,187.0,0
15,9.109375,188.0,0
15,10.28125,188.75,0
15,11.453125,189.75,0
15,12.625,190.75,0
15,13.796875,192.0,0
15,14.953125,193.25,0
15,16.125,194.5,0
15,17.296875,196.25,0
15,18.484375,197.75,0
15,19.65625,199.25,0
15,20.578125,201.0,0
15,21.734375,203.0,0
15,23.15625,205.0,0
15,23.640625,206.75,0
15,25.5,209.0,0
15,26.421875,211.25,0
15,323.265625,219.0,0
15,324.171875,216.0,0
15,324.46875,213.0,0
15,326.5,210.25,0
15,327.671875,207.5,0
15,328.828125,205.25,0
15,330.0625,203.0,0
15,331.234375,201.0,0
15,332.40625,199.0,0
15,333.578125,197.0,0
15,334.734375,195.25,0
15,335.90625,193.75,0
15,337.078125,192.25,0
15,338.25,191.0,0
15,339.40625,189.75,0
15,340.59375,188.75,0
15,341.75,187.75,0
15,342.921875,186.75,0
15,344.09375,186.0,0
15,345.265625,185.0,0
15,346.4375,184.25,0
15,347.59375,183.75,0
15,348.765625,183.5,0
15,349.9375,183.0,0
15,351.109375,182.5,0
15,352.28125,182.25,0
15,353.4375,182.25,0
15,354.609375,182.0,0
15,355.765625,182.0,0
15,356.953125,182.25,0
15,358.109375,182.5,0
15,359.28125,182.75,0
15,0.453125,183.0,0
15,1.609375,183.5,0
15,2.78125,184.0,0
15,3.953125,184.5,0
15,5.125,185.25,0
15,6.28125,185.75,0
15,7.46875,186.5,0
15,8.625,187.5,0
15,9.796875,188.25,0
15,10.96875,189.25,0
15,12.125,190.25,0
15,13.296875,191.5,0
15,14.46875,192.75,0
15,15.640625,194.0,0
15,16.8125,195.5,0
15,17.96875,196.75,0
15,19.125,198.25,0
15,20.296875,200.25,0
15,21.46875,202.0,0
15,22.640625,204.0,0
15,23.8125,206.0,0
15,24.96875,208.0,0
15,26.140625,210.25,0
15,321.453125,220.25,0
15,323.515625,217.5,0
15,324.6875,214.5,0
15,324.734375,211.5,0
15,327.015625,209.0,0
15,328.1875,206.5,0
15,329.34375,204.25,0
15,330.59375,202.0,0
15,331.78125,200.0,0
15,332.9375,198.0,0
15,334.109375,196.25,0
15,335.28125,194.75,0
15,336.453125,193.25,0
15,337.625,192.0,0
15,338.796875,190.5,0
15,339.953125,189.25,0
15,341.125,188.25,0
15,342.296875,187.25,0
15,343.46875,186.25,0
15,344.640625,185.5,0
15,345.8125,184.75,0
15,346.96875,184.25,0
15,348.140625,183.75,0
15,349.3125,183.25,0
15,350.484375,182.75,0
15,351.65625,182.5,0
15,352.828125,182.25,0
15,353.96875,182.0,0
15,355.140625,182.0,0
15,356.296875,182.25,0
15,357.46875,182.25,0
15,358.640625,182.5,0
15,359.8125,182.75,0
15,0.96875,183.25,0
15,2.140625,183.75,0
15,3.3125,184.25,0
15,4.484375,184.75,0
15,5.65625,185.5,0
15,6.8125,186.0,0
15,7.984375,187.0,0
15,9.15625,188.0,0
15,10.3125,188.75,0
15,11.484375,189.75,0
15,12.65625,190.75,0
15,13.828125,192.0,0
15,14.984375,193.25,0
15,16.15625,194.5,0
15,17.328125,196.25,0
15,17.75,197.75,0
15,19.671875,199.25,0
15,20.21875,201.0,0
15,22.0,203.0,0
15,23.171875,205.0,0
15,23.59375,206.75,0
15,25.515625,209.0,0
15,26.671875,211.25,0
15,322.40625,218.75,0
15,323.453125,215.75,0
15,325.40625,212.75,0
15,326.578125,209.75,0
15,327.75,207.5,0
15,328.921875,205.25,0
15,330.109375,203.0,0
15,331.296875,201.0,0
15,332.453125,199.0,0
15,333.625,197.0,0
15,334.796875,195.25,0
15,335.96875,193.75,0
15,337.140625,192.25,0
15,338.3125,191.0,0
15,339.46875,189.75,0
15,340.65625,188.75,0
15,341.8125,187.75,0
15,343.0,186.75,0
15,344.171875,186.0,0
15,345.328125,185.0,0
15,346.5,184.25,0
15,347.671875,183.75,0
15,348.84375,183.5,0
15,350.015625,183.0,0
15,351.171875,182.5,0
15,352.359375,182.25,0
15,353.515625,182.25,0
15,354.65625,182.0,0
15,355.828125,182.25,0
15,357.0,182.25,0
15,358.171875,182.5,0
15,359.34375,182.75,0
15,0.5,183.0,0
15,1.671875,183.5,0
15,2.84375,184.0,0
15,4.0,184.75,0
15,5.171875,185.25,0
15,6.34375,185.75,0
15,7.515625,186.75,0
15,8.6875,187.5,0
15,9.859375,188.25,0
15,11.015625,189.25,0
15,12.1875,190.25,0
15,13.359375,191.5,0
15,14.515625,192.75,0
15,15.6875,194.0,0
15,16.859375,195.5,0
15,18.046875,196.75,0
15,19.203125,198.5,0
15,20.375,200.5,0
15,21.546875,202.0,0
15,22.71875,204.0,0
15,23.875,206.25,0
15,25.046875,208.25,0
15,26.21875,210.5,0
15,26.546875,213.0,0
15,28.5625,215.5,0
15,322.765625,219.5,0
15,323.90625,216.5,0
15,325.078125,213.5,0
15,325.40625,210.75,0
15,327.40625,208.25,0
15,327.625,206.0,0
15,329.796875,203.5,0
15,330.96875,201.25,0
15,332.125,199.5,0
15,333.296875,197.5,0
15,334.484375,195.75,0
15,335.640625,194.25,0
15,336.8125,192.75,0
15,338.25,191.25,0
15,339.15625,190.25,0
15,340.328125,189.0,0
15,341.5,187.75,0
15,342.671875,186.75,0
15,343.84375,186.0,0
15,345.015625,185.25,0
15,346.1875,184.5,0
15,347.359375,184.0,0
15,348.53125,183.5,0
15,349.6875,183.0,0
15,350.859375,182.75,0
15,352.03125,182.5,0
15,353.203125,182.25,0
15,354.328125,182.0,0
15,355.484375,182.0,0
15,356.65625,182.0,0
15,357.828125,182.25,0
15,358.984375,182.5,0
15,0.15625,183.0,0
15,1.328125,183.5,0
15,2.484375,183.75,0
15,3.65625,184.25,0
15,4.828125,185.0,0
15,5.984375,185.75,0
15,7.15625,186.5,0
15,8.328125,187.25,0
15,9.5,188.25,0
15,10.65625,189.25,0
15,11.828125,190.25,0
15,13.0,191.25,0
15,14.15625,192.5,0
15,15.328125,193.75,0
15,16.5,195.0,0
15,17.671875,196.5,0
15,18.875,198.25,0
15,20.046875,199.75,0
15,21.21875,201.25,0
15,22.046875,203.5,0
15,23.5625,205.5,0
15,24.71875,207.5,0
15,25.890625,209.75,0
15,323.328125,218.0,0
15,323.609375,214.75,0
15,325.65625,212.0,0
15,326.8125,209.25,0
15,327.984375,207.0,0
15,329.15625,204.5,0
15,330.3125,202.5,0
15,331.484375,200.75,0
15,332.65625,198.75,0
15,333.25,197.0,0
15,334.984375,195.25,0
15,336.15625,193.5,0
15,337.1875,192.25,0
15,338.484375,190.75,0
15,339.640625,189.5,0
15,340.8125,188.5,0
15,341.96875,187.5,0
15,343.140625,186.75,0
15,344.3125,185.75,0
15,345.484375,185.25,0
15,346.640625,184.5,0
15,347.8125,183.75,0
15,348.984375,183.25,0
15,350.140625,183.0,0
15,351.296875,182.5,0
15,352.46875,182.25,0
15,353.640625,182.25,0
15,354.796875,182.25,0
15,355.96875,182.25,0
15,357.125,182.25,0
15,358.296875,182.5,0
15,359.46875,182.75,0
15,0.625,183.0,0
15,1.78125,183.5,0
15,2.953125,184.0,0
15,4.125,184.75,0
15,5.03125,185.25,0
15,6.453125,185.75,0
15,7.609375,186.75,0
15,8.78125,187.5,0
15,9.9375,188.25,0
15,11.109375,189.25,0
15,12.28125,190.5,0
15,13.4375,191.5,0
15,14.609375,192.75,0
15,15.765625,194.25,0
15,16.9375,195.75,0
15,18.1875,197.0,0
15,19.015625,198.75,0
15,19.953125,200.5,0
15,21.6875,202.0,0
15,22.859375,204.0,0
15,24.03125,206.25,0
15,24.875,208.5,0
15,26.375,210.75,0
15,322.625,220.25,0
15,323.78125,217.0,0
15,324.9375,214.0,0
15,326.109375,211.0,0
15,327.28125,208.5,0
15,328.4375,206.25,0
15,329.609375,203.75,0
15,330.796875,201.5,0
15,331.953125,199.75,0
15,333.125,197.75,0
15,334.296875,196.0,0
15,335.453125,194.5,0
15,336.625,193.0,0
15,337.796875,191.5,0
15,338.953125,190.25,0
15,340.125,189.0,0
15,341.296875,188.0,0
15,342.453125,187.0,0
15,343.625,186.25,0
15,344.796875,185.5,0
15,346.203125,184.75,0
15,347.125,184.25,0
15,348.296875,183.75,0
15,349.453125,183.25,0
15,350.625,182.75,0
15,351.78125,182.5,0
15,352.953125,182.25,0
15,354.140625,182.25,0
15,355.296875,182.25,0
15,356.46875,182.25,0
15,357.640625,182.25,0
15,358.796875,182.5,0
15,359.96875,182.75,0
15,1.140625,183.25,0
15,2.296875,183.75,0
15,3.46875,184.25,0
15,4.625,184.75,0
15,5.8125,185.25,0
15,6.96875,186.25,0
15,8.125,187.0,0
15,9.296875,188.0,0
15,10.46875,189.0,0
15,11.640625,190.0,0
15,12.8125,191.0,0
15,13.96875,192.0,0
15,15.140625,193.25,0
15,16.3125,194.75,0
15,17.140625,196.5,0
15,18.671875,198.0,0
15,19.84375,199.5,0
15,21.0,201.0,0
15,22.171875,203.25,0
15,23.34375,205.25,0
15,24.515625,207.25,0
15,25.6875,209.5,0
15,323.3125,218.0,0
15,324.484375,214.75,0
15,325.65625,212.0,0
15,326.828125,209.25,0
15,327.984375,207.0,0
15,329.15625,204.5,0
15,330.34375,202.5,0
15,331.515625,200.5,0
15,332.6875,198.5,0
15,333.84375,196.75,0
15,335.015625,195.0,0
15,336.1875,193.5,0
15,337.34375,192.25,0
15,338.53125,190.75,0
15,339.6875,189.5,0
15,340.859375,188.5,0
15,342.03125,187.5,0
15,343.1875,186.75,0
15,344.359375,186.0,0
15,345.53125,185.0,0
15,346.6875,184.25,0
15,347.859375,183.75,0
15,349.03125,183.25,0
15,350.203125,183.0,0
15,351.375,182.5,0
15,352.53125,182.25,0
15,353.765625,182.25,0
15,354.921875,182.0,0
15,356.09375,182.25,0
15,357.265625,182.5,0
15,358.4375,182.5,0
15,359.59375,182.75,0
15,0.765625,183.25,0
15,1.9375,183.5,0
15,3.109375,184.0,0
15,4.28125,184.75,0
15,5.453125,185.5,0
15,6.625,186.0,0
15,7.78125,186.75,0
15,8.953125,187.75,0
15,10.125,188.5,0
15,11.296875,189.5,0
15,12.46875,190.75,0
15,13.640625,191.75,0
15,14.796875,193.0,0
15,15.96875,194.5,0
15,17.140625,195.75,0
15,18.3125,197.5,0
15,19.734375,199.0,0
15,20.65625,200.75,0
15,21.8125,202.5,0
15,22.984375,204.5,0
15,321.984375,218.75,0
15,324.234375,215.75,0
15,325.40625,212.75,0
15,325.703125,209.75,0
15,327.734375,207.5,0
15,328.90625,205.25,0
15,330.125,203.0,0
15,331.28125,201.0,0
15,332.453125,199.0,0
15,333.625,197.0,0
15,334.796875,195.25,0
15,335.96875,193.75,0
15,337.140625,192.25,0
15,338.3125,191.0,0
15,339.46875,189.75,0
15,340.640625,188.75,0
15,341.8125,187.75,0
15,342.984375,186.75,0
15,344.15625,186.0,0
15,345.3125,185.0,0
15,346.484375,184.25,0
15,347.65625,183.75,0
15,348.828125,183.5,0
15,350.0,183.0,0
15,351.15625,182.5,0
15,352.34375,182.25,0
15,353.5,182.25,0
15,354.65625,182.0,0
15,355.828125,182.25,0
15,357.0,182.25,0
15,358.15625,182.5,0
15,359.328125,182.75,0
15,0.5,183.0,0
15,1.65625,183.5,0
15,2.828125,184.0,0
15,4.0,184.75,0
15,5.171875,185.25,0
15,6.34375,185.75,0
15,7.5,186.75,0
15,8.671875,187.5,0
15,9.84375,188.25,0
15,10.671875,189.25,0
15,12.171875,190.25,0
15,13.34375,191.5,0
15,14.5,192.75,0
15,15.671875,194.0,0
15,16.84375,195.5,0
15,17.390625,196.75,0
15,19.171875,198.25,0
15,20.21875,200.25,0
15,20.765625,202.0,0
15,22.6875,204.0,0
15,23.84375,206.0,0
15,25.015625,208.0,0
15,26.1875,210.25,0
15,27.34375,212.5,0
15,28.53125,215.25,0
15,321.9375,219.0,0
15,322.78125,216.0,0
15,325.265625,213.0,0
15,326.421875,210.5,0
15,327.59375,207.75,0
15,328.765625,205.5,0
15,329.984375,203.5,0
15,331.15625,201.25,0
15,331.703125,199.25,0
15,333.5,197.25,0
15,334.671875,195.5,0
15,335.84375,193.75,0
15,337.0,192.25,0
15,338.1875,191.0,0
15,339.34375,190.0,0
15,340.515625,188.75,0
15,341.6875,187.75,0
15,342.859375,186.75,0
15,344.03125,186.0,0
15,345.203125,185.25,0
15,346.375,184.5,0
15,347.546875,184.0,0
15,348.71875,183.5,0
15,349.890625,183.0,0
15,351.0625,182.5,0
15,352.21875,182.5,0
15,353.390625,182.25,0
15,354.546875,182.0,0
15,355.71875,182.0,0
15,356.875,182.0,0
15,358.046875,182.25,0
15,359.21875,182.75,0
15,0.390625,183.0,0
15,1.5625,183.25,0
15,2.71875,183.75,0
15,3.890625,184.25,0
15,5.0625,185.0,0
15,6.234375,185.5,0
15,7.40625,186.25,0
15,8.5625,187.25,0
15,9.40625,188.25,0
15,10.890625,189.0,0
15,12.078125,190.0,0
15,13.25,191.25,0
15,14.421875,192.5,0
15,15.578125,193.75,0
15,16.75,195.25,0
15,17.9375,196.75,0
15,19.109375,198.25,0
15,22.859375,202.25,0
15,25.546875,208.25,0
15,27.28125,212.5,0
15,28.21875,215.0,0
15,321.640625,219.0,0
15,323.140625,216.0,0
15,325.28125,213.0,0
15,326.453125,210.0,0
15,327.625,207.5,0
15,328.78125,205.25,0
15,329.984375,203.25,0
15,331.15625,201.25,0
15,331.640625,199.25,0
15,333.5,197.25,0
15,334.6875,195.5,0
15,335.84375,193.75,0
15,337.03125,192.25,0
15,338.203125,191.0,0
15,339.359375,190.0,0
15,340.546875,188.75,0
15,341.71875,187.5,0
15,342.890625,186.5,0
15,344.0625,185.75,0
15,345.21875,185.0,0
15,346.40625,184.25,0
15,347.578125,184.0,0
15,348.75,183.5,0
15,349.921875,183.0,0
15,351.09375,182.5,0
15,352.515625,182.5,0
15,353.421875,182.25,0
15,354.546875,182.0,0
15,355.71875,182.0,0
15,356.890625,182.0,0
15,358.046875,182.25,0
15,359.21875,182.75,0
15,0.390625,183.0,0
15,1.5625,183.25,0
15,2.734375,183.75,0
15,3.890625,184.25,0
15,5.0625,185.0,0
15,6.234375,185.5,0
15,7.40625,186.25,0
15,8.578125,187.25,0
15,9.734375,188.25,0
15,10.90625,189.25,0
15,11.75,190.0,0
15,13.25,191.0,0
15,14.40625,192.5,0
15,15.578125,194.0,0
15,16.75,195.25,0
15,17.9375,196.75,0
15,19.359375,198.25,0
15,20.28125,200.0,0
15,21.4375,201.75,0
15,22.625,204.0,0
15,23.78125,206.0,0
15,24.953125,208.0,0
15,26.125,210.25,0
15,321.6875,219.5,0
15,323.9375,216.25,0
15,325.125,213.25,0
15,326.28125,210.5,0
15,327.453125,208.0,0
15,328.625,205.75,0
15,329.234375,203.5,0
15,330.953125,201.25,0
15,332.125,199.5,0
15,333.296875,197.5,0
15,334.46875,195.75,0
15,335.640625,194.25,0
15,336.8125,192.75,0
15,337.984375,191.25,0
15,339.390625,190.25,0
15,340.3125,189.0,0
15,341.484375,187.75,0
15,342.65625,186.75,0
15,343.828125,186.0,0
15,344.984375,185.25,0
15,346.40625,184.5,0
15,347.328125,184.0,0
15,348.5,183.5,0
15,349.671875,183.0,0
15,350.828125,182.75,0
15,352.0,182.5,0
15,353.171875,182.25,0
15,354.328125,182.0,0
15,355.515625,182.0,0
15,356.671875,182.0,0
15,357.84375,182.25,0
15,359.015625,182.5,0
15,0.171875,183.0,0
15,1.359375,183.5,0
15,2.515625,183.75,0
15,3.6875,184.25,0
15,4.859375,185.0,0
15,6.015625,185.75,0
15,7.1875,186.5,0
15,8.359375,187.25,0
15,9.515625,188.25,0
15,10.453125,189.25,0
15,11.859375,190.25,0
15,13.03125,191.25,0
15,14.203125,192.5,0
15,15.125,193.75,0
15,16.53125,195.0,0
15,17.765625,196.75,0
15,18.9375,198.25,0
15,20.109375,200.0,0
15,21.28125,201.5,0
15,22.4375,203.5,0
15,23.609375,205.5,0
15,24.78125,207.5,0
15,25.953125,209.75,0
15,322.5625,220.25,0
15,323.71875,217.25,0
15,324.890625,214.25,0
15,324.953125,211.25,0
15,327.21875,208.75,0
15,328.390625,206.25,0
15,329.5625,203.75,0
15,330.75,201.75,0
15,331.921875,199.75,0
15,332.75,197.75,0
15,334.25,196.25,0
15,335.421875,194.75,0
15,336.59375,193.0,0
15,337.765625,191.5,0
15,338.9375,190.25,0
15,340.109375,189.0,0
15,341.265625,188.0,0
15,342.4375,187.0,0
15,343.609375,186.25,0
15,344.78125,185.5,0
15,345.953125,184.75,0
15,347.125,184.25,0
15,348.28125,183.75,0
15,349.46875,183.25,0
15,350.625,182.75,0
15,351.796875,182.5,0
15,352.96875,182.25,0
15,354.140625,182.25,0
15,355.3125,182.25,0
15,356.484375,182.25,0
15,357.640625,182.25,0
15,358.8125,182.5,0
15,359.984375,182.75,0
15,1.15625,183.25,0
15,2.328125,183.75,0
15,3.5,184.25,0
15,4.65625,184.75,0
15,5.828125,185.25,0
15,7.0,186.25,0
15,8.171875,187.0,0
15,9.34375,188.0,0
15,10.5,189.0,0
15,11.671875,190.0,0
15,12.84375,191.0,0
15,14.015625,192.0,0
15,15.1875,193.25,0
15,16.359375,194.75,0
15,17.515625,196.5,0
15,18.75,198.0,0
15,21.296875,201.75,0
15,23.4375,205.5,0
15,24.59375,207.5,0
15,25.765625,209.75,0
15,26.9375,212.0,0
15,28.109375,214.5,0
15,321.171875,220.25,0
15,323.40625,217.25,0
15,324.328125,214.25,0
15,326.0,211.25,0
15,327.15625,208.75,0
15,328.328125,206.25,0
15,329.5,203.75,0
15,330.34375,201.75,0
15,331.859375,199.75,0
15,332.6875,197.75,0
15,334.1875,196.25,0
15,335.359375,194.75,0
15,336.53125,193.0,0
15,337.703125,191.5,0
15,338.859375,190.5,0
15,340.03125,189.25,0
15,341.203125,188.25,0
15,342.359375,187.25,0
15,343.78125,186.25,0
15,344.703125,185.5,0
15,345.875,184.75,0
15,347.03125,184.25,0
15,348.203125,183.75,0
15,349.375,183.25,0
15,350.546875,182.75,0
15,351.71875,182.5,0
